            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.178751 seconds
| QMMM:                 Dspev diag routine = 0.252225 seconds
| QMMM:                Dspevd diag routine = 0.148044 seconds
| QMMM:                Dspevx diag routine = 0.541570 seconds
| QMMM:                 Dsyev diag routine = 0.282549 seconds
| QMMM:                Dsyevd diag routine = 0.176920 seconds
| QMMM:                Dsyevr diag routine = 0.173217 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.103060 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4340    0.4570    0.8840
  QMMM:     2        2      C        1.0890    0.6200    0.6360
  QMMM:     3        3      C        3.1290    1.6120    1.5900
  QMMM:     4        4      C        2.9600    3.1010    1.9260
  QMMM:     5        5      C        2.4540    3.9660   -0.4200
  QMMM:     6        6      C        1.1110    4.7100   -0.4580
  QMMM:     7        7      C       -1.2160    3.8180   -0.1790
  QMMM:     8        8      C       -1.8340    2.5200    0.3660
  QMMM:     9        9      C       -1.7410    1.8660   -2.5170
  QMMM:    10       10      C        1.2250   -1.1870    3.3710
  QMMM:    11       11      C        4.9700    5.6560   -0.1020
  QMMM:    12       12      C       -0.2990    4.0560    2.9590
  QMMM:    13       13      C       -0.7940   -1.0440    0.8100
  QMMM:    14       14      C       -2.2050   -1.2800    1.2120
  QMMM:    15       15      C       -2.5390   -1.3120    2.5730
  QMMM:    16       16      C       -3.8440   -1.5610    2.9700
  QMMM:    17       17      C       -4.8610   -1.7980    2.0090
  QMMM:    18       18      C       -4.5130   -1.7690    0.6410
  QMMM:    19       19      C       -3.2000   -1.5150    0.2590
  QMMM:    20       20      C       -7.3050   -2.2390    1.7070
  QMMM:    21       21      C       -8.5820   -2.5160    2.4780
  QMMM:    22       22      C      -10.2650   -0.3130    2.2160
  QMMM:    23       23      C       -9.5550    0.3610    1.0610
  QMMM:    24       24      N       -1.2790    1.2180   -0.1180
  QMMM:    25       25      N        1.9270    0.7600    1.8690
  QMMM:    26       26      N        3.2340    4.0850    0.8480
  QMMM:    27       27      N        0.0880    4.1590    0.4720
  QMMM:    28       28      N       -6.1570   -2.0660    2.4690
  QMMM:    29       29      O       -2.8560    1.3080   -2.4750
  QMMM:    30       30      O       -1.3230    2.8390   -3.1820
  QMMM:    31       31      O        0.3040   -0.3990    3.7020
  QMMM:    32       32      O        1.4080   -2.3830    3.6530
  QMMM:    33       33      O        3.9750    6.4300   -0.0600
  QMMM:    34       34      O        6.1150    5.8190   -0.5400
  QMMM:    35       35      O        0.0410    2.8400    2.7620
  QMMM:    36       36      O       -0.7290    4.5780    3.9910
  QMMM:    37       37      O       -7.3190   -2.1840    0.4640
  QMMM:    38       38      O      -10.5630    0.9280    0.2360
