            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.157434 seconds
| QMMM:                 Dspev diag routine = 0.213146 seconds
| QMMM:                Dspevd diag routine = 0.144863 seconds
| QMMM:                Dspevx diag routine = 0.455752 seconds
| QMMM:                 Dsyev diag routine = 0.226096 seconds
| QMMM:                Dsyevd diag routine = 0.156157 seconds
| QMMM:                Dsyevr diag routine = 0.138637 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087260 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2870   -0.2030    0.4990
  QMMM:     2        2      C        1.6900   -0.1890    0.5170
  QMMM:     3        3      C       -0.3860   -0.2520    1.7070
  QMMM:     4        4      C        0.2920   -0.2930    2.9490
  QMMM:     5        5      C        1.6850   -0.2880    3.0050
  QMMM:     6        6      C        2.3830   -0.2360    1.7940
  QMMM:     7        7      C       -0.4890   -0.3380    4.1870
  QMMM:     8        8      C       -0.0970   -1.2190    5.2220
  QMMM:     9        9      C       -0.7960   -1.3160    6.4130
  QMMM:    10       10      C       -1.9230   -0.4990    6.5700
  QMMM:    11       11      C       -1.6080    0.4810    4.3270
  QMMM:    12       12      C       -2.3400    0.4160    5.5210
  QMMM:    13       13      N       -2.8500   -0.3480    7.6010
  QMMM:    14       14      C       -3.7680    0.6450    7.1760
  QMMM:    15       15      N       -3.4910    1.1110    5.9360
  QMMM:    16       16      N        2.6310   -0.1340   -0.5260
  QMMM:    17       17      C        3.8420   -0.1450    0.0780
  QMMM:    18       18      N        3.7470   -0.2300    1.4900
  QMMM:    19       19      C       -4.8860    1.0830    8.0150
  QMMM:    20       20      C       -5.3010    2.4230    7.9580
  QMMM:    21       21      C       -6.3740    2.8580    8.7280
  QMMM:    22       22      C       -7.0320    1.9410    9.5630
  QMMM:    23       23      C       -5.5540    0.1800    8.8490
  QMMM:    24       24      C       -6.6290    0.6040    9.6300
  QMMM:    25       25      C        5.1320   -0.0920   -0.6140
  QMMM:    26       26      C        5.2470    0.6740   -1.7850
  QMMM:    27       27      C        6.4530    0.7230   -2.4760
  QMMM:    28       28      C        7.5520    0.0000   -1.9830
  QMMM:    29       29      C        7.4520   -0.7640   -0.8170
  QMMM:    30       30      C        6.2350   -0.8080   -0.1370
  QMMM:    31       31      O        8.7280    0.1550   -2.7060
  QMMM:    32       32      C        9.6600   -0.9210   -2.5910
  QMMM:    33       33      C       10.5750   -0.7710   -3.8030
  QMMM:    34       34      C       11.6700   -1.8230   -3.7350
  QMMM:    35       35      N       12.6770   -1.6940   -4.8430
  QMMM:    36       36      O       -8.0570    2.4800   10.3300
