            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.0920    0.0030   -3.5900
  QMMM:     3        3      C        6.3590    4.5900   -4.2330
  QMMM:     4        4      C        4.9800    4.5540   -4.0120
  QMMM:     5        5      C        4.4760    3.9260   -2.8750
  QMMM:     6        6      C        5.3520    3.3390   -1.9650
  QMMM:     7        7      C        6.7290    3.3820   -2.1980
  QMMM:     8        8      C        7.2220    4.0050   -3.3270
  QMMM:     9        9      N        4.3080    6.4230   -5.4440
  QMMM:    10       10      O        3.0750    4.5770   -5.3640
  QMMM:    11       11      C        5.5510    7.1050   -5.0770
  QMMM:    12       12      C        3.3340    7.0910   -6.3130
  QMMM:    13       13      C        2.2640    7.7680   -5.4540
  QMMM:    14       14      C        1.2490    8.4650   -6.3620
  QMMM:    15       15      C        6.5610    6.9730   -6.2180
  QMMM:    16       16      C        7.9060    7.5560   -5.7790
  QMMM:    17       17      C        8.7080    4.0480   -3.5720
  QMMM:    18       18      N        5.6750    2.1020    0.1240
  QMMM:    19       19      C        5.1530    1.4410    1.3220
  QMMM:    20       20      C        6.2270    1.4410    2.4120
  QMMM:    21       21      O        7.3340    0.6420    1.9910
  QMMM:    22       22      C        3.6300    0.0000    0.0000
  QMMM:    23       23      C        2.3250    0.0000    0.4560
  QMMM:    24       24      C        1.2750    0.0000   -0.4460
  QMMM:    25       25      C        1.5320    0.0020   -1.8060
  QMMM:    26       26      C        2.8390    0.0020   -2.2620
  QMMM:    27       27      C        3.8880    0.0070   -1.3580
  QMMM:    28       28      C        5.6430    0.8630    3.7030
  QMMM:    29       29      C        6.7160    0.8630    4.7930
  QMMM:    30       30      C        6.1220    0.3030    6.0890
  QMMM:    31       31      C        4.9090    1.1460    6.4910
  QMMM:    32       32      C        3.8870    1.1370    5.3510
  QMMM:    33       33      N        4.5050    1.6830    4.1350
  QMMM:    34       34      O        7.1040    0.3530    7.1260
  QMMM:    35       35      C        6.9670   -0.6770    8.1070
  QMMM:    36       36      C        8.0640   -0.5260    9.1620
  QMMM:    37       37      H        6.1340    3.9110   -3.4190
  QMMM:    38       38      H        4.8670    3.1960   -2.1760
  QMMM:    39       39      H        6.0290    3.9570   -2.7920
  QMMM:    40       40      H        5.4640    6.2130   -4.4680
  QMMM:    41       41      H        6.1020    6.1720   -5.0960
  QMMM:    42       42      H        3.3520    6.3900   -5.4870
  QMMM:    43       43      H        3.9080    6.4880   -5.6190
  QMMM:    44       44      H        3.2490    7.4710   -5.1140
  QMMM:    45       45      H        3.3220    7.9020   -5.2620
  QMMM:    46       46      H        1.8920    7.6270   -6.6010
  QMMM:    47       47      H        2.2800    8.2160   -6.5830
  QMMM:    48       48      H        1.5050    7.7380   -5.6010
  QMMM:    49       49      H        5.6090    7.3530   -5.8660
  QMMM:    50       50      H        5.4970    7.1140   -6.3690
  QMMM:    51       51      H        6.8400    7.7510   -5.7750
  QMMM:    52       52      H        6.8780    7.8360   -5.9730
  QMMM:    53       53      H        7.2920    6.7350   -6.1280
  QMMM:    54       54      H        8.2180    4.7260   -4.2590
  QMMM:    55       55      H        8.5760    4.9680   -4.1280
  QMMM:    56       56      H        8.4860    5.0600   -3.8850
  QMMM:    57       57      H        6.0370    2.6720   -0.6150
  QMMM:    58       58      H        5.6960    1.8080    0.4590
  QMMM:    59       59      H        6.6590    1.9720    1.5720
  QMMM:    60       60      H        7.6270    1.0490    1.1920
  QMMM:    61       61      H        5.2840    0.9230    0.7460
  QMMM:    62       62      H        4.5100    0.9900    1.3340
  QMMM:    63       63      H        3.1840    0.4990    0.8890
  QMMM:    64       64      H        2.4520    0.1570   -1.2560
  QMMM:    65       65      H        4.1210   -0.1000   -0.3060
  QMMM:    66       66      H        5.6910    0.4770    2.6920
  QMMM:    67       67      H        5.8450    0.6950    4.1730
  QMMM:    68       68      H        6.0600    0.7270    3.9420
  QMMM:    69       69      H        5.9570    0.2540    5.0200
  QMMM:    70       70      H        5.0410    0.7140    5.5060
  QMMM:    71       71      H        5.7410    0.8610    5.8580
  QMMM:    72       72      H        4.9350    1.3830    5.2230
  QMMM:    73       73      H        4.6480    0.4010    5.5810
  QMMM:    74       74      H        4.4900    1.4010    5.0950
  QMMM:    75       75      H        6.4470    0.1730    7.6830
  QMMM:    76       76      H        6.1540   -0.1760    7.5950
  QMMM:    77       77      H        7.2590   -0.4110    8.4470
  QMMM:    78       78      H        7.4520   -0.2010    8.3300
  QMMM:    79       79      H        7.5570   -1.0910    8.3890
  QMMM:    80       80      H        4.3980    6.0020   -4.5400
  QMMM:    81       81      H        4.9100    2.1560    0.7660
  QMMM:    82       82      C        4.7710   -0.0010    0.9830
  QMMM:    83       83      C        4.8260    2.6700   -0.7550
  QMMM:    84       84      C        4.0580    5.1810   -4.9820
  QMMM:    85       85      O        3.6280    2.6340   -0.5540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1660E+07 DeltaE =  -0.1164E-08 DeltaP =   0.3119E-08
QMMM: Smallest DeltaE =  -0.2328E-09 DeltaP =   0.3820E-08 Step =    579

