            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131820 seconds
| QMMM:                 Dspev diag routine = 0.198337 seconds
| QMMM:                Dspevd diag routine = 0.123328 seconds
| QMMM:                Dspevx diag routine = 0.389206 seconds
| QMMM:                 Dsyev diag routine = 0.209455 seconds
| QMMM:                Dsyevd diag routine = 0.134729 seconds
| QMMM:                Dsyevr diag routine = 0.120226 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075251 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.2840   -0.1820    1.3050
  QMMM:     2        2      F        0.9700    3.8100   -1.2070
  QMMM:     3        3      C        6.6610    3.4580   -6.4470
  QMMM:     4        4      C        5.9890    4.5690   -5.6670
  QMMM:     5        5      C        6.0820    4.7630   -4.3320
  QMMM:     6        6      C        6.9270    3.9370   -3.3950
  QMMM:     7        7      C        7.4730    2.8210   -4.1460
  QMMM:     8        8      C        7.3640    2.6220   -5.4950
  QMMM:     9        9      N        4.9930    6.7530   -6.3960
  QMMM:    10       10      O        4.4260    4.7110   -7.4170
  QMMM:    11       11      C        5.7220    7.5980   -5.4620
  QMMM:    12       12      C        2.7680    5.8710  -10.5630
  QMMM:    13       13      C        3.7520    5.3910   -9.5780
  QMMM:    14       14      C        3.5000    5.3670   -8.2600
  QMMM:    15       15      C        6.0520    8.9740   -6.0400
  QMMM:    16       16      C        6.7470    9.7990   -4.9860
  QMMM:    17       17      C        8.0930    1.6460   -4.7140
  QMMM:    18       18      N        6.4400    2.4140   -1.4910
  QMMM:    19       19      C        3.6530    3.0810    3.4730
  QMMM:    20       20      C        4.9010    2.2390    3.4630
  QMMM:    21       21      O        5.3870    1.9200    2.1190
  QMMM:    22       22      C        3.2940    1.8310    0.8030
  QMMM:    23       23      C        2.4500    0.8110    1.2540
  QMMM:    24       24      C        1.0970    0.8070    0.8690
  QMMM:    25       25      C        0.5810    1.8200    0.0440
  QMMM:    26       26      C        1.4470    2.8320   -0.4040
  QMMM:    27       27      C        2.8060    2.8370   -0.0390
  QMMM:    28       28      C        4.7070    0.9330    4.2460
  QMMM:    29       29      C        5.4860   -2.3540    6.1240
  QMMM:    30       30      C        6.1960   -2.5700    7.3460
  QMMM:    31       31      C        4.2960   -2.4500   10.2150
  QMMM:    32       32      C        3.9750   -3.5710    9.9390
  QMMM:    33       33      N        5.8790    0.0990    4.3940
  QMMM:    34       34      O        7.0250   -1.4680    7.6410
  QMMM:    35       35      C        7.7110   -1.6000    8.9040
  QMMM:    36       36      C        8.5410   -0.3500    9.0570
  QMMM:    37       37      H        5.8860    2.8630   -7.0110
  QMMM:    38       38      H        5.5020    5.5480   -3.8070
