            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.167503 seconds
| QMMM:                 Dspev diag routine = 0.240386 seconds
| QMMM:                Dspevd diag routine = 0.140936 seconds
| QMMM:                Dspevx diag routine = 0.480865 seconds
| QMMM:                 Dsyev diag routine = 0.261163 seconds
| QMMM:                Dsyevd diag routine = 0.159807 seconds
| QMMM:                Dsyevr diag routine = 0.152490 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.096837 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.0920    0.0030   -3.5900
  QMMM:     3        3      C        6.3590    4.5900   -4.2330
  QMMM:     4        4      C        4.9800    4.5540   -4.0120
  QMMM:     5        5      C        4.4760    3.9260   -2.8750
  QMMM:     6        6      C        5.3520    3.3390   -1.9650
  QMMM:     7        7      C        6.7290    3.3820   -2.1980
  QMMM:     8        8      C        7.2220    4.0050   -3.3270
  QMMM:     9        9      N        4.3080    6.4230   -5.4440
  QMMM:    10       10      O        3.0750    4.5770   -5.3640
  QMMM:    11       11      C        5.5510    7.1050   -5.0770
  QMMM:    12       12      C        3.3340    7.0910   -6.3130
  QMMM:    13       13      C        2.2640    7.7680   -5.4540
  QMMM:    14       14      C        1.2490    8.4650   -6.3620
  QMMM:    15       15      C        6.5610    6.9730   -6.2180
  QMMM:    16       16      C        7.9060    7.5560   -5.7790
  QMMM:    17       17      C        8.7080    4.0480   -3.5720
  QMMM:    18       18      N        5.6750    2.1020    0.1240
  QMMM:    19       19      C        5.1530    1.4410    1.3220
  QMMM:    20       20      C        6.2270    1.4410    2.4120
  QMMM:    21       21      O        7.3340    0.6420    1.9910
  QMMM:    22       22      C        3.6300    0.0000    0.0000
  QMMM:    23       23      C        2.3250    0.0000    0.4560
  QMMM:    24       24      C        1.2750    0.0000   -0.4460
  QMMM:    25       25      C        1.5320    0.0020   -1.8060
  QMMM:    26       26      C        2.8390    0.0020   -2.2620
  QMMM:    27       27      C        3.8880    0.0070   -1.3580
  QMMM:    28       28      C        5.6430    0.8630    3.7030
  QMMM:    29       29      C        6.7160    0.8630    4.7930
  QMMM:    30       30      C        6.1220    0.3030    6.0890
  QMMM:    31       31      C        4.9090    1.1460    6.4910
  QMMM:    32       32      C        3.8870    1.1370    5.3510
  QMMM:    33       33      N        4.5050    1.6830    4.1350
  QMMM:    34       34      O        7.1040    0.3530    7.1260
  QMMM:    35       35      C        6.9670   -0.6770    8.1070
  QMMM:    36       36      C        8.0640   -0.5260    9.1620
  QMMM:    37       37      H        6.1580    4.0650   -3.3070
  QMMM:    38       38      H        4.8970    3.6510   -1.9150
  QMMM:    39       39      H        6.0300    3.9590   -2.7910
  QMMM:    40       40      H        5.4450    6.6030   -4.1230
  QMMM:    41       41      H        6.0790    6.1650   -5.1820
  QMMM:    42       42      H        3.3560    6.4010   -5.4780
  QMMM:    43       43      H        3.9030    6.5110   -5.5960
  QMMM:    44       44      H        3.3130    7.9470   -5.2480
  QMMM:    45       45      H        3.2430    7.4630   -5.1040
  QMMM:    46       46      H        1.8530    7.6090   -6.6350
  QMMM:    47       47      H        2.2820    8.2220   -6.5800
  QMMM:    48       48      H        1.9750    8.5820   -5.5670
  QMMM:    49       49      H        5.5240    6.9460   -5.9050
  QMMM:    50       50      H        5.5040    7.1280   -6.3990
  QMMM:    51       51      H        6.8360    7.7230   -5.7790
  QMMM:    52       52      H        6.8770    7.8530   -5.9430
  QMMM:    53       53      H        7.2780    6.7450   -6.1280
  QMMM:    54       54      H        8.2170    4.7270   -4.2580
  QMMM:    55       55      H        8.6730    4.9110   -4.2260
  QMMM:    56       56      H        8.6170    4.9280   -4.1970
  QMMM:    57       57      H        5.9360    2.8400   -0.5000
  QMMM:    58       58      H        5.7020    1.8440    0.4790
  QMMM:    59       59      H        6.7140    1.6720    1.4730
  QMMM:    60       60      H        7.5930    1.2270    1.2980
  QMMM:    61       61      H        5.4080    0.6070    0.3520
  QMMM:    62       62      H        5.6610   -0.5160    0.6410
  QMMM:    63       63      H        3.1860    0.4930    0.8900
  QMMM:    64       64      H        2.4170    0.0790   -1.1860
  QMMM:    65       65      H        4.1730    0.3410   -0.3680
  QMMM:    66       66      H        5.4380    1.5070    2.8560
  QMMM:    67       67      H        5.8460    0.6630    4.1810
  QMMM:    68       68      H        6.0740    0.7470    3.9290
  QMMM:    69       69      H        5.9600    0.2890    5.0180
  QMMM:    70       70      H        5.0490    0.7300    5.5000
  QMMM:    71       71      H        5.7390    0.8680    5.8530
  QMMM:    72       72      H        4.9360    1.3760    5.2210
  QMMM:    73       73      H        4.6530    0.4090    5.5880
  QMMM:    74       74      H        4.7860    1.9560    5.0560
  QMMM:    75       75      H        6.0360   -0.1810    7.8600
  QMMM:    76       76      H        6.1600   -0.4890    7.4090
  QMMM:    77       77      H        7.2330   -0.1500    8.5780
  QMMM:    78       78      H        7.5350   -0.0080    8.3710
  QMMM:    79       79      H        7.0210   -0.5620    8.8740
  QMMM:    80       80      H        4.4970    5.8880   -4.6190
  QMMM:    81       81      H        4.8300    1.7680    0.5430
  QMMM:    82       82      C        4.7710   -0.0010    0.9830
  QMMM:    83       83      C        4.8260    2.6700   -0.7550
  QMMM:    84       84      C        4.0580    5.1810   -4.9820
  QMMM:    85       85      O        3.6280    2.6340   -0.5540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1660.3237 kcal/mol       52.3665 kcal/(mol*A)
xmin    20      705.3918 kcal/mol        5.8406 kcal/(mol*A)
xmin    30      558.8536 kcal/mol        4.1791 kcal/(mol*A)
xmin    40      525.1501 kcal/mol        2.6303 kcal/(mol*A)
xmin    50      508.1666 kcal/mol        1.2687 kcal/(mol*A)
xmin    60      497.5850 kcal/mol        1.2583 kcal/(mol*A)
xmin    70      490.8622 kcal/mol        1.5763 kcal/(mol*A)
xmin    80      476.6361 kcal/mol        1.2237 kcal/(mol*A)
xmin    90      468.9590 kcal/mol        0.6974 kcal/(mol*A)
xmin   100      465.1260 kcal/mol        0.6305 kcal/(mol*A)
xmin   110      458.5063 kcal/mol        0.8698 kcal/(mol*A)
xmin   120      455.1220 kcal/mol        0.9935 kcal/(mol*A)
xmin   130      447.1965 kcal/mol        4.5396 kcal/(mol*A)
xmin   140      403.3310 kcal/mol        0.8895 kcal/(mol*A)
