            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.170759 seconds
| QMMM:                 Dspev diag routine = 0.229456 seconds
| QMMM:                Dspevd diag routine = 0.155183 seconds
| QMMM:                Dspevx diag routine = 0.486771 seconds
| QMMM:                 Dsyev diag routine = 0.242397 seconds
| QMMM:                Dsyevd diag routine = 0.167231 seconds
| QMMM:                Dsyevr diag routine = 0.148568 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092541 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.3160    0.9410    0.7630
  QMMM:     2        2      O        1.9660    0.5360    8.0420
  QMMM:     3        3      C        1.5730    2.3300    3.7950
  QMMM:     4        4      C        1.8590    1.0030    6.9780
  QMMM:     5        5      C       -0.0400   -0.3970    1.0610
  QMMM:     6        6      C       -0.6020   -1.2290    0.1740
  QMMM:     7        7      C        0.8270    1.8090    1.6240
  QMMM:     8        8      O        1.0140    1.3620    2.8850
  QMMM:     9        9      N       -1.3950    1.7580   -4.1800
  QMMM:    10       10      C       -2.2130    2.2060   -3.3030
  QMMM:    11       11      C       -1.7900    3.0850   -2.1280
  QMMM:    12       12      C       -3.6780    1.9000   -3.3010
  QMMM:    13       13      S       -1.7810   -0.1940   -6.1710
  QMMM:    14       14      C       -1.1950   -1.5400   -8.4390
  QMMM:    15       15      C       -2.2270   -2.9220  -12.4760
  QMMM:    16       16      C       -1.4450   -2.3260   -9.7000
  QMMM:    17       17      C       -2.7080   -3.1390  -13.7190
  QMMM:    18       18      C       -1.5230   -3.8200   -9.3310
  QMMM:    19       19      N       -2.6230   -1.8500  -10.4110
  QMMM:    20       20      O       -2.9130   -2.1030  -11.5430
  QMMM:    21       21      O       -2.7450   -0.6110   -5.2560
  QMMM:    22       22      O       -0.4190   -0.3560   -5.9110
  QMMM:    23       23      N       -2.3600    4.3220   -2.0400
  QMMM:    24       24      C       -2.1010    5.2330   -0.9410
  QMMM:    25       25      C       -0.6790    5.8240   -1.0070
  QMMM:    26       26      C        1.1950    6.7790    0.3600
  QMMM:    27       27      C        1.4990    7.9030    1.3560
  QMMM:    28       28      C        1.9340    5.5420    0.7590
  QMMM:    29       29      C        2.8990    8.1810    1.4630
  QMMM:    30       30      C        1.5110    4.3450    0.9960
  QMMM:    31       31      C        4.0590    8.4550    1.5730
  QMMM:    32       32      C       -0.3090    6.5590    0.2630
  QMMM:    33       33      C       -3.1300    6.3750   -0.8840
  QMMM:    34       34      C       -7.0510    5.7140   -1.5210
  QMMM:    35       35      C       -8.9410    5.5230   -3.4010
  QMMM:    36       36      C       -8.2360    5.9600   -2.3870
  QMMM:    37       37      C       -8.0090    6.9020   -1.3110
  QMMM:    38       38      C       -7.1250    4.6250   -0.5470
  QMMM:    39       39      C       -7.3550    3.3430   -0.7520
  QMMM:    40       40      S       -5.4930    5.9940   -2.1340
  QMMM:    41       41      O       -5.3860    7.2800   -2.6730
  QMMM:    42       42      O       -5.0770    4.9350   -2.9690
  QMMM:    43       43      H       -0.6740    3.8560    2.2240
  QMMM:    44       44      H       -1.3150    4.0690    2.2920
  QMMM:    45       45      H        1.5910    1.7750    4.7730
  QMMM:    46       46      H        2.6030    2.6030    3.4650
  QMMM:    47       47      H        0.1300    1.2690   -0.1740
  QMMM:    48       48      H       -0.8510   -2.2590    0.4650
  QMMM:    49       49      H       -0.8460   -0.9580   -0.8630
  QMMM:    50       50      H        0.1920   -0.7020    2.1020
  QMMM:    51       51      H        0.9100    3.2260    3.8460
  QMMM:    52       52      H        1.1340    2.9850    1.3030
  QMMM:    53       53      H       -3.9830    1.5710   -2.2760
  QMMM:    54       54      H       -3.9360    1.0840   -4.0250
  QMMM:    55       55      H       -2.0290    0.9080   -6.6320
  QMMM:    56       56      H       -3.1950   -1.0790   -7.8770
  QMMM:    57       57      H       -0.1130   -1.4800   -8.1930
  QMMM:    58       58      H       -4.9900    0.4440   -6.0980
  QMMM:    59       59      H       -4.5420    0.4340   -6.6070
  QMMM:    60       60      H       -1.2670   -3.3880  -12.1720
  QMMM:    61       61      H       -0.5620   -4.0950   -8.8250
  QMMM:    62       62      H       -2.3650   -4.0100   -8.6210
  QMMM:    63       63      H       -1.6490   -4.4540  -10.2410
  QMMM:    64       64      H       -0.5460   -2.1810  -10.3910
  QMMM:    65       65      H       -4.2570    2.8230   -3.5690
  QMMM:    66       66      H       -2.1760    4.6330    0.0200
  QMMM:    67       67      H        0.0500    4.9820   -1.1700
  QMMM:    68       68      H       -0.5980    6.5190   -1.8830
  QMMM:    69       69      H        1.0860    7.6320    2.3670
  QMMM:    70       70      H        1.5870    7.0820   -0.6560
  QMMM:    71       71      H        0.9620    8.8340    1.0130
  QMMM:    72       72      H        3.0370    5.7320    0.8720
  QMMM:    73       73      H        5.0870    8.7090    1.6710
  QMMM:    74       74      H       -0.8150    7.5620    0.2770
  QMMM:    75       75      H       -0.6690    5.9930    1.1640
  QMMM:    76       76      H       -2.8410    7.0280   -0.0170
  QMMM:    77       77      H       -5.0250    6.5460    0.1080
  QMMM:    78       78      H       -3.0510    7.0110   -1.8080
  QMMM:    79       79      H       -4.5620    4.8700   -0.2730
  QMMM:    80       80      H       -8.6750    4.6160   -3.9630
  QMMM:    81       81      H       -8.6670    6.8860   -0.4200
  QMMM:    82       82      H       -7.6210    7.9160   -1.5430
  QMMM:    83       83      H       -7.0420    4.9430    0.5180
  QMMM:    84       84      H       -9.8420    6.0540   -3.7480
  QMMM:    85       85      O       -0.9420    2.6690   -1.3010
  QMMM:    86       86      C       -4.5570    5.9100   -0.6920
  QMMM:    87       87      C       -2.1160   -1.0030   -7.6460
  QMMM:    88       88      H       -0.4350    2.0140   -4.0800
  QMMM:    89       89      H       -3.0280    4.5940   -2.7310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      659.2182 kcal/mol        0.0011 kcal/(mol*A)
xmin    10      659.2182 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.7945  -45.0459  -44.3393  -44.2210  -43.2541  -43.2121  -42.9306  -42.3283
 -41.9981  -41.4322  -41.3725  -41.2943  -40.6823  -40.1028  -39.9162  -37.8372
 -37.6131  -37.5321  -36.8649  -36.3182  -36.0809  -34.8746  -34.4656  -33.6711
 -33.3949  -32.3951  -31.5490  -31.5336  -29.4146  -29.2398  -28.9982  -28.4812
 -27.7800  -27.1324  -26.6108  -26.4174  -25.9897  -25.3891  -25.1796  -24.9503
 -24.6381  -24.2364  -24.0186  -23.8223  -23.6115  -23.2137  -23.0856  -22.8965
 -22.7361  -22.5501  -22.4428  -22.2419  -21.9307  -21.4997  -21.3699  -21.2901
 -20.9538  -20.7427  -20.7367  -20.5946  -20.4469  -20.2662  -20.0284  -19.8806
 -19.8349  -19.7408  -19.6016  -19.2693  -19.1997  -19.1992  -19.0806  -18.9941
 -18.9053  -18.7992  -18.6743  -18.5987  -18.5679  -18.5327  -18.4919  -18.3428
 -18.2838  -18.2238  -18.1218  -17.9109  -17.8638  -17.6692  -17.6262  -17.5233
 -17.2538  -17.1960  -17.1767  -17.1043  -16.9220  -16.9034  -16.8178  -16.7303
 -16.7135  -16.6832  -16.5735  -16.4364  -16.4168  -16.4028  -16.3323  -16.2887
 -16.2194  -16.1369  -16.1081  -16.0670  -15.7120  -15.5640  -15.4309  -15.3504
 -15.3362  -15.0766  -15.0363  -14.4365  -14.3848  -14.2809  -14.2592  -14.0730
 -13.9740  -13.7861  -13.7240   -8.4454   -7.5681   -5.5473   -5.4920   -5.4266
  -5.1291   -4.6663   -4.5647   -4.4082   -4.1178   -3.7971   -3.7265   -3.3723
  -2.9627   -2.9584   -2.7548   -2.5970   -2.5386   -2.5074   -2.4180   -2.3413
  -2.2132   -2.1394   -2.0995   -1.9853   -1.9847   -1.8494   -1.8259   -1.7213
  -1.6501   -1.6031   -1.4420   -1.3242   -1.3033   -1.2814   -1.2468   -0.9172
  -0.8853   -0.7849   -0.7564   -0.6939   -0.6413   -0.5825   -0.5417   -0.4320
  -0.4125   -0.3951   -0.3868   -0.3605   -0.2587   -0.1806   -0.1249   -0.1154
  -0.0834   -0.0813   -0.0175    0.0139    0.0549    0.1075    0.1352    0.2021
   0.2936    0.3236    0.3655    0.3903    0.4466    0.4739    0.5441    0.6077
   0.6149    0.6614    0.7239    0.7438    0.7616    0.7836    0.8368    0.8463
   0.8918    0.9028    0.9491    1.0146    1.0342    1.1318    1.1854    1.2176
   1.2469    1.3156    1.3520    1.4955    1.5440    1.6035    1.6438    1.6948
