            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.092865 seconds
| QMMM:                 Dspev diag routine = 0.111061 seconds
| QMMM:                Dspevd diag routine = 0.077102 seconds
| QMMM:                Dspevx diag routine = 0.271815 seconds
| QMMM:                 Dsyev diag routine = 0.120045 seconds
| QMMM:                Dsyevd diag routine = 0.084769 seconds
| QMMM:                Dsyevr diag routine = 0.080740 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045646 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.3820   -1.1120    2.1450
  QMMM:     3        3      C        1.4730    0.0000    0.0000
  QMMM:     4        4      C        1.9510    0.0000    1.4560
  QMMM:     5        5      C       -0.6790   -0.9530    0.8940
  QMMM:     6        6      C       -0.0190   -0.8760    2.2710
  QMMM:     7        7      C       -0.7010    0.8440   -0.7840
  QMMM:     8        8      O       -1.9100    0.9020   -0.6860
  QMMM:     9        9      N       -0.0590    1.6230   -1.6770
  QMMM:    10       10      C       -0.8040    2.6210   -2.4480
  QMMM:    11       11      C       -1.4500    3.6040   -1.5050
  QMMM:    12       12      C       -1.8840    1.9230   -3.2760
  QMMM:    13       13      S       -1.1080    0.7410   -4.4110
  QMMM:    14       14      C       -2.1940   -0.9410   -6.2480
  QMMM:    15       15      C       -1.5720   -0.6700   -7.5990
  QMMM:    16       16      C       -2.3270   -2.2470   -6.1250
  QMMM:    17       17      C       -2.5160    0.1740   -8.4580
  QMMM:    18       18      C       -2.9090   -2.9320   -4.9160
  QMMM:    19       19      N       -1.8610   -2.9050   -7.2490
  QMMM:    20       20      O       -1.3810   -1.9640   -8.1920
  QMMM:    21       21      O       -0.5070   -0.3000   -3.6530
  QMMM:    22       22      O       -0.3310    1.4550   -5.3620
  QMMM:    23       23      N       -1.8380    4.8130   -1.9550
  QMMM:    24       24      C       -2.4660    5.7690   -1.0390
  QMMM:    25       25      C       -1.3810    6.5550   -0.3000
  QMMM:    26       26      C        0.4890    6.3800    1.3190
  QMMM:    27       27      C        0.2170    6.9390    2.5550
  QMMM:    28       28      C        1.7410    6.5260    0.7550
  QMMM:    29       29      C        1.1970    7.6500    3.2220
  QMMM:    30       30      C        2.7200    7.2400    1.4210
  QMMM:    31       31      C        2.4490    7.7990    2.6540
  QMMM:    32       32      C       -0.5800    5.6050    0.5920
  QMMM:    33       33      C       -3.3450    6.7370   -1.8340
  QMMM:    34       34      C       -6.8050    6.0680   -4.0660
  QMMM:    35       35      C       -8.7820    4.4270   -5.0890
  QMMM:    36       36      C       -8.9540    5.0330   -3.8590
  QMMM:    37       37      C       -7.9660    5.8530   -3.3480
  QMMM:    38       38      C       -6.6350    5.4660   -5.2990
  QMMM:    39       39      C       -7.6210    4.6430   -5.8090
  QMMM:    40       40      S       -5.5460    7.1130   -3.4150
  QMMM:    41       41      O       -6.2710    7.9850   -2.5590
  QMMM:    42       42      O       -4.8860    7.5790   -4.5840
  QMMM:    43       43      H        0.6790    0.7320   -0.0900
  QMMM:    44       44      H        0.7530    0.7550   -0.2920
  QMMM:    45       45      H        1.3550   -0.0190    0.5520
  QMMM:    46       46      H        1.8940    0.4480    0.4710
  QMMM:    47       47      H        0.2680   -0.9310    0.3680
  QMMM:    48       48      H        0.1150   -0.3100    1.2530
  QMMM:    49       49      H        0.9980   -0.6100    2.0080
  QMMM:    50       50      H       -0.3000   -1.4230    1.3790
  QMMM:    51       51      H       -0.3750    1.0010   -0.9600
  QMMM:    52       52      H       -0.7490    1.9500   -1.5990
  QMMM:    53       53      H       -1.5990    1.6200   -2.2760
  QMMM:    54       54      H       -0.9460    1.5440   -2.8890
  QMMM:    55       55      H       -1.9930    0.8360   -4.7140
  QMMM:    56       56      H       -2.5350    1.0470   -4.7160
  QMMM:    57       57      H       -1.7680   -0.2630   -6.6150
  QMMM:    58       58      H       -2.7600   -0.0560   -7.4280
  QMMM:    59       59      H       -2.8030    0.3720   -7.4320
  QMMM:    60       60      H       -1.5650    0.0030   -7.9680
  QMMM:    61       61      H       -3.0630   -2.2570   -5.7490
  QMMM:    62       62      H       -2.8140   -2.0820   -5.5800
  QMMM:    63       63      H       -2.7780   -2.3430   -5.8150
  QMMM:    64       64      H       -2.3080   -3.3130   -6.4520
  QMMM:    65       65      H       -1.8880    3.8500   -2.2220
  QMMM:    66       66      H       -2.6320    4.7890   -1.4700
  QMMM:    67       67      H       -1.4220    5.6580   -0.9070
  QMMM:    68       68      H       -1.7500    5.9220   -1.0980
  QMMM:    69       69      H       -0.5440    6.5450    1.8920
  QMMM:    70       70      H        0.8750    6.7010    0.1280
  QMMM:    71       71      H        0.4160    7.5660    2.4760
  QMMM:    72       72      H        1.7420    7.1140    1.8690
  QMMM:    73       73      H        2.2910    7.2480    1.7350
  QMMM:    74       74      H       -0.2160    6.1840    1.4310
  QMMM:    75       75      H        0.4190    6.0130    0.6810
  QMMM:    76       76      H       -3.6550    6.2290   -1.8510
  QMMM:    77       77      H       -3.8060    5.7890   -1.6610
  QMMM:    78       78      H       -2.5050    6.2420   -1.3620
  QMMM:    79       79      H       -4.1800    6.0700   -1.6530
  QMMM:    80       80      H       -7.7980    4.5920   -4.6670
  QMMM:    81       81      H       -8.0670    5.4540   -3.4000
  QMMM:    82       82      H       -6.9270    6.1230   -3.2040
  QMMM:    83       83      H       -7.5720    4.9260   -5.3610
  QMMM:    84       84      H       -8.3410    4.7140   -5.0020
  QMMM:    85       85      O       -1.6190    3.3060   -0.3420
  QMMM:    86       86      C       -4.5030    5.9660   -2.4710
  QMMM:    87       87      C       -2.5930    0.0940   -5.2270
  QMMM:    88       88      H        0.5760    2.1980   -1.1590
  QMMM:    89       89      H       -1.0210    5.2680   -2.3110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2072E+07 DeltaE =  -0.1021E+02 DeltaP =   0.1078E+00
QMMM: Smallest DeltaE =   0.2098E-02 DeltaP =   0.2447E-01 Step =     79

