            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079796 seconds
| QMMM:                 Dspev diag routine = 0.099224 seconds
| QMMM:                Dspevd diag routine = 0.069321 seconds
| QMMM:                Dspevx diag routine = 0.247442 seconds
| QMMM:                 Dsyev diag routine = 0.106982 seconds
| QMMM:                Dsyevd diag routine = 0.076333 seconds
| QMMM:                Dsyevr diag routine = 0.072810 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041247 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0270    1.2510   -1.3210
  QMMM:     2        2      C        4.9810   -1.3470    1.7140
  QMMM:     3        3      C        0.2420    0.6970   -0.1570
  QMMM:     4        4      C        2.4830    6.8510    7.7640
  QMMM:     5        5      C        3.1110    8.0740    7.3540
  QMMM:     6        6      C       -0.3550   -1.9230    4.0470
  QMMM:     7        7      C        4.6460   -0.6630    2.6380
  QMMM:     8        8      C        0.5210    0.1460    0.9570
  QMMM:     9        9      C       -0.2440   -0.8700    5.0720
  QMMM:    10       10      C        3.0950    3.2520    7.4320
  QMMM:    11       11      C        1.0930    4.3300    8.4470
  QMMM:    12       12      C        4.6050    6.8710    5.8440
  QMMM:    13       13      C        2.0410   -1.9100    3.6730
  QMMM:    14       14      C        1.4930    1.8700    8.7100
  QMMM:    15       15      C        2.8660    5.6560    7.2380
  QMMM:    16       16      C        2.3680    4.3690    7.6850
  QMMM:    17       17      C        4.1410    8.0650    6.4440
  QMMM:    18       18      C        0.7220   -2.3990    3.3830
  QMMM:    19       19      C        3.8630    5.6290    6.1230
  QMMM:    20       20      C        4.2840    0.2110    3.7110
  QMMM:    21       21      C        2.7410    1.8730    7.9070
  QMMM:    22       22      C        2.2750   -0.9740    4.6430
  QMMM:    23       23      C        1.1590   -0.4330    5.3900
  QMMM:    24       24      C        0.6750    2.9400    8.8430
  QMMM:    25       25      C        4.8020    9.3620    6.0990
  QMMM:    26       26      C        4.7650    4.4350    6.1700
  QMMM:    27       27      C       -1.4640    1.7600    9.0240
  QMMM:    28       28      C        3.7230    0.4680    6.0780
  QMMM:    29       29      C        2.6290    0.9100    6.7380
  QMMM:    30       30      C        3.6800   -0.5070    4.9400
  QMMM:    31       31      C        4.5530   -1.7010    5.3290
  QMMM:    32       32      C       -5.2490    2.1050    9.4360
  QMMM:    33       33      C       -3.6600    3.9830    9.0820
  QMMM:    34       34      C       -2.8210    1.6910    9.6930
  QMMM:    35       35      C       -3.8710    2.4910    8.9340
  QMMM:    36       36      N        0.8250   -3.1310    1.0300
  QMMM:    37       37      N        1.3360    0.4650    6.3630
  QMMM:    38       38      N        0.0400   -4.6380    2.6970
  QMMM:    39       39      N        5.9010    9.3260    5.2910
  QMMM:    40       40      N       -0.6170    2.8010    9.3850
  QMMM:    41       41      O        4.3510   10.4420    6.5430
  QMMM:    42       42      O        4.2980    3.2520    6.7640
  QMMM:    43       43      O       -1.1050    0.9070    8.1800
  QMMM:    44       44      O        5.8780    4.2550    5.7030
  QMMM:    45       45      H       -0.0800    2.3460   -1.4560
  QMMM:    46       46      H        5.2830   -1.9510    0.8930
  QMMM:    47       47      H       -0.2110    0.6500   -2.2300
  QMMM:    48       48      H        0.2870    4.8180    7.8310
  QMMM:    49       49      H        1.7080    6.9130    8.5440
  QMMM:    50       50      H       -0.7580   -1.2150    6.0210
  QMMM:    51       51      H        3.5450    0.9740    3.3380
  QMMM:    52       52      H        5.2070    0.7670    4.0460
  QMMM:    53       53      H       -0.8290    0.0310    4.7050
  QMMM:    54       54      H        3.5990    1.5060    8.5520
  QMMM:    55       55      H        1.2130    4.9420    9.3880
  QMMM:    56       56      H        3.2600    5.5230    5.1480
  QMMM:    57       57      H        2.8840   -2.3100    3.0750
  QMMM:    58       58      H        1.2280    0.8900    9.1460
  QMMM:    59       59      H       -1.4160   -0.2010    2.3870
  QMMM:    60       60      H        4.7240    0.8360    6.3660
  QMMM:    61       61      H       -1.6830    0.1600    1.8760
  QMMM:    62       62      H        5.5940   -1.3550    5.5420
  QMMM:    63       63      H        4.5910   -2.4410    4.4930
  QMMM:    64       64      H        4.1460   -2.2030    6.2390
  QMMM:    65       65      H       -3.8020    2.2220    7.8410
  QMMM:    66       66      H       -5.4240    1.0100    9.2990
  QMMM:    67       67      H       -6.0330    2.6620    8.8690
  QMMM:    68       68      H       -5.3550    2.3500   10.5200
  QMMM:    69       69      H       -4.5370    4.5350    8.6610
  QMMM:    70       70      H       -2.7480    4.3150    8.5300
  QMMM:    71       71      H       -3.5540    4.2650   10.1570
  QMMM:    72       72      H       -3.1190    0.6070    9.7090
  QMMM:    73       73      H       -2.7630    2.0440   10.7560
  QMMM:    74       74      H        1.0710   -2.1800    0.8430
  QMMM:    75       75      H        0.5410    0.8110    6.8920
  QMMM:    76       76      H       -1.3760   -2.2890    3.8350
  QMMM:    77       77      H        6.2410    8.4600    4.9480
  QMMM:    78       78      H        6.3620   10.1690    5.0550
  QMMM:    79       79      H       -0.9750    3.5470    9.9370
  QMMM:    80       80      H        0.4770   -4.9880    3.5220
  QMMM:    81       81      H       -0.0350   -5.3300    1.9790
  QMMM:    82       82      H        2.7700    9.0260    7.8060
  QMMM:    83       83      C        0.5740   -3.4010    2.2720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      372.5180 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.4828  -44.6800  -43.3390  -42.2973  -41.9500  -41.5265  -40.8742  -40.2593
 -40.0921  -39.3768  -39.2136  -37.8163  -37.0103  -36.5841  -36.2566  -35.5812
 -35.1326  -34.9625  -34.5856  -34.2043  -33.2134  -32.6479  -32.1628  -31.2961
 -30.9855  -30.2530  -29.6755  -28.9878  -28.2312  -27.7565  -27.6049  -27.1254
 -25.9282  -25.3981  -24.5360  -24.4896  -24.0571  -23.5384  -22.9559  -22.7285
 -22.5789  -21.9628  -21.5912  -21.2836  -20.9808  -20.7893  -20.4524  -20.4139
 -20.2976  -20.0070  -19.7697  -19.7103  -19.3635  -19.2583  -19.0179  -18.8883
 -18.7904  -18.5818  -18.4903  -18.4057  -18.3160  -18.2640  -18.1604  -18.0437
 -17.8910  -17.7857  -17.7694  -17.6973  -17.6189  -17.4722  -17.4282  -17.3055
 -17.2296  -16.9957  -16.8377  -16.7937  -16.6541  -16.5921  -16.4914  -16.4810
 -16.3108  -16.1895  -16.0383  -15.7444  -15.6163  -15.5612  -15.5339  -15.5006
 -15.2511  -15.1532  -15.1461  -15.1169  -14.8074  -14.7955  -14.4767  -14.4413
 -14.3505  -14.1800  -14.0493  -13.8623  -13.8423  -13.6437  -13.5267  -13.4099
 -13.1989  -13.1738  -13.0161  -12.4396  -12.3757  -12.3339  -12.2792  -12.1601
 -11.7955  -11.6723  -11.0471   -4.8814   -4.0118   -3.5504   -3.1780   -2.6563
  -2.5672   -2.3746   -2.1273   -1.6765   -1.6524   -1.6079   -1.3206   -1.1794
  -1.0730   -1.0612   -0.7574   -0.7283   -0.7023   -0.6852   -0.5702   -0.5250
  -0.0689   -0.0280    0.0604    0.1230    0.1730    0.2886    0.3179    0.3860
   0.4315    0.5312    0.6110    0.6162    0.6358    0.6515    0.6893    0.7810
   0.8103    0.8563    0.9540    0.9776    0.9938    1.0098    1.0139    1.0839
   1.1287    1.1942    1.2124    1.2576    1.2778    1.3379    1.3488    1.3916
   1.4742    1.4964    1.5381    1.6717    1.6838    1.7063    1.7825    1.7945
   1.8168    1.8583    1.8817    1.9074    1.9205    1.9607    1.9696    1.9779
   2.0380    2.0538    2.1068    2.1210    2.1757    2.1933    2.2497    2.3064
   2.3326    2.3566    2.3969    2.4452    2.4642    2.5381    2.5631    2.6217
   2.6578    2.7295    2.7354    2.8436    2.8583    3.0790    3.1356    3.1949
   3.4720    3.8563    3.8851    3.9131    3.9824    4.3121    4.3166    4.6998
   4.9838    5.8359

 Heat of formation   =        372.51804508 kcal/mol  (       16.15359460 eV)

 Total SCF energy    =    -171347.22591582 kcal/mol  (    -7430.17327591 eV)
 Electronic energy   =   -1762017.52444864 kcal/mol  (   -76406.81342737 eV)
 Core-core repulsion =    1590670.29853282 kcal/mol  (    68976.64015146 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.143
     2      C                 -0.172
     3      C                 -0.532
     4      C                 -0.175
     5      C                  0.063
     6      C                 -0.043
     7      C                 -0.202
     8      C                  0.115
     9      C                 -0.174
    10      C                  0.086
    11      C                 -0.091
    12      C                 -0.042
    13      C                  0.066
    14      C                 -0.241
    15      C                 -0.013
    16      C                 -0.164
    17      C                 -0.230
    18      C                 -0.139
    19      C                 -0.160
    20      C                 -0.045
    21      C                  0.030
    22      C                 -0.183
    23      C                  0.201
    24      C                  0.058
    25      C                  0.353
    26      C                  0.341
    27      C                  0.337
    28      C                 -0.101
    29      C                 -0.060
    30      C                  0.021
    31      C                 -0.210
    32      C                 -0.214
