            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.096034 seconds
| QMMM:                 Dspev diag routine = 0.111054 seconds
| QMMM:                Dspevd diag routine = 0.077575 seconds
| QMMM:                Dspevx diag routine = 0.268923 seconds
| QMMM:                 Dsyev diag routine = 0.119521 seconds
| QMMM:                Dsyevd diag routine = 0.084770 seconds
| QMMM:                Dsyevr diag routine = 0.080442 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048828 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0170    2.0550    1.5290
  QMMM:     2        2      C        1.1500    1.2810    2.0860
  QMMM:     3        3      C        2.2870    2.1990    2.4810
  QMMM:     4        4      C        3.4570    1.4180    3.0400
  QMMM:     5        5      C        4.5930    2.3370    3.4350
  QMMM:     6        6      C        5.7630    1.5550    3.9930
  QMMM:     7        7      C        6.9000    2.4740    4.3870
  QMMM:     8        8      C        8.0680    1.6930    4.9510
  QMMM:     9        9      C        9.2270    2.5930    5.3260
  QMMM:    10       10      C        9.9230    3.1690    4.1510
  QMMM:    11       11      C       10.8970    4.0830    4.2380
  QMMM:    12       12      C       11.3880    4.6430    5.5190
  QMMM:    13       13      C       12.6090    5.5260    5.3550
  QMMM:    14       14      C       13.8420    4.7280    4.9870
  QMMM:    15       15      C       15.0450    5.6290    4.8080
  QMMM:    16       16      C       16.2750    4.8300    4.4340
  QMMM:    17       17      C       17.4800    5.7290    4.2740
  QMMM:    18       18      C       18.6860    4.9160    3.8010
  QMMM:    19       19      O       18.5850    4.4860    2.4700
  QMMM:    20       20      O       19.8050    5.7930    3.8580
  QMMM:    21       21      C       21.0670    5.1880    3.5810
  QMMM:    22       22      C       21.2970    5.1200    2.0670
  QMMM:    23       23      O       20.6390    6.1720    1.3900
  QMMM:    24       24      C       22.1210    6.0590    4.2760
  QMMM:    25       25      O       22.2560    7.3230    3.6400
  QMMM:    26       26      C       21.4130    8.3430    4.1690
  QMMM:    27       27      O       21.9620    8.6500    5.4250
  QMMM:    28       28      C       21.4540    9.5040    3.1760
  QMMM:    29       29      C       20.5730   10.6360    3.6550
  QMMM:    30       30      C       20.6680   11.8290    2.7280
  QMMM:    31       31      C       19.7890   12.9640    3.2080
  QMMM:    32       32      C       19.8820   14.1580    2.2820
  QMMM:    33       33      C       19.0120   15.2980    2.7690
  QMMM:    34       34      C       19.0850   16.4810    1.8800
  QMMM:    35       35      C       18.4960   17.6510    2.1510
  QMMM:    36       36      C       17.7040   17.9100    3.3760
  QMMM:    37       37      C       17.0830   19.2920    3.3770
  QMMM:    38       38      C       16.2830   19.5300    4.6390
  QMMM:    39       39      C       15.6620   20.9110    4.6430
  QMMM:    40       40      C       14.8640   21.1510    5.9060
  QMMM:    41       41      C       14.2440   22.5320    5.9100
  QMMM:    42       42      C       13.4470   22.7740    7.1740
  QMMM:    43       43      C       12.8270   24.1550    7.1790
  QMMM:    44       44      C       12.0340   24.4000    8.4370
  QMMM:    45       45      H       -0.8440    1.3590    1.2450
  QMMM:    46       46      H       -0.4090    2.7770    2.2850
  QMMM:    47       47      H        0.2880    2.6300    0.6220
  QMMM:    48       48      H        0.8180    0.6910    2.9810
