            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0300    2.6220    1.7080
  QMMM:     2        2      C        1.1200    1.7890    2.2130
  QMMM:     3        3      C        2.2960    2.6520    2.6170
  QMMM:     4        4      C        3.4490    1.8110    3.1230
  QMMM:     5        5      C        4.6240    2.6750    3.5270
  QMMM:     6        6      C        5.7760    1.8340    4.0330
  QMMM:     7        7      C        6.9520    2.6980    4.4350
  QMMM:     8        8      C        8.1020    1.8580    4.9480
  QMMM:     9        9      C        9.2990    2.7030    5.3310
  QMMM:    10       10      C        9.9910    3.2980    4.1630
  QMMM:    11       11      C       10.9900    4.1820    4.2620
  QMMM:    12       12      C       11.5180    4.6880    5.5510
  QMMM:    13       13      C       12.7510    5.5540    5.3930
  QMMM:    14       14      C       13.9630    4.7480    4.9770
  QMMM:    15       15      C       15.1770    5.6340    4.8010
  QMMM:    16       16      C       16.3870    4.8260    4.3830
  QMMM:    17       17      C       17.6040    5.7100    4.2250
  QMMM:    18       18      C       18.7890    4.8920    3.7120
  QMMM:    19       19      O       18.6590    4.4930    2.3740
  QMMM:    20       20      O       19.9210    5.7530    3.7680
  QMMM:    21       21      C       21.1700    5.1370    3.4560
  QMMM:    22       22      C       21.3720    5.0990    1.9360
  QMMM:    23       23      O       20.7160    6.1750    1.2950
  QMMM:    24       24      C       22.2470    5.9790    4.1500
  QMMM:    25       25      O       22.3880    7.2550    3.5410
  QMMM:    26       26      C       21.5660    8.2730    4.1060
  QMMM:    27       27      O       22.1390    8.5450    5.3600
  QMMM:    28       28      C       21.6050    9.4550    3.1390
  QMMM:    29       29      C       20.7300   10.5790    3.6480
  QMMM:    30       30      C       20.8240   11.7930    2.7500
  QMMM:    31       31      C       19.9410   12.9150    3.2530
  QMMM:    32       32      C       20.0370   14.1320    2.3580
  QMMM:    33       33      C       19.1530   15.2530    2.8630
  QMMM:    34       34      C       19.2290   16.4590    2.0050
  QMMM:    35       35      C       18.5590   17.5890    2.2530
  QMMM:    36       36      C       17.6610   17.7760    3.4170
  QMMM:    37       37      C       17.0190   19.1470    3.4340
  QMMM:    38       38      C       16.1080   19.3090    4.6320
  QMMM:    39       39      C       15.4650   20.6790    4.6520
  QMMM:    40       40      C       14.5540   20.8410    5.8500
  QMMM:    41       41      C       13.9110   22.2110    5.8690
  QMMM:    42       42      C       13.0000   22.3740    7.0670
  QMMM:    43       43      C       12.3560   23.7440    7.0880
  QMMM:    44       44      C       11.4480   23.9100    8.2790
  QMMM:    45       45      H       -0.3810    3.3290    2.4980
  QMMM:    46       46      H        0.2780    3.2200    0.8160
  QMMM:    47       47      H       -0.8850    1.9670    1.4160
  QMMM:    48       48      H        1.4420    1.0690    1.4150
  QMMM:    49       49      H        0.7850    1.1780    3.0930
  QMMM:    50       50      H        1.9770    3.3720    3.4160
  QMMM:    51       51      H        2.6340    3.2620    1.7380
  QMMM:    52       52      H        3.7680    1.0910    2.3240
  QMMM:    53       53      H        3.1110    1.2000    4.0020
  QMMM:    54       54      H        4.9620    3.2850    2.6480
  QMMM:    55       55      H        4.3040    3.3950    4.3260
  QMMM:    56       56      H        5.4390    1.2240    4.9130
  QMMM:    57       57      H        6.0940    1.1130    3.2350
  QMMM:    58       58      H        6.6320    3.4220    5.2300
  QMMM:    59       59      H        7.2940    3.3040    3.5550
  QMMM:    60       60      H        8.4010    1.1120    4.1650
  QMMM:    61       61      H        7.7640    1.2770    5.8470
