            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.164957 seconds
| QMMM:                 Dspev diag routine = 0.200945 seconds
| QMMM:                Dspevd diag routine = 0.138369 seconds
| QMMM:                Dspevx diag routine = 0.486772 seconds
| QMMM:                 Dsyev diag routine = 0.217854 seconds
| QMMM:                Dsyevd diag routine = 0.158069 seconds
| QMMM:                Dsyevr diag routine = 0.155777 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087549 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.6080   -1.3320   -0.9650
  QMMM:     2        2      O        3.1510   -1.9200   -0.5520
  QMMM:     3        3      P        1.9870   -0.8880   -0.8410
  QMMM:     4        4      O        2.2670    0.1090    0.3890
  QMMM:     5        5      C        1.1930    0.5440    1.1840
  QMMM:     6        6      C        1.3270   -0.0180    2.6100
  QMMM:     7        7      C        2.7630   -0.2820    3.0590
  QMMM:     8        8      O        3.5800    0.8700    2.8500
  QMMM:     9        9      C        4.6120    0.7940    1.9560
  QMMM:    10       10      O        4.8620   -0.2850    1.4100
  QMMM:    11       11      C        5.3120    2.1070    1.7870
  QMMM:    12       12      C        6.8140    1.9210    1.7480
  QMMM:    13       13      C        7.5090    3.2300    1.4420
  QMMM:    14       14      C        9.0130    3.0570    1.4230
  QMMM:    15       15      C        9.7110    4.3640    1.1140
  QMMM:    16       16      C       11.2140    4.1920    1.0970
  QMMM:    17       17      C       11.9130    5.4990    0.7880
  QMMM:    18       18      C       13.4180    5.3280    0.7720
  QMMM:    19       19      C       14.1180    6.6270    0.4640
  QMMM:    20       20      O        0.7130    0.9880    3.4360
  QMMM:    21       21      C        0.2580    0.6110    4.6720
  QMMM:    22       22      O        0.4030   -0.5610    5.0210
  QMMM:    23       23      C       -0.3490    1.7550    5.4240
  QMMM:    24       24      C       -1.5360    1.2960    6.2440
  QMMM:    25       25      C       -2.0560    2.4230    7.1110
  QMMM:    26       26      C       -3.2530    1.9760    7.9230
  QMMM:    27       27      C       -3.7710    3.0980    8.7960
  QMMM:    28       28      C       -4.9690    2.6530    9.6080
  QMMM:    29       29      C       -5.4870    3.7740   10.4830
  QMMM:    30       30      C       -6.6840    3.3300   11.2960
  QMMM:    31       31      C       -7.2030    4.4420   12.1690
  QMMM:    32       32      O        2.5680   -0.0510   -2.0740
  QMMM:    33       33      C        1.9550   -0.2140   -3.3350
  QMMM:    34       34      C        2.9920   -0.6890   -4.3640
  QMMM:    35       35      N        3.4360   -2.0410   -4.1400
  QMMM:    36       36      H        0.2180    0.2110    0.7310
  QMMM:    37       37      H        1.2430    1.6680    1.2290
  QMMM:    38       38      H        0.7520   -0.9820    2.7160
  QMMM:    39       39      H        3.1670   -1.1770    2.5180
  QMMM:    40       40      H        2.7820   -0.4540    4.1710
  QMMM:    41       41      H        4.9470    2.5530    0.8230
  QMMM:    42       42      H        5.0220    2.8010    2.6200
  QMMM:    43       43      H        7.0760    1.1560    0.9690
  QMMM:    44       44      H        7.1710    1.5250    2.7350
  QMMM:    45       45      H        7.1620    3.6180    0.4470
  QMMM:    46       46      H        7.2280    3.9960    2.2120
  QMMM:    47       47      H        9.2930    2.2890    0.6540
  QMMM:    48       48      H        9.3600    2.6710    2.4180
  QMMM:    49       49      H        9.4280    5.1320    1.8810
  QMMM:    50       50      H        9.3650    4.7490    0.1180
  QMMM:    51       51      H       11.4970    3.4240    0.3300
  QMMM:    52       52      H       11.5600    3.8070    2.0930
  QMMM:    53       53      H       11.5690    5.8830   -0.2080
  QMMM:    54       54      H       11.6310    6.2670    1.5550
  QMMM:    55       55      H       13.7600    4.9420    1.7690
  QMMM:    56       56      H       13.6980    4.5580    0.0060
  QMMM:    57       57      H       13.8080    7.0150   -0.5360
  QMMM:    58       58      H       15.2250    6.4790    0.4580
  QMMM:    59       59      H       13.8700    7.4000    1.2310
  QMMM:    60       60      H       -0.6530    2.5610    4.7050
  QMMM:    61       61      H        0.4500    2.1750    6.0920
  QMMM:    62       62      H       -1.2330    0.4250    6.8850
  QMMM:    63       63      H       -2.3500    0.9370    5.5610
  QMMM:    64       64      H       -2.3420    3.2950    6.4660
  QMMM:    65       65      H       -1.2430    2.7730    7.8020
  QMMM:    66       66      H       -2.9670    1.1010    8.5640
  QMMM:    67       67      H       -4.0670    1.6290    7.2330
  QMMM:    68       68      H       -4.0560    3.9740    8.1550
  QMMM:    69       69      H       -2.9570    3.4450    9.4860
  QMMM:    70       70      H       -4.6840    1.7770   10.2490
  QMMM:    71       71      H       -5.7830    2.3070    8.9190
  QMMM:    72       72      H       -5.7720    4.6500    9.8430
  QMMM:    73       73      H       -4.6720    4.1200   11.1730
  QMMM:    74       74      H       -6.3980    2.4520   11.9340
  QMMM:    75       75      H       -7.4970    2.9830   10.6050
  QMMM:    76       76      H       -6.4150    4.7850   12.8830
  QMMM:    77       77      H       -8.0850    4.0940   12.7590
  QMMM:    78       78      H       -7.5170    5.3170   11.5500
  QMMM:    79       79      H        1.0890   -0.9270   -3.2520
  QMMM:    80       80      H        1.5860    0.8000   -3.6600
  QMMM:    81       81      H        3.8400    0.0580   -4.3610
  QMMM:    82       82      H        2.4950   -0.6430   -5.3750
  QMMM:    83       83      H        3.9950   -2.1110   -3.3130
  QMMM:    84       84      H        3.9650   -2.3710   -4.9230
  QMMM:    85       85      H        3.9020   -1.6000   -0.0430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4604  -40.6524  -39.1089  -38.8151  -38.0493  -37.9947  -37.4700  -36.9528
 -36.8938  -36.3063  -36.2968  -35.4420  -34.6246  -34.0988  -34.0042  -32.3256
 -31.1421  -30.7685  -29.1492  -28.3982  -27.8097  -27.2250  -25.0079  -24.7401
 -23.2672  -22.9358  -22.5896  -22.0712  -21.9152  -21.7390  -21.4440  -21.4265
 -21.4153  -21.0562  -20.5690  -19.4746  -19.0453  -18.7867  -18.2690  -17.9738
 -17.4701  -17.3960  -17.1551  -17.0781  -16.9905  -16.8008  -16.5461  -16.3811
 -16.3130  -16.0732  -15.9822  -15.6906  -15.3969  -15.3457  -15.2111  -15.1634
 -15.0637  -14.8848  -14.8613  -14.7084  -14.5349  -14.4727  -14.2541  -14.2252
 -14.1078  -14.0116  -13.8617  -13.6949  -13.6340  -13.4136  -13.3537  -13.1389
 -12.9672  -12.9120  -12.8652  -12.8550  -12.7037  -12.6409  -12.5664  -12.5433
 -12.3528  -12.2508  -12.0963  -12.0792  -12.0666  -12.0610  -11.8771  -11.8269
 -11.8005  -11.7818  -11.7312  -11.6962  -11.6284  -11.6126  -11.5791  -11.5636
 -11.3498  -11.3315  -11.3124  -11.2687  -11.2024  -11.1733  -11.0244   -9.8634
   0.7518    0.9659    1.0705    1.6521    1.9127    3.0841    3.2051    3.2307
   3.3454    3.3565    3.3767    3.3837    3.4140    3.4406    3.4802    3.5407
   3.6029    3.6376    3.7313    3.7623    3.7862    3.7998    3.8068    3.8441
   3.8835    3.9463    3.9702    4.0044    4.0378    4.0463    4.0784    4.0839
   4.1002    4.1208    4.1939    4.2078    4.2848    4.2950    4.3078    4.3191
   4.3359    4.3736    4.3870    4.4122    4.4190    4.5081    4.5227    4.5292
   4.5781    4.5855    4.5936    4.6062    4.6631    4.6864    4.7272    4.7420
   4.7608    4.8135    4.8307    4.8427    4.8594    4.9234    4.9465    4.9976
   5.0210    5.0341    5.0572    5.0765    5.1019    5.1088    5.1353    5.1671
   5.1943    5.2252    5.2536    5.2751    5.2787    5.3042    5.4954    5.5201
   6.0548    6.2138    6.2455    6.6204    6.8234    7.1131

 Heat of formation   =       -557.18846901 kcal/mol  (      -24.16150510 eV)

 Total SCF energy    =    -156747.48732775 kcal/mol  (    -6797.08110350 eV)
 Electronic energy   =   -1329433.42197712 kcal/mol  (   -57648.55912480 eV)
 Core-core repulsion =    1172685.93464936 kcal/mol  (    50851.47802131 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.074
     2      O                 -0.787
     3      P                  2.607
     4      O                 -0.751
     5      C                  0.023
     6      C                 -0.001
     7      C                 -0.031
     8      O                 -0.265
     9      C                  0.336
    10      O                 -0.390
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.159
    19      C                 -0.211
    20      O                 -0.276
    21      C                  0.309
