            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.188066 seconds
| QMMM:                 Dspev diag routine = 0.287710 seconds
| QMMM:                Dspevd diag routine = 0.171665 seconds
| QMMM:                Dspevx diag routine = 0.536561 seconds
| QMMM:                 Dsyev diag routine = 0.307824 seconds
| QMMM:                Dsyevd diag routine = 0.186912 seconds
| QMMM:                Dsyevr diag routine = 0.165652 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.112402 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1570    0.0760    0.2140
  QMMM:     2        2      C        1.3300    0.4700    0.1130
  QMMM:     3        3      C        0.2990   -1.0570    2.3050
  QMMM:     4        4      C        1.7830   -0.6530    2.1950
  QMMM:     5        5      C       -3.3570   -3.4520    1.3150
  QMMM:     6        6      C       -1.9180   -3.0050    1.4730
  QMMM:     7        7      C       -4.1260   -1.1160    1.8340
  QMMM:     8        8      C       -2.6820   -0.6860    1.9800
  QMMM:     9        9      C       -8.6200   -2.8360    1.8190
  QMMM:    10       10      C      -10.0110   -1.1980    3.6050
  QMMM:    11       11      C       -7.9600   -2.3120    2.9390
  QMMM:    12       12      C       -8.6830   -1.5020    3.8440
  QMMM:    13       13      C      -16.8880   -0.6550   -0.9870
  QMMM:    14       14      N      -15.0720   -1.6510   -2.3910
  QMMM:    15       15      C      -14.2830   -1.5550   -1.2440
  QMMM:    16       16      C      -18.4150   -0.5270   -1.0070
  QMMM:    17       17      C      -18.9200    0.4140    0.0540
  QMMM:    18       18      C      -17.1220   -3.6630   -0.0420
  QMMM:    19       19      C      -16.5430   -2.7730    2.2040
  QMMM:    20       20      C      -14.4730   -2.0450   -3.6380
  QMMM:    21       21      C      -10.2390   -0.1460    5.7380
  QMMM:    22       22      O       -6.0000   -2.4270    4.3410
  QMMM:    23       23      C      -10.6960   -1.6910    2.4270
  QMMM:    24       24      N      -12.0140   -1.3610    2.2350
  QMMM:    25       25      C      -12.7550   -1.4540    1.0250
  QMMM:    26       26      N      -14.1280   -1.3950    1.1910
  QMMM:    27       27      C      -14.8930   -1.4380    0.0730
  QMMM:    28       28      N      -16.3080   -1.2870    0.1940
  QMMM:    29       29      N      -12.0980   -1.5480   -0.1790
  QMMM:    30       30      C      -12.8680   -1.5950   -1.2780
  QMMM:    31       31      C      -16.4230   -1.2760   -2.3230
  QMMM:    32       32      O      -17.1650   -1.4140   -3.3050
  QMMM:    33       33      C       -9.9490   -2.5430    1.5720
  QMMM:    34       34      N       -5.6940   -3.0560    2.1180
  QMMM:    35       35      C       -4.2610   -2.5960    2.2090
  QMMM:    36       36      C       -1.7670   -1.5270    1.0710
  QMMM:    37       37      N       -0.3680   -1.1230    1.0140
  QMMM:    38       38      N        1.9790    0.5580    1.4140
  QMMM:    39       39      C        3.3810    0.9400    1.2830
  QMMM:    40       40      C        4.0940    1.1300    2.5960
  QMMM:    41       41      C        5.1090    2.2380    2.7000
  QMMM:    42       42      C        3.8090    2.3450    3.4380
  QMMM:    43       43      H       -0.7360    0.9560    0.6200
  QMMM:    44       44      H       -0.5250   -0.1320   -0.8300
  QMMM:    45       45      H        1.3790    1.4870   -0.3690
  QMMM:    46       46      H        1.8510   -0.2630   -0.5700
  QMMM:    47       47      H       -0.2150   -0.3330    3.0040
  QMMM:    48       48      H        0.2580   -2.0800    2.7720
  QMMM:    49       49      H        2.3650   -1.5250    1.7740
  QMMM:    50       50      H        2.1560   -0.4570    3.2390
  QMMM:    51       51      H       -3.4360   -4.5340    1.6010
  QMMM:    52       52      H       -3.6670   -3.3510    0.2410
  QMMM:    53       53      H       -1.5900   -3.1550    2.5350
  QMMM:    54       54      H       -1.2660   -3.6450    0.8220
  QMMM:    55       55      H       -4.7690   -0.4910    2.5100
  QMMM:    56       56      H       -4.4640   -0.9500    0.7770
  QMMM:    57       57      H       -2.6000    0.3990    1.7080
  QMMM:    58       58      H       -2.3610   -0.7910    3.0500
  QMMM:    59       59      H       -8.1160   -3.5250    1.1230
  QMMM:    60       60      H       -8.1690   -1.1140    4.7390
  QMMM:    61       61      H      -16.4690    0.4040   -0.9940
  QMMM:    62       62      H      -18.6960   -0.1290   -2.0220
  QMMM:    63       63      H      -18.8980   -1.5340   -0.9150
  QMMM:    64       64      H      -18.4820    1.4330   -0.0820
  QMMM:    65       65      H      -18.6600    0.0590    1.0800
  QMMM:    66       66      H      -20.0320    0.4980   -0.0180
  QMMM:    67       67      H      -18.0970   -1.9990    0.9490
  QMMM:    68       68      H      -16.1170   -4.1340   -0.1530
  QMMM:    69       69      H      -17.8020   -4.3940    0.4580
  QMMM:    70       70      H      -17.5270   -3.4380   -1.0590
  QMMM:    71       71      H      -17.3370   -3.3820    2.7020
  QMMM:    72       72      H      -15.6140   -3.3880    2.1510
  QMMM:    73       73      H      -16.3460   -1.8670    2.8260
  QMMM:    74       74      H      -15.2810   -2.2160   -4.4000
  QMMM:    75       75      H      -13.7830   -1.2410   -4.0130
  QMMM:    76       76      H      -13.8900   -2.9940   -3.5000
  QMMM:    77       77      H      -11.0820    0.3820    6.2550
  QMMM:    78       78      H       -9.3420    0.5160    5.6730
  QMMM:    79       79      H       -9.9930   -1.1050    6.2550
  QMMM:    80       80      H      -12.4860   -0.9110    2.9990
  QMMM:    81       81      H      -12.3150   -1.6760   -2.2330
  QMMM:    82       82      H      -10.4270   -3.0040    0.6930
  QMMM:    83       83      H       -6.0920   -2.7270    1.2330
  QMMM:    84       84      H       -3.9480   -2.7310    3.2900
  QMMM:    85       85      H       -2.1640   -1.4290    0.0130
  QMMM:    86       86      H        3.3980    1.9110    0.7090
  QMMM:    87       87      H        3.9620    0.1780    0.6790
  QMMM:    88       88      H        4.3140    0.1750    3.1130
  QMMM:    89       89      H        5.2860    2.8900    1.8270
  QMMM:    90       90      H        6.0380    2.0520    3.2680
  QMMM:    91       91      H        3.0500    3.0670    3.0880
  QMMM:    92       92      H        3.8040    2.2410    4.5380
  QMMM:    93       93      C       -6.5700   -2.5640    3.2640
  QMMM:    94       94      H       -5.7080   -4.0810    2.1230
  QMMM:    95       95      O      -10.7650   -0.3900    4.4350
  QMMM:    96       96      C      -17.0430   -2.3950    0.8110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      164.7537 kcal/mol        0.0006 kcal/(mol*A)
