            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -8.3280    2.0460   -0.6770
  QMMM:     2        2      C       -9.8480    2.2960   -0.6950
  QMMM:     3        3      C       -8.6840   -0.0670    0.4260
  QMMM:     4        4      C      -10.2070    0.1740    0.4030
  QMMM:     5        5      C       -4.5110    0.4720    1.9500
  QMMM:     6        6      C       -6.0200    0.4420    1.8440
  QMMM:     7        7      C       -4.3360    0.1240   -0.5220
  QMMM:     8        8      C       -5.8450    0.1040   -0.6170
  QMMM:     9        9      C        0.4020   -0.4950    1.8440
  QMMM:    10       10      C        1.8930   -2.5080    0.6140
  QMMM:    11       11      C       -0.2470   -1.5340    1.1780
  QMMM:    12       12      C        0.4990   -2.5500    0.5730
  QMMM:    13       13      C        8.6940    0.8850   -1.3210
  QMMM:    14       14      N        7.1760    2.6930   -0.5090
  QMMM:    15       15      C        6.3410    1.6450   -0.0910
  QMMM:    16       16      C       10.1610    0.7220   -1.7310
  QMMM:    17       17      C       10.4390   -0.6350   -2.3210
  QMMM:    18       18      C        9.1460   -0.2220    0.8750
  QMMM:    19       19      C        9.4810    1.0120    1.7150
  QMMM:    20       20      C        8.6940   -1.3400    1.8120
  QMMM:    21       21      C        6.7240    4.0510   -0.3840
  QMMM:    22       22      C        2.0450   -4.6360   -0.4530
  QMMM:    23       23      O       -2.3170   -2.7330    1.1500
  QMMM:    24       24      C        2.5750   -1.4450    1.2800
  QMMM:    25       25      N        3.9860   -1.4440    1.4010
  QMMM:    26       26      C        4.7480   -0.3950    0.8160
  QMMM:    27       27      N        6.0770   -0.6950    0.5530
  QMMM:    28       28      C        6.8680    0.3110    0.1110
  QMMM:    29       29      N        8.2290    0.0190   -0.2420
  QMMM:    30       30      N        4.1620    0.8420    0.6150
  QMMM:    31       31      C        4.9610    1.8190    0.1700
  QMMM:    32       32      C        8.4040    2.3860   -1.0990
