            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099889 seconds
| QMMM:                 Dspev diag routine = 0.137537 seconds
| QMMM:                Dspevd diag routine = 0.083912 seconds
| QMMM:                Dspevx diag routine = 0.294974 seconds
| QMMM:                 Dsyev diag routine = 0.147469 seconds
| QMMM:                Dsyevd diag routine = 0.093224 seconds
| QMMM:                Dsyevr diag routine = 0.088615 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056152 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C       -0.0010   -1.1820    2.1120
  QMMM:     4        4      C        1.5290   -1.1820    2.1120
  QMMM:     5        5      C       -3.9430   -2.6400    1.2930
  QMMM:     6        6      C       -2.4160   -2.5600    1.3380
  QMMM:     7        7      C       -4.0770   -0.1470    1.3920
  QMMM:     8        8      C       -2.5490   -0.0670    1.4370
  QMMM:     9        9      C       -8.8430   -1.6970    1.8860
  QMMM:    10       10      C      -10.3480   -0.4690    3.8770
  QMMM:    11       11      C       -8.2090   -1.0100    2.9240
  QMMM:    12       12      C       -8.9720   -0.3940    3.9210
  QMMM:    13       13      C      -17.0170   -1.1140   -0.7330
  QMMM:    14       14      N      -14.9410   -1.4560   -2.0230
  QMMM:    15       15      C      -14.2690   -1.4140   -0.7930
  QMMM:    16       16      C      -18.4560   -1.6200   -0.8490
  QMMM:    17       17      C      -19.2200   -1.2850    0.4330
  QMMM:    18       18      C      -15.8930   -3.8790   -0.8400
  QMMM:    19       19      C      -16.1450   -3.8850    1.6460
  QMMM:    20       20      C      -14.1950   -1.5850   -3.2780
  QMMM:    21       21      C      -10.3840    0.8140    5.8790
  QMMM:    22       22      O       -6.1840   -0.3340    3.8700
  QMMM:    23       23      C      -10.9770   -1.1580    2.8380
  QMMM:    24       24      N      -12.3690   -1.2330    2.7940
  QMMM:    25       25      C      -13.0210   -1.3010    1.5720
  QMMM:    26       26      N      -14.3330   -1.4900    1.5540
  QMMM:    27       27      C      -14.9870   -1.5600    0.3990
  QMMM:    28       28      N      -16.3490   -1.8020    0.3750
  QMMM:    29       29      N      -12.3150   -1.1760    0.4590
  QMMM:    30       30      C      -12.9000   -1.2260   -0.7310
  QMMM:    31       31      C      -16.2900   -1.3760   -2.0260
  QMMM:    32       32      O      -16.9090   -1.5150   -3.0590
  QMMM:    33       33      C      -10.2180   -1.7690    1.8470
  QMMM:    34       34      N       -6.0010   -1.5270    2.0050
  QMMM:    35       35      C       -4.5390   -1.4500    2.0480
