            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      286
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.326976 seconds
| QMMM:                 Dspev diag routine = 0.360875 seconds
| QMMM:                Dspevd diag routine = 0.250067 seconds
| QMMM:                Dspevx diag routine = 0.851468 seconds
| QMMM:                 Dsyev diag routine = 0.387968 seconds
| QMMM:                Dsyevd diag routine = 0.275846 seconds
| QMMM:                Dsyevr diag routine = 0.269073 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.174800 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        0.0000    0.0000    0.0000
  QMMM:     3        3      N       -2.5520   -3.8220    4.6360
  QMMM:     4        4      C        2.0410    0.0000    1.4420
  QMMM:     5        5      C       -3.4790   -3.0920    2.4900
  QMMM:     6        6      C       -3.2790   -4.2730    3.4410
  QMMM:     7        7      C        2.7190   -2.2740   -2.7850
  QMMM:     8        8      C        2.8630   -1.8950   -4.2600
  QMMM:     9        9      C        3.3730   -3.1020   -5.0500
  QMMM:    10       10      C        3.5170   -2.7230   -6.5240
  QMMM:    11       11      C        4.0260   -3.9310   -7.3150
  QMMM:    12       12      C        4.1710   -3.5520   -8.7900
  QMMM:    13       13      C        4.6800   -4.7590   -9.5790
  QMMM:    14       14      C        4.8250   -4.3800  -11.0550
  QMMM:    15       15      C        5.3340   -5.5880  -11.8440
  QMMM:    16       16      C        5.4780   -5.2080  -13.3190
  QMMM:    17       17      C        5.9870   -6.4160  -14.1090
  QMMM:    18       18      C        6.1310   -6.0360  -15.5840
  QMMM:    19       19      C        6.6410   -7.2440  -16.3730
  QMMM:    20       20      C        6.7850   -6.8650  -17.8490
  QMMM:    21       21      C        7.2950   -8.0720  -18.6380
  QMMM:    22       22      C        7.4390   -7.6930  -20.1140
  QMMM:    23       23      C        7.9490   -8.9000  -20.9030
  QMMM:    24       24      C        1.8110   -1.2650    3.4490
  QMMM:    25       25      C        1.2500   -2.4060    4.2590
  QMMM:    26       26      C        1.8030   -2.3400    5.6840
  QMMM:    27       27      C        1.2330   -3.4990    6.5050
  QMMM:    28       28      C        1.7870   -3.4320    7.9310
  QMMM:    29       29      C        1.2170   -4.5900    8.7520
  QMMM:    30       30      C        1.7700   -4.5240   10.1770
  QMMM:    31       31      C        1.2010   -5.6830   11.0000
  QMMM:    32       32      C        1.7540   -5.6170   12.4250
  QMMM:    33       33      C        1.1840   -6.7750   13.2470
  QMMM:    34       34      C        1.7360   -6.7090   14.6720
  QMMM:    35       35      C        1.1680   -7.8670   15.4940
  QMMM:    36       36      C        1.7200   -7.8020   16.9190
  QMMM:    37       37      C        1.1500   -8.9600   17.7400
  QMMM:    38       38      C        1.7040   -8.8950   19.1650
  QMMM:    39       39      C        1.1340  -10.0520   19.9880
  QMMM:    40       40      C        1.6870   -9.9860   21.4130
  QMMM:    41       41      C        1.1180  -11.1450   22.2350
  QMMM:    42       42      O        1.9980   -0.0410   -2.5740
  QMMM:    43       43      O        2.5740   -0.4810    3.9600
  QMMM:    44       44      O        2.0140   -1.1860   -0.6840
  QMMM:    45       45      O        1.4630   -1.1210    2.1610
  QMMM:    46       46      O       -2.7080   -0.2140    1.5460
  QMMM:    47       47      O       -2.7130   -1.7940   -0.4220
  QMMM:    48       48      O       -0.4750   -1.1040    0.7730
  QMMM:    49       49      O       -2.2080   -2.6440    2.0140
  QMMM:    50       50      P       -2.0400   -1.4130    0.9890
  QMMM:    51       51      H        1.7520   -0.5110   -0.9290
  QMMM:    52       52      H        0.9520    0.4470   -0.2580
  QMMM:    53       53      H       -0.3610    0.9260    0.4320
  QMMM:    54       54      H       -2.2440   -3.2980    3.8410
  QMMM:    55       55      H       -1.6030   -4.1350    4.5870
  QMMM:    56       56      H       -2.5720   -2.8230    4.6810
  QMMM:    57       57      H        1.3320   -0.5920    2.0080
  QMMM:    58       58      H        1.7540    0.9260    1.9270
  QMMM:    59       59      H       -2.5030   -2.6490    2.3350
  QMMM:    60       60      H       -4.0910   -3.4030    1.6520
  QMMM:    61       61      H       -3.6290   -3.2700    3.2290
  QMMM:    62       62      H       -2.7080   -5.0460    2.9420
  QMMM:    63       63      H        1.9520   -2.5380   -2.0670
  QMMM:    64       64      H        2.1270   -3.1770   -2.6980
  QMMM:    65       65      H        3.2860   -2.1690   -3.3010
  QMMM:    66       66      H        1.8990   -1.5890   -4.6500
  QMMM:    67       67      H        3.4720   -2.0820   -4.7010
  QMMM:    68       68      H        2.6680   -3.9200   -4.9550
  QMMM:    69       69      H        3.9320   -3.0690   -5.5850
  QMMM:    70       70      H        4.2220   -1.9060   -6.6200
  QMMM:    71       71      H        3.2830   -3.1680   -7.1140
  QMMM:    72       72      H        3.3210   -4.7480   -7.2190
  QMMM:    73       73      H        4.5850   -3.8970   -7.8510
  QMMM:    74       74      H        3.2080   -3.2450   -9.1800
  QMMM:    75       75      H        4.7810   -3.7390   -9.2310
  QMMM:    76       76      H        5.6430   -5.0660   -9.1890
  QMMM:    77       77      H        4.3950   -4.9840  -10.2650
  QMMM:    78       78      H        3.8620   -4.0730  -11.4450
  QMMM:    79       79      H        5.4340   -4.5670  -11.4950
  QMMM:    80       80      H        4.6290   -6.4050  -11.7490
  QMMM:    81       81      H        5.8920   -5.5540  -12.3800
  QMMM:    82       82      H        6.1830   -4.3910  -13.4150
  QMMM:    83       83      H        5.2440   -5.6530  -13.9090
  QMMM:    84       84      H        5.2820   -7.2320  -14.0130
  QMMM:    85       85      H        6.5460   -6.3820  -14.6450
  QMMM:    86       86      H        6.8360   -5.2190  -15.6790
  QMMM:    87       87      H        5.8980   -6.4810  -16.1740
  QMMM:    88       88      H        5.9370   -8.0610  -16.2770
  QMMM:    89       89      H        7.2000   -7.2100  -16.9100
  QMMM:    90       90      H        5.8220   -6.5590  -18.2390
  QMMM:    91       91      H        7.3950   -7.0510  -18.2900
  QMMM:    92       92      H        6.5910   -8.8900  -18.5420
  QMMM:    93       93      H        7.8540   -8.0380  -19.1740
  QMMM:    94       94      H        8.1430   -6.8760  -20.2090
  QMMM:    95       95      H        7.2050   -8.1390  -20.7030
  QMMM:    96       96      H        8.9120   -9.2060  -20.5130
  QMMM:    97       97      H        8.0500   -8.6320  -21.9470
  QMMM:    98       98      H        1.4920   -2.7010    3.2450
  QMMM:    99       99      H        0.1700   -2.3320    4.2870
  QMMM:   100      100      H        1.6690   -2.8490    4.7370
  QMMM:   101      101      H        1.5170   -1.3990    6.1390
  QMMM:   102      102      H        2.0660   -2.9530    6.0780
  QMMM:   103      103      H        1.5190   -4.4390    6.0500
  QMMM:   104      104      H        0.9620   -3.4280    7.2280
  QMMM:   105      105      H        2.8670   -3.5070    7.9020
  QMMM:   106      106      H        1.3590   -3.5320    8.5690
  QMMM:   107      107      H        0.1360   -4.5160    8.7800
  QMMM:   108      108      H        1.6360   -5.0330    9.2300
  QMMM:   109      109      H        1.4840   -3.5840   10.6320
  QMMM:   110      110      H        2.0330   -5.1370   10.5720
  QMMM:   111      111      H        0.1200   -5.6090   11.0280
  QMMM:   112      112      H        1.6200   -6.1260   11.4780
  QMMM:   113      113      H        1.4680   -4.6760   12.8800
  QMMM:   114      114      H        2.0170   -6.2300   12.8190
  QMMM:   115      115      H        1.4690   -7.7160   12.7920
  QMMM:   116      116      H        0.9120   -6.7050   13.9690
  QMMM:   117      117      H        2.8170   -6.7830   14.6440
  QMMM:   118      118      H        1.3090   -6.8090   15.3110
  QMMM:   119      119      H        1.4540   -8.8080   15.0380
  QMMM:   120      120      H        0.8960   -7.7980   16.2160
  QMMM:   121      121      H        1.4350   -6.8610   17.3740
  QMMM:   122      122      H        1.9840   -8.4150   17.3130
  QMMM:   123      123      H        0.0700   -8.8850   17.7690
  QMMM:   124      124      H        1.5700   -9.4030   18.2180
  QMMM:   125      125      H        1.4190   -7.9540   19.6210
  QMMM:   126      126      H        1.9670   -9.5080   19.5600
  QMMM:   127      127      H        1.4200  -10.9930   19.5330
  QMMM:   128      128      H        0.8630   -9.9820   20.7100
  QMMM:   129      129      H        1.4010   -9.0460   21.8680
  QMMM:   130      130      H        1.9500  -10.6000   21.8070
  QMMM:   131      131      H        1.5730  -12.1240   22.1430
  QMMM:   132      132      H        0.0630  -11.1410   22.4820
  QMMM:   133      133      C        2.2180   -1.0860   -2.0070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2124E+07 DeltaE =  -0.2825E+02 DeltaP =   0.4031E+00
QMMM: Smallest DeltaE =  -0.3483E-01 DeltaP =   0.7319E+00 Step =    231

