            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        0.0000    0.0000    0.0000
  QMMM:     3        3      N       -4.5330    4.3940    2.0190
  QMMM:     4        4      C        2.0400    0.0000    1.4420
  QMMM:     5        5      C       -4.1080    2.0030    1.7010
  QMMM:     6        6      C       -4.7500    3.0630    2.5990
  QMMM:     7        7      C        2.7400    2.3800   -2.7200
  QMMM:     8        8      C        2.9110    2.0750   -4.2090
  QMMM:     9        9      C        3.4210    3.3240   -4.9310
  QMMM:    10       10      C        3.5920    3.0180   -6.4200
  QMMM:    11       11      C        4.1010    4.2670   -7.1420
  QMMM:    12       12      C        4.2710    3.9620   -8.6320
  QMMM:    13       13      C        4.7820    5.2100   -9.3530
  QMMM:    14       14      C        4.9510    4.9050  -10.8430
  QMMM:    15       15      C        5.4620    6.1530  -11.5650
  QMMM:    16       16      C        5.6310    5.8480  -13.0540
  QMMM:    17       17      C        6.1420    7.0960  -13.7760
  QMMM:    18       18      C        6.3120    6.7910  -15.2650
  QMMM:    19       19      C        6.8220    8.0390  -15.9870
  QMMM:    20       20      C        6.9930    7.7340  -17.4770
  QMMM:    21       21      C        7.5020    8.9830  -18.1990
  QMMM:    22       22      C        7.6730    8.6770  -19.6890
  QMMM:    23       23      C        8.1830    9.9260  -20.4110
  QMMM:    24       24      C        1.7680    1.3230    3.4510
  QMMM:    25       25      C        1.1680    2.4880    4.1950
  QMMM:    26       26      C        1.6780    2.4890    5.6380
  QMMM:    27       27      C        1.0670    3.6700    6.3940
  QMMM:    28       28      C        1.5770    3.6710    7.8370
  QMMM:    29       29      C        0.9670    4.8540    8.5930
  QMMM:    30       30      C        1.4770    4.8540   10.0350
  QMMM:    31       31      C        0.8670    6.0360   10.7910
  QMMM:    32       32      C        1.3770    6.0370   12.2330
  QMMM:    33       33      C        0.7670    7.2200   12.9890
  QMMM:    34       34      C        1.2770    7.2200   14.4320
  QMMM:    35       35      C        0.6670    8.4020   15.1880
  QMMM:    36       36      C        1.1770    8.4030   16.6310
  QMMM:    37       37      C        0.5670    9.5840   17.3860
  QMMM:    38       38      C        1.0770    9.5850   18.8290
  QMMM:    39       39      C        0.4670   10.7680   19.5850
  QMMM:    40       40      C        0.9760   10.7680   21.0270
  QMMM:    41       41      C        0.3660   11.9500   21.7830
  QMMM:    42       42      O        2.0360    0.1340   -2.6290
  QMMM:    43       43      O        2.5260    0.5710    4.0160
  QMMM:    44       44      O        2.0140    1.1850   -0.6850
  QMMM:    45       45      O        1.4610    1.1220    2.1600
  QMMM:    46       46      O       -2.5900    1.2850   -0.7800
  QMMM:    47       47      O       -2.5400   -0.2870    1.1940
  QMMM:    48       48      O       -0.4760    1.1040    0.7720
  QMMM:    49       49      O       -2.6910    2.1840    1.6880
  QMMM:    50       50      P       -2.0840    1.0420    0.7290
  QMMM:    51       51      H        1.7560    0.5280   -0.9190
  QMMM:    52       52      H        0.9520   -0.4480   -0.2580
  QMMM:    53       53      H       -0.3610    0.0890   -1.0170
  QMMM:    54       54      H       -3.9320    3.6270    1.7900
  QMMM:    55       55      H       -5.0620    5.0720    2.5310
  QMMM:    56       56      H       -4.8270    4.3940    1.0620
  QMMM:    57       57      H        1.2080    0.6880    1.5350
  QMMM:    58       58      H        1.7530   -0.9250    1.9260
  QMMM:    59       59      H       -3.0610    1.7270    1.6630
  QMMM:    60       60      H       -4.4950    2.1010    0.6930
  QMMM:    61       61      H       -4.5460    2.0310    2.3400
  QMMM:    62       62      H       -5.8130    2.8730    2.6790
  QMMM:    63       63      H        1.9350    2.4540   -1.9980
  QMMM:    64       64      H        3.7120    2.5320   -2.2650
  QMMM:    65       65      H        2.5210    2.6790   -3.3990
  QMMM:    66       66      H        3.6250    1.2700   -4.3330
  QMMM:    67       67      H        2.6820    2.5470   -4.7800
  QMMM:    68       68      H        2.7070    4.1300   -4.8070
  QMMM:    69       69      H        3.9880    3.3220   -5.4590
  QMMM:    70       70      H        2.6370    2.7230   -6.8400
  QMMM:    71       71      H        4.2060    3.2320   -6.8420
  QMMM:    72       72      H        5.0560    4.5620   -6.7230
  QMMM:    73       73      H        3.8250    4.5230   -7.8190
  QMMM:    74       74      H        3.3160    3.6670   -9.0510
  QMMM:    75       75      H        4.8850    4.1750   -9.0530
  QMMM:    76       76      H        4.0690    6.0160   -9.2290
  QMMM:    77       77      H        5.3490    5.2070   -9.8820
  QMMM:    78       78      H        3.9970    4.6100  -11.2620
  QMMM:    79       79      H        5.5660    5.1180  -11.2640
  QMMM:    80       80      H        4.7490    6.9590  -11.4400
  QMMM:    81       81      H        6.0290    6.1500  -12.0930
  QMMM:    82       82      H        4.6770    5.5530  -13.4730
  QMMM:    83       83      H        6.2460    6.0600  -13.4760
  QMMM:    84       84      H        7.0970    7.3910  -13.3570
  QMMM:    85       85      H        5.8660    7.3520  -14.4530
  QMMM:    86       86      H        5.3570    6.4960  -15.6840
  QMMM:    87       87      H        6.9260    7.0030  -15.6870
  QMMM:    88       88      H        7.7770    8.3340  -15.5670
  QMMM:    89       89      H        6.5460    8.2950  -16.6650
  QMMM:    90       90      H        6.0380    7.4390  -17.8970
  QMMM:    91       91      H        7.6070    7.9480  -17.8990
  QMMM:    92       92      H        6.7890    9.7890  -18.0760
  QMMM:    93       93      H        8.0700    8.9810  -18.7270
  QMMM:    94       94      H        6.7190    8.3820  -20.1080
  QMMM:    95       95      H        8.2870    8.8910  -20.1100
  QMMM:    96       96      H        7.4690   10.7320  -20.2870
  QMMM:    97       97      H        9.1370   10.2220  -19.9910
  QMMM:    98       98      H        1.4480    2.7710    3.1880
  QMMM:    99       99      H        1.4540    3.4130    3.7100
  QMMM:   100      100      H        0.8750    2.4440    4.9120
  QMMM:   101      101      H        1.3910    1.5630    6.1230
  QMMM:   102      102      H        1.9210    3.1210    6.0140
  QMMM:   103      103      H        1.3540    4.5960    5.9090
  QMMM:   104      104      H        0.7750    3.6260    7.1100
  QMMM:   105      105      H        1.2910    2.7460    8.3210
  QMMM:   106      106      H        1.8200    4.3040    8.2130
  QMMM:   107      107      H        1.2540    5.7790    8.1080
  QMMM:   108      108      H        0.6740    4.8090    9.3090
  QMMM:   109      109      H        1.1900    3.9280   10.5190
  QMMM:   110      110      H        1.7200    5.4870   10.4110
  QMMM:   111      111      H       -0.2130    5.9470   10.7900
  QMMM:   112      112      H        1.2650    6.5050   11.2620
  QMMM:   113      113      H        2.4570    6.1260   12.2340
  QMMM:   114      114      H        0.9290    6.1570   12.8540
  QMMM:   115      115      H        1.0540    8.1450   12.5050
  QMMM:   116      116      H        0.4740    7.1750   13.7060
  QMMM:   117      117      H        2.3570    7.3080   14.4340
  QMMM:   118      118      H        0.8280    7.3390   15.0530
  QMMM:   119      119      H       -0.4130    8.3130   15.1860
  QMMM:   120      120      H        1.0660    8.8700   15.6600
  QMMM:   121      121      H        2.2570    8.4920   16.6320
  QMMM:   122      122      H        0.7290    8.5220   17.2510
  QMMM:   123      123      H       -0.5130    9.4950   17.3850
  QMMM:   124      124      H        0.9650   10.0530   17.8580
  QMMM:   125      125      H        0.7900    8.6600   19.3140
  QMMM:   126      126      H        1.3190   10.2180   19.2050
  QMMM:   127      127      H        0.7530   11.6930   19.1010
  QMMM:   128      128      H        0.1740   10.7230   20.3010
  QMMM:   129      129      H        2.0560   10.8570   21.0280
  QMMM:   130      130      H        0.5280   10.8880   21.6480
  QMMM:   131      131      H        0.8150   12.9300   21.6730
  QMMM:   132      132      H       -0.6940   11.9400   22.0040
  QMMM:   133      133      C        2.2390    1.1510   -2.0080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2110E+07 DeltaE =  -0.1624E+04 DeltaP =   0.6196E+00
QMMM: Smallest DeltaE =   0.2840E-01 DeltaP =   0.8682E+00 Step =     45

