            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      286
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.320830 seconds
| QMMM:                 Dspev diag routine = 0.354373 seconds
| QMMM:                Dspevd diag routine = 0.245369 seconds
| QMMM:                Dspevx diag routine = 0.827791 seconds
| QMMM:                 Dsyev diag routine = 0.379708 seconds
| QMMM:                Dsyevd diag routine = 0.267024 seconds
| QMMM:                Dsyevr diag routine = 0.263156 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.173323 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9650   -0.3370    0.7110
  QMMM:     2        2      C       -0.4790   -0.5650    1.1760
  QMMM:     3        3      N       -5.1860   -1.3410   -2.7530
  QMMM:     4        4      C        1.9420   -0.3460    1.8850
  QMMM:     5        5      C       -4.9940   -0.6070   -0.3850
  QMMM:     6        6      C       -5.7660   -0.5280   -1.7130
  QMMM:     7        7      C        2.4190   -2.4160   -2.0140
  QMMM:     8        8      C        2.7520   -1.9890   -3.4290
  QMMM:     9        9      C        3.0650   -3.1930   -4.2910
  QMMM:    10       10      C        3.3820   -2.7750   -5.7110
  QMMM:    11       11      C        3.6990   -3.9750   -6.5780
  QMMM:    12       12      C        4.0160   -3.5580   -7.9980
  QMMM:    13       13      C        4.3330   -4.7580   -8.8650
  QMMM:    14       14      C        4.6510   -4.3400  -10.2850
  QMMM:    15       15      C        4.9670   -5.5390  -11.1530
  QMMM:    16       16      C        5.2850   -5.1210  -12.5720
  QMMM:    17       17      C        5.6000   -6.3200  -13.4410
  QMMM:    18       18      C        5.9180   -5.9020  -14.8600
  QMMM:    19       19      C        6.2340   -7.1010  -15.7290
  QMMM:    20       20      C        6.5530   -6.6820  -17.1480
  QMMM:    21       21      C        6.8680   -7.8810  -18.0170
  QMMM:    22       22      C        7.1870   -7.4640  -19.4370
  QMMM:    23       23      C        7.5020   -8.6540  -20.3060
  QMMM:    24       24      C        2.4980   -1.8160    3.6860
  QMMM:    25       25      C        2.0460   -3.0020    4.4790
  QMMM:    26       26      C        2.4070   -2.8450    5.9410
  QMMM:    27       27      C        2.0690   -4.1010    6.7150
  QMMM:    28       28      C        2.4050   -3.9430    8.1820
  QMMM:    29       29      C        2.0700   -5.1980    8.9590
  QMMM:    30       30      C        2.4000   -5.0380   10.4280
  QMMM:    31       31      C        2.0630   -6.2920   11.2070
  QMMM:    32       32      C        2.3900   -6.1300   12.6760
  QMMM:    33       33      C        2.0510   -7.3830   13.4550
  QMMM:    34       34      C        2.3750   -7.2200   14.9240
  QMMM:    35       35      C        2.0350   -8.4720   15.7040
  QMMM:    36       36      C        2.3580   -8.3090   17.1740
  QMMM:    37       37      C        2.0170   -9.5600   17.9540
  QMMM:    38       38      C        2.3380   -9.3960   19.4240
  QMMM:    39       39      C        1.9970  -10.6470   20.2040
  QMMM:    40       40      C        2.3180  -10.4840   21.6750
  QMMM:    41       41      C        1.9800  -11.7280   22.4560
  QMMM:    42       42      O        2.8590   -0.1580   -1.1170
  QMMM:    43       43      O        3.5450   -1.1720    3.7710
  QMMM:    44       44      O        1.2580   -1.4160   -0.1910
  QMMM:    45       45      O        1.5850   -1.4430    2.7360
  QMMM:    46       46      O       -1.9960   -0.8400   -2.0080
  QMMM:    47       47      O       -2.6260   -2.2370    0.1210
  QMMM:    48       48      O       -1.3660    0.0190    0.2490
  QMMM:    49       49      O       -3.7320    0.0050   -0.5180
  QMMM:    50       50      P       -2.4260   -0.9290   -0.4840
  QMMM:    51       51      H        1.0590    0.6460    0.1700
  QMMM:    52       52      H       -0.6930   -1.6630    1.2930
  QMMM:    53       53      H       -0.6170   -0.0310    2.1580
  QMMM:    54       54      H       -2.5990   -0.3910   -2.6010
  QMMM:    55       55      H       -5.6280   -1.1610   -3.6320
  QMMM:    56       56      H       -5.2610   -2.3160   -2.5380
  QMMM:    57       57      H        1.8540    0.6020    2.4770
  QMMM:    58       58      H        2.9950   -0.4680    1.5170
  QMMM:    59       59      H       -4.8680   -1.6690   -0.0350
  QMMM:    60       60      H       -5.5640   -0.0140    0.3840
  QMMM:    61       61      H       -6.8380   -0.8020   -1.4820
  QMMM:    62       62      H       -5.7520    0.5440   -2.0600
  QMMM:    63       63      H        1.4860   -3.0380   -1.9990
  QMMM:    64       64      H        3.2520   -3.0340   -1.5850
  QMMM:    65       65      H        1.8860   -1.4250   -3.8640
  QMMM:    66       66      H        3.6290   -1.2890   -3.4120
  QMMM:    67       67      H        3.9370   -3.7510   -3.8600
  QMMM:    68       68      H        2.1890   -3.8950   -4.2920
  QMMM:    69       69      H        4.2550   -2.0710   -5.7100
  QMMM:    70       70      H        2.5090   -2.2190   -6.1440
  QMMM:    71       71      H        2.8260   -4.6800   -6.5790
  QMMM:    72       72      H        4.5720   -4.5320   -6.1450
  QMMM:    73       73      H        3.1430   -3.0020   -8.4300
