            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6730    3.6700    1.8870
  QMMM:     2        2      C        0.0790    4.3210    0.7200
  QMMM:     3        3      N        0.9030    2.3700   -5.0780
  QMMM:     4        4      C        0.2350    3.0410    2.9420
  QMMM:     5        5      C        1.9710    4.0180   -3.5510
  QMMM:     6        6      C        2.1260    3.0580   -4.7430
  QMMM:     7        7      C       -3.4810    1.2890    1.3590
  QMMM:     8        8      C       -4.9590    1.5250    1.5910
  QMMM:     9        9      C       -5.7800    0.3980    1.0010
  QMMM:    10       10      C       -7.2600    0.6360    1.2120
  QMMM:    11       11      C       -8.0840   -0.4910    0.6290
  QMMM:    12       12      C       -9.5640   -0.2540    0.8390
  QMMM:    13       13      C      -10.3900   -1.3800    0.2550
  QMMM:    14       14      C      -11.8700   -1.1430    0.4650
  QMMM:    15       15      C      -12.6960   -2.2690   -0.1180
  QMMM:    16       16      C      -14.1760   -2.0310    0.0920
  QMMM:    17       17      C      -15.0020   -3.1570   -0.4920
  QMMM:    18       18      C      -16.4820   -2.9190   -0.2820
  QMMM:    19       19      C      -17.3080   -4.0450   -0.8660
  QMMM:    20       20      C      -18.7880   -3.8070   -0.6560
  QMMM:    21       21      C      -19.6140   -4.9330   -1.2400
  QMMM:    22       22      C      -21.0940   -4.6960   -1.0310
  QMMM:    23       23      C      -21.9210   -5.8140   -1.6110
  QMMM:    24       24      C        2.3920    2.5010    2.0400
  QMMM:    25       25      C        3.1920    1.4120    1.3960
  QMMM:    26       26      C        4.6440    1.4800    1.8150
  QMMM:    27       27      C        5.4720    0.4710    1.0480
  QMMM:    28       28      C        6.9240    0.5210    1.4760
  QMMM:    29       29      C        7.7560   -0.4840    0.7080
  QMMM:    30       30      C        9.2070   -0.4350    1.1350
  QMMM:    31       31      C       10.0400   -1.4400    0.3680
  QMMM:    32       32      C       11.4910   -1.3910    0.7950
  QMMM:    33       33      C       12.3240   -2.3950    0.0280
  QMMM:    34       34      C       13.7750   -2.3460    0.4550
  QMMM:    35       35      C       14.6080   -3.3500   -0.3120
  QMMM:    36       36      C       16.0590   -3.3010    0.1150
  QMMM:    37       37      C       16.8920   -4.3050   -0.6530
  QMMM:    38       38      C       18.3440   -4.2560   -0.2260
  QMMM:    39       39      C       19.1770   -5.2600   -0.9940
  QMMM:    40       40      C       20.6290   -5.2120   -0.5670
  QMMM:    41       41      C       21.4620   -6.2090   -1.3290
  QMMM:    42       42      O       -2.8280    2.8450    3.1620
  QMMM:    43       43      O        2.7160    3.6680    2.2730
  QMMM:    44       44      O       -1.5630    2.6980    1.3220
  QMMM:    45       45      O        1.1370    2.0810    2.3990
  QMMM:    46       46      O       -0.2310    1.9260   -1.9880
  QMMM:    47       47      O       -0.5140    4.5300   -2.1050
  QMMM:    48       48      O        0.6700    3.3620   -0.1280
  QMMM:    49       49      O        1.7400    3.2920   -2.3670
  QMMM:    50       50      P        0.2890    3.3930   -1.6820
  QMMM:    51       51      H       -1.2820    4.4710    2.4020
  QMMM:    52       52      H       -0.6220    4.9730    0.1280
  QMMM:    53       53      H        0.9190    4.9300    1.1680
  QMMM:    54       54      H        0.2060    3.0070   -5.4100
  QMMM:    55       55      H        1.0700    1.6690   -5.7710
  QMMM:    56       56      H        0.3170    1.3890   -2.5600
  QMMM:    57       57      H       -0.3900    2.4430    3.6620
  QMMM:    58       58      H        0.7920    3.8520    3.4810
  QMMM:    59       59      H        1.1390    4.7580   -3.7140
  QMMM:    60       60      H        2.9470    4.5630   -3.4150
  QMMM:    61       61      H        2.5390    3.6680   -5.5990
  QMMM:    62       62      H        2.8970    2.2840   -4.4690
  QMMM:    63       63      H       -3.2460    1.2960    0.2610
  QMMM:    64       64      H       -3.1750    0.2890    1.7680
  QMMM:    65       65      H       -5.1560    1.6090    2.6920
  QMMM:    66       66      H       -5.2620    2.4990    1.1240
  QMMM:    67       67      H       -5.5650    0.3090   -0.0970
  QMMM:    68       68      H       -5.4830   -0.5740    1.4770
  QMMM:    69       69      H       -7.4730    0.7300    2.3100
  QMMM:    70       70      H       -7.5570    1.6060    0.7340
  QMMM:    71       71      H       -7.8700   -0.5850   -0.4690
  QMMM:    72       72      H       -7.7880   -1.4620    1.1080
  QMMM:    73       73      H       -9.7780   -0.1600    1.9360
  QMMM:    74       74      H       -9.8610    0.7170    0.3600
  QMMM:    75       75      H      -10.1760   -1.4740   -0.8420
  QMMM:    76       76      H      -10.0930   -2.3510    0.7340
  QMMM:    77       77      H      -12.0840   -1.0490    1.5630
  QMMM:    78       78      H      -12.1660   -0.1720   -0.0130
  QMMM:    79       79      H      -12.4820   -2.3630   -1.2160
  QMMM:    80       80      H      -12.3990   -3.2400    0.3600
  QMMM:    81       81      H      -14.3900   -1.9380    1.1890
  QMMM:    82       82      H      -14.4720   -1.0600   -0.3860
  QMMM:    83       83      H      -14.7880   -3.2510   -1.5890
  QMMM:    84       84      H      -14.7050   -4.1280   -0.0140
  QMMM:    85       85      H      -16.6960   -2.8260    0.8150
  QMMM:    86       86      H      -16.7780   -1.9480   -0.7600
  QMMM:    87       87      H      -17.0940   -4.1380   -1.9640
  QMMM:    88       88      H      -17.0110   -5.0160   -0.3880
  QMMM:    89       89      H      -19.0020   -3.7140    0.4410
  QMMM:    90       90      H      -19.0840   -2.8360   -1.1340
  QMMM:    91       91      H      -19.4000   -5.0260   -2.3370
  QMMM:    92       92      H      -19.3180   -5.9040   -0.7620
  QMMM:    93       93      H      -21.3060   -4.6010    0.0670
  QMMM:    94       94      H      -21.3880   -3.7240   -1.5080
  QMMM:    95       95      H      -23.0080   -5.6200   -1.4450
  QMMM:    96       96      H      -21.7420   -5.9080   -2.7090
  QMMM:    97       97      H      -21.6600   -6.7880   -1.1300
  QMMM:    98       98      H        3.0940    1.5540    0.2850
  QMMM:    99       99      H        2.7510    0.4140    1.6550
  QMMM:   100      100      H        4.7290    1.2820    2.9160
  QMMM:   101      101      H        5.0370    2.5170    1.6340
  QMMM:   102      102      H        5.3970    0.6800   -0.0520
  QMMM:   103      103      H        5.0640   -0.5600    1.2190
  QMMM:   104      104      H        7.0000    0.3100    2.5750
  QMMM:   105      105      H        7.3300    1.5530    1.3080
  QMMM:   106      106      H        7.6800   -0.2740   -0.3910
  QMMM:   107      107      H        7.3490   -1.5160    0.8750
  QMMM:   108      108      H        9.2830   -0.6460    2.2350
  QMMM:   109      109      H        9.6140    0.5970    0.9680
  QMMM:   110      110      H        9.9640   -1.2290   -0.7320
  QMMM:   111      111      H        9.6330   -2.4720    0.5350
  QMMM:   112      112      H       11.5660   -1.6020    1.8950
  QMMM:   113      113      H       11.8980   -0.3590    0.6280
  QMMM:   114      114      H       12.2480   -2.1840   -1.0720
  QMMM:   115      115      H       11.9170   -3.4270    0.1950
  QMMM:   116      116      H       13.8510   -2.5570    1.5540
  QMMM:   117      117      H       14.1820   -1.3140    0.2880
  QMMM:   118      118      H       14.5320   -3.1390   -1.4120
  QMMM:   119      119      H       14.2010   -4.3830   -0.1450
  QMMM:   120      120      H       16.1350   -3.5120    1.2140
  QMMM:   121      121      H       16.4660   -2.2690   -0.0520
  QMMM:   122      122      H       16.8170   -4.0940   -1.7520
  QMMM:   123      123      H       16.4860   -5.3370   -0.4860
  QMMM:   124      124      H       18.4190   -4.4670    0.8740
  QMMM:   125      125      H       18.7500   -3.2240   -0.3930
  QMMM:   126      126      H       19.1020   -5.0490   -2.0930
  QMMM:   127      127      H       18.7710   -6.2920   -0.8270
  QMMM:   128      128      H       20.7020   -5.4210    0.5330
  QMMM:   129      129      H       21.0330   -4.1780   -0.7330
  QMMM:   130      130      H       22.5280   -6.1570   -1.0000
