            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3570   -1.5300    1.2590
  QMMM:     2        2      O        3.9400    0.4600    1.2250
  QMMM:     3        3      P        3.6940   -0.9720    0.8630
  QMMM:     4        4      O        4.8750   -1.9120    0.9780
  QMMM:     5        5      O        3.5880   -0.9070   -0.8800
  QMMM:     6        6      C        2.3720   -0.5480   -1.3740
  QMMM:     7        7      C        1.9480   -1.3890   -2.6090
  QMMM:     8        8      C        3.0630   -1.6370   -3.6230
  QMMM:     9        9      O        3.9110   -2.6920   -3.1800
  QMMM:    10       10      C        5.2090   -2.3520   -2.8390
  QMMM:    11       11      O        5.7750   -1.5420   -3.5850
  QMMM:    12       12      C        5.6950   -3.0640   -1.6390
  QMMM:    13       13      C        7.1940   -3.0200   -1.4730
  QMMM:    14       14      C        7.5510   -3.2990   -0.0270
  QMMM:    15       15      C        9.0070   -3.0000    0.2540
  QMMM:    16       16      C        9.3380   -3.2470    1.7100
  QMMM:    17       17      C       10.7810   -2.9060    2.0180
  QMMM:    18       18      C       11.1050   -3.1500    3.4760
  QMMM:    19       19      C       12.5460   -2.8030    3.7890
  QMMM:    20       20      C       12.8670   -3.0460    5.2480
  QMMM:    21       21      C       14.3070   -2.6980    5.5610
  QMMM:    22       22      C       14.6270   -2.9410    7.0200
  QMMM:    23       23      C       16.0670   -2.5930    7.3330
  QMMM:    24       24      C       16.3870   -2.8350    8.7930
  QMMM:    25       25      C       17.8260   -2.4880    9.1080
  QMMM:    26       26      C       18.1490   -2.7270   10.5600
