            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.215557 seconds
| QMMM:                 Dspev diag routine = 0.314451 seconds
| QMMM:                Dspevd diag routine = 0.194521 seconds
| QMMM:                Dspevx diag routine = 0.649374 seconds
| QMMM:                 Dsyev diag routine = 0.330944 seconds
| QMMM:                Dsyevd diag routine = 0.210245 seconds
| QMMM:                Dsyevr diag routine = 0.187078 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.134158 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.2810    0.4720    1.4220
  QMMM:     2        2      O        6.2410   -0.9290   -0.4810
  QMMM:     3        3      P        5.7500   -0.8700    0.9480
  QMMM:     4        4      O        6.4880   -1.7610    1.9050
  QMMM:     5        5      O        4.2570   -1.7380    0.7500
  QMMM:     6        6      C        3.2080   -1.0130    0.2630
  QMMM:     7        7      C        2.6950   -1.5030   -1.1190
  QMMM:     8        8      C        3.8070   -1.5700   -2.1680
  QMMM:     9        9      O        3.8260   -2.8020   -2.8930
  QMMM:    10       10      C        4.5730   -3.8530   -2.4100
  QMMM:    11       11      O        4.6120   -4.7800   -3.2390
  QMMM:    12       12      C        5.1440   -3.7970   -1.0470
  QMMM:    13       13      C        6.0270   -4.9580   -0.6590
  QMMM:    14       14      C        6.5310   -4.7350    0.7570
  QMMM:    15       15      C        8.0320   -4.8900    0.8810
  QMMM:    16       16      C        8.5030   -4.2880    2.1890
  QMMM:    17       17      C       10.0120   -4.2500    2.2750
  QMMM:    18       18      C       10.4650   -3.6020    3.5660
  QMMM:    19       19      C       11.9740   -3.5140    3.6450
  QMMM:    20       20      C       12.4220   -2.8620    4.9360
  QMMM:    21       21      C       13.9300   -2.7670    5.0140
  QMMM:    22       22      C       14.3750   -2.1130    6.3050
  QMMM:    23       23      C       15.8840   -2.0160    6.3830
  QMMM:    24       24      C       16.3280   -1.3630    7.6740
  QMMM:    25       25      C       17.8370   -1.2640    7.7540
  QMMM:    26       26      C       18.2830   -0.6130    9.0370
  QMMM:    27       27      O        2.1380   -2.8220   -0.9250
  QMMM:    28       28      C        0.9510   -3.1300   -1.4880
  QMMM:    29       29      O        0.2520   -2.2710   -2.0440
  QMMM:    30       30      C        0.6230   -4.5890   -1.3310
  QMMM:    31       31      C       -0.8690   -4.8290   -1.3760
  QMMM:    32       32      C       -1.1800   -6.3100   -1.3570
  QMMM:    33       33      C       -2.6730   -6.5580   -1.3910
  QMMM:    34       34      C       -2.9860   -8.0380   -1.3770
  QMMM:    35       35      C       -4.4790   -8.2860   -1.4150
  QMMM:    36       36      C       -4.7920   -9.7670   -1.4030
  QMMM:    37       37      C       -6.2850  -10.0150   -1.4420
  QMMM:    38       38      C       -6.5980  -11.4960   -1.4320
  QMMM:    39       39      C       -8.0900  -11.7430   -1.4730
  QMMM:    40       40      C       -8.4030  -13.2240   -1.4630
  QMMM:    41       41      C       -9.8950  -13.4720   -1.5050
  QMMM:    42       42      C      -10.2070  -14.9530   -1.4960
  QMMM:    43       43      C      -11.7000  -15.2030   -1.5380
  QMMM:    44       44      C      -12.0160  -16.6760   -1.5290
  QMMM:    45       45      H        3.4880    0.0750    0.1400
  QMMM:    46       46      H        2.3240   -1.0950    0.9640
  QMMM:    47       47      H        1.8830   -0.8060   -1.4640
  QMMM:    48       48      H        4.8080   -1.3370   -1.6690
  QMMM:    49       49      H        3.6000   -0.8170   -2.9770
  QMMM:    50       50      H        4.2760   -3.7060   -0.3280
  QMMM:    51       51      H        5.7370   -2.8220   -0.9000
  QMMM:    52       52      H        5.4560   -5.9210   -0.7280
  QMMM:    53       53      H        6.8800   -5.0390   -1.3820
  QMMM:    54       54      H        6.2630   -3.6760    1.1040
  QMMM:    55       55      H        6.0230   -5.4490    1.4550
  QMMM:    56       56      H        8.3280   -5.9710    0.8170
  QMMM:    57       57      H        8.5330   -4.3560    0.0310
  QMMM:    58       58      H        8.0700   -3.2410    2.2710
  QMMM:    59       59      H        8.0940   -4.8830    3.0460
  QMMM:    60       60      H       10.4330   -5.2880    2.2060
  QMMM:    61       61      H       10.4190   -3.6690    1.4050
  QMMM:    62       62      H       10.0770   -4.1920    4.4380
  QMMM:    63       63      H       10.0180   -2.5750    3.6360
  QMMM:    64       64      H       12.4190   -4.5420    3.5690
  QMMM:    65       65      H       12.3600   -2.9220    2.7730
  QMMM:    66       66      H       11.9740   -1.8360    5.0100
  QMMM:    67       67      H       12.0370   -3.4540    5.8080
  QMMM:    68       68      H       14.3770   -3.7930    4.9380
  QMMM:    69       69      H       14.3130   -2.1740    4.1420
  QMMM:    70       70      H       13.9280   -1.0870    6.3790
  QMMM:    71       71      H       13.9910   -2.7050    7.1780
  QMMM:    72       72      H       16.2670   -1.4240    5.5110
  QMMM:    73       73      H       16.3310   -3.0420    6.3080
  QMMM:    74       74      H       15.8800   -0.3370    7.7490
  QMMM:    75       75      H       15.9440   -1.9540    8.5470
