            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0980   -2.5440   -2.1700
  QMMM:     2        2      O        3.2430   -3.9060   -2.2660
  QMMM:     3        3      P        2.3810   -2.9470   -1.5030
  QMMM:     4        4      O        3.0980   -1.8690   -0.7190
  QMMM:     5        5      O        1.8340   -3.9190   -0.1590
  QMMM:     6        6      C        0.7610   -4.7150   -0.4170
  QMMM:     7        7      C       -0.2730   -4.7340    0.7420
  QMMM:     8        8      C        0.3400   -4.8280    2.1380
  QMMM:     9        9      O        0.8080   -3.5510    2.5600
  QMMM:    10       10      C        2.1780   -3.4010    2.6990
  QMMM:    11       11      O        2.7810   -4.3470    3.2210
  QMMM:    12       12      C        2.6660   -2.0920    2.2160
  QMMM:    13       13      C        4.0520   -1.7450    2.7000
  QMMM:    14       14      C        4.6580   -0.6960    1.7890
  QMMM:    15       15      C        6.1350   -0.5120    2.0600
  QMMM:    16       16      C        6.7330    0.5100    1.1170
  QMMM:    17       17      C        8.2210    0.6720    1.3430
  QMMM:    18       18      C        8.8160    1.6910    0.3940
  QMMM:    19       19      C       10.3050    1.8490    0.6130
  QMMM:    20       20      C       10.8970    2.8670   -0.3370
  QMMM:    21       21      C       12.3870    3.0250   -0.1190
  QMMM:    22       22      C       12.9780    4.0430   -1.0710
  QMMM:    23       23      C       14.4680    4.2000   -0.8530
  QMMM:    24       24      C       15.0590    5.2180   -1.8050
  QMMM:    25       25      C       16.5490    5.3770   -1.5880
  QMMM:    26       26      C       17.1420    6.3890   -2.5340
  QMMM:    27       27      O       -1.0370   -3.5210    0.6090
  QMMM:    28       28      C       -2.2750   -3.4650    1.1350
  QMMM:    29       29      O       -2.7890   -4.4490    1.6880
  QMMM:    30       30      C       -2.8950   -2.1070    0.9480
  QMMM:    31       31      C       -4.3890   -2.2090    0.7380
  QMMM:    32       32      C       -5.0210   -0.8350    0.6740
  QMMM:    33       33      C       -6.5130   -0.9270    0.4400
  QMMM:    34       34      C       -7.1470    0.4460    0.3790
  QMMM:    35       35      C       -8.6400    0.3540    0.1440
  QMMM:    36       36      C       -9.2730    1.7270    0.0830
  QMMM:    37       37      C      -10.7660    1.6350   -0.1530
  QMMM:    38       38      C      -11.3990    3.0090   -0.2140
  QMMM:    39       39      C      -12.8910    2.9170   -0.4490
  QMMM:    40       40      C      -13.5240    4.2910   -0.5110
  QMMM:    41       41      C      -15.0170    4.1990   -0.7460
  QMMM:    42       42      C      -15.6490    5.5730   -0.8080
  QMMM:    43       43      C      -17.1420    5.4830   -1.0430
  QMMM:    44       44      C      -17.7760    6.8480   -1.1050
  QMMM:    45       45      H        1.0730   -5.8030   -0.5050
  QMMM:    46       46      H        0.2300   -4.3880   -1.3590
  QMMM:    47       47      H       -0.9660   -5.6120    0.6070
  QMMM:    48       48      H        1.1660   -5.5840    2.1270
  QMMM:    49       49      H       -0.4490   -5.1140    2.8860
  QMMM:    50       50      H        1.9290   -1.2860    2.4530
  QMMM:    51       51      H        2.6790   -2.1840    1.0410
  QMMM:    52       52      H        4.0250   -1.3730    3.7590
  QMMM:    53       53      H        4.6880   -2.6690    2.6890
  QMMM:    54       54      H        4.1250    0.2790    1.9330
  QMMM:    55       55      H        4.4820   -1.0150    0.7130
  QMMM:    56       56      H        6.6620   -1.4930    1.9290
  QMMM:    57       57      H        6.2990   -0.1860    3.1220
  QMMM:    58       58      H        6.2220    1.4990    1.2600
  QMMM:    59       59      H        6.5400    0.1880    0.0590
  QMMM:    60       60      H        8.7300   -0.3180    1.1980
  QMMM:    61       61      H        8.4120    0.9890    2.4020
  QMMM:    62       62      H        8.3070    2.6800    0.5390
  QMMM:    63       63      H        8.6210    1.3720   -0.6640
  QMMM:    64       64      H       10.8120    0.8590    0.4670
  QMMM:    65       65      H       10.4980    2.1660    1.6720
  QMMM:    66       66      H       10.3890    3.8570   -0.1920
  QMMM:    67       67      H       10.7030    2.5480   -1.3950
  QMMM:    68       68      H       12.8940    2.0340   -0.2650
  QMMM:    69       69      H       12.5810    3.3420    0.9390
  QMMM:    70       70      H       12.4700    5.0320   -0.9250
  QMMM:    71       71      H       12.7840    3.7240   -2.1290
  QMMM:    72       72      H       14.9750    3.2100   -0.9990
  QMMM:    73       73      H       14.6620    4.5180    0.2050
  QMMM:    74       74      H       14.5510    6.2080   -1.6590
  QMMM:    75       75      H       14.8650    4.9000   -2.8630
  QMMM:    76       76      H       17.0540    4.3850   -1.7330
  QMMM:    77       77      H       16.7410    5.6930   -0.5290
  QMMM:    78       78      H       18.2390    6.4900   -2.3580
  QMMM:    79       79      H       16.9810    6.0780   -3.5950
  QMMM:    80       80      H       16.6670    7.3900   -2.3880
  QMMM:    81       81      H       -2.6650   -1.5070    1.8680
  QMMM:    82       82      H       -2.4000   -1.5990    0.0770
  QMMM:    83       83      H       -4.5940   -2.7640   -0.2160
  QMMM:    84       84      H       -4.8450   -2.8050    1.5710
  QMMM:    85       85      H       -4.8240   -0.2850    1.6320
  QMMM:    86       86      H       -4.5450   -0.2420   -0.1520
  QMMM:    87       87      H       -6.7090   -1.4750   -0.5190
  QMMM:    88       88      H       -6.9870   -1.5250    1.2630
  QMMM:    89       89      H       -6.9510    0.9930    1.3390
  QMMM:    90       90      H       -6.6720    1.0420   -0.4440
  QMMM:    91       91      H       -8.8350   -0.1940   -0.8160
  QMMM:    92       92      H       -9.1140   -0.2430    0.9670
  QMMM:    93       93      H       -9.0770    2.2750    1.0420
  QMMM:    94       94      H       -8.7980    2.3230   -0.7410
  QMMM:    95       95      H      -10.9620    1.0880   -1.1120
  QMMM:    96       96      H      -11.2400    1.0390    0.6710
  QMMM:    97       97      H      -11.2020    3.5570    0.7450
  QMMM:    98       98      H      -10.9240    3.6050   -1.0380
  QMMM:    99       99      H      -13.0870    2.3690   -1.4090
  QMMM:   100      100      H      -13.3660    2.3210    0.3740
  QMMM:   101      101      H      -13.3270    4.8390    0.4480
  QMMM:   102      102      H      -13.0490    4.8870   -1.3350
  QMMM:   103      103      H      -15.2130    3.6510   -1.7050
  QMMM:   104      104      H      -15.4910    3.6030    0.0780
  QMMM:   105      105      H      -15.4530    6.1210    0.1510
  QMMM:   106      106      H      -15.1750    6.1690   -1.6310
  QMMM:   107      107      H      -17.3360    4.9330   -2.0020
  QMMM:   108      108      H      -17.6140    4.8850   -0.2190
  QMMM:   109      109      H      -17.3350    7.4500   -1.9360
  QMMM:   110      110      H      -18.8760    6.7590   -1.2790
  QMMM:   111      111      H      -17.6140    7.4020   -0.1490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.2275  -35.6030  -35.5962  -35.1431  -34.3850  -34.1858  -33.8988  -32.7208
 -32.5375  -31.8231  -31.2020  -30.6383  -30.5780  -29.4742  -29.3353  -28.7635
 -27.6553  -26.8125  -25.8058  -25.2927  -24.4705  -23.9398  -23.5220  -23.4268
 -23.2640  -22.5926  -21.6765  -20.9249  -20.4150  -20.1039  -19.8012  -19.6542
 -19.4650  -19.3110  -18.8712  -18.7682  -18.2474  -18.1644  -17.3143  -16.5886
 -16.2184  -15.2981  -15.2590  -14.8752  -14.7606  -14.5854  -13.8755  -13.8155
 -13.5656  -13.2827  -13.1647  -13.0896  -13.0467  -12.8915  -12.5762  -12.4860
 -12.4076  -12.3232  -12.0928  -12.0066  -11.8688  -11.7180  -11.6752  -11.5172
 -11.3554  -11.3479  -11.2807  -11.1879  -11.0621  -10.8301  -10.6790  -10.5801
 -10.5009  -10.4799  -10.4491  -10.3462  -10.2476  -10.1597  -10.0458   -9.9670
  -9.8673   -9.8309   -9.7799   -9.6764   -9.6349   -9.5881   -9.4721   -9.4336
  -9.3763   -9.3462   -9.1480   -9.1252   -9.0758   -8.9112   -8.8797   -8.8440
  -8.6967   -8.5817   -8.4929   -8.3367   -8.3011   -8.2385   -8.0799   -8.0524
  -7.9960   -7.8380   -7.6681   -7.4156   -7.2758   -6.9985   -6.9025   -6.7853
  -6.7241   -6.5838   -6.2420   -6.1111   -6.0550   -5.7059   -5.3866   -5.1857
  -4.9394   -4.6556   -4.5098   -3.9813   -2.7831   -1.9453   -1.4181   -1.3118
  -1.1368   -1.1021   -1.0405    5.1890    5.2100    5.5034    5.6318    5.6388
   5.6482    5.7663    5.7739    6.0081    6.0134    6.0180    6.1005    6.1087
   6.1612    6.2271    6.2948    6.3083    6.3384    6.3546    6.3692    6.4297
   6.4677    6.5092    6.5247    6.6023    6.6114    6.6130    6.6429    6.6640
   6.6770    6.7533    6.7831    6.8101    6.8775    6.8855    6.8874    6.9057
   6.9527    6.9583    7.0468    7.0489    7.1058    7.1069    7.1334    7.1497
   7.1844    7.2672    7.2704    7.2876    7.2953    7.3873    7.3924    7.3984
   7.4866    7.4984    7.5698    7.6334    7.6742    7.6852    7.7271    7.7422
   7.8907    7.9268    8.0036    8.0068    8.0340    8.0391    8.2572    8.3051
   8.3538    8.4040    8.4695    8.4885    8.5248    8.6611    8.7309    8.7451
   8.8530    8.9201    9.0496    9.2199    9.2472    9.3013    9.4050    9.5041
   9.5567    9.7314    9.7860    9.8258    9.9214    9.9929   10.0972   10.1594
  10.3052   10.4997   10.6085   10.6922   10.8149   11.0402   11.0885   11.3464
  11.5466   11.7508   11.8507   12.0081   12.3904   12.5604   13.0161   13.9526
  15.5802   17.4803   17.5681

 Heat of formation   =       -590.50041251 kcal/mol  (      -25.60601936 eV)

 Total SCF energy    =    -186923.85961607 kcal/mol  (    -8105.62679919 eV)
 Electronic energy   =   -1705755.62784773 kcal/mol  (   -73967.11451575 eV)
 Core-core repulsion =    1518831.76823166 kcal/mol  (    65861.48771656 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.240
     2      O                 -1.236
     3      P                  2.516
     4      O                 -1.228
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.020
     8      C                 -0.006
     9      O                 -0.296
    10      C                  0.368
    11      O                 -0.424
    12      C                 -0.247
    13      C                 -0.116
    14      C                 -0.194
    15      C                 -0.143
    16      C                 -0.161
    17      C                 -0.155
    18      C                 -0.159
    19      C                 -0.156
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.159
    26      C                 -0.209
    27      O                 -0.187
    28      C                  0.301
    29      O                 -0.435
    30      C                 -0.168
    31      C                 -0.153
    32      C                 -0.158
    33      C                 -0.156
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.210
    45      H                  0.003
    46      H                  0.101
    47      H                  0.063
    48      H                  0.108
    49      H                  0.056
    50      H                  0.091
    51      H                  0.293
    52      H                  0.019
    53      H                  0.086
    54      H                  0.054
    55      H                  0.205
    56      H                  0.075
    57      H                  0.037
    58      H                  0.066
    59      H                  0.110
    60      H                  0.077
    61      H                  0.060
    62      H                  0.072
    63      H                  0.088
    64      H                  0.077
    65      H                  0.069
    66      H                  0.075
    67      H                  0.083
    68      H                  0.078
    69      H                  0.073
    70      H                  0.076
    71      H                  0.081
    72      H                  0.078
    73      H                  0.075
    74      H                  0.077
    75      H                  0.080
    76      H                  0.077
    77      H                  0.075
    78      H                  0.065
    79      H                  0.071
    80      H                  0.070
    81      H                  0.104
    82      H                  0.143
    83      H                  0.086
    84      H                  0.087
    85      H                  0.073
    86      H                  0.087
    87      H                  0.079
    88      H                  0.073
    89      H                  0.075
    90      H                  0.082
    91      H                  0.078
    92      H                  0.074
    93      H                  0.077
    94      H                  0.080
    95      H                  0.078
    96      H                  0.076
    97      H                  0.077
    98      H                  0.079
    99      H                  0.078
   100      H                  0.077
   101      H                  0.078
   102      H                  0.079
   103      H                  0.078
   104      H                  0.077
   105      H                  0.078
   106      H                  0.079
   107      H                  0.077
   108      H                  0.077
   109      H                  0.071
   110      H                  0.067
   111      H                  0.071
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -21.258   30.043    5.840   37.264
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0977   -2.5440   -2.1696
  QMMM:     2        2      O        3.2434   -3.9058   -2.2654
  QMMM:     3        3      P        2.3811   -2.9467   -1.5032
  QMMM:     4        4      O        3.0980   -1.8690   -0.7191
  QMMM:     5        5      O        1.8342   -3.9189   -0.1585
  QMMM:     6        6      C        0.7607   -4.7152   -0.4173
  QMMM:     7        7      C       -0.2728   -4.7341    0.7418
  QMMM:     8        8      C        0.3397   -4.8280    2.1378
