            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.064536 seconds
| QMMM:                 Dspev diag routine = 0.093395 seconds
| QMMM:                Dspevd diag routine = 0.057532 seconds
| QMMM:                Dspevx diag routine = 0.206643 seconds
| QMMM:                 Dsyev diag routine = 0.100461 seconds
| QMMM:                Dsyevd diag routine = 0.064796 seconds
| QMMM:                Dsyevr diag routine = 0.061178 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036408 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        2.0810    0.0000    1.2680
  QMMM:     4        4      N       -0.6750    0.1190   -1.1610
  QMMM:     5        5      O       -0.6080   -0.1110    1.0480
  QMMM:     6        6      C        1.6670    1.2080    2.1120
  QMMM:     7        7      C        3.6000    0.0380    1.0010
  QMMM:     8        8      C        1.8010   -1.3020    2.0390
  QMMM:     9        9      C       -2.1390    0.1190   -1.1600
  QMMM:    10       10      C        0.0570    0.2460   -2.4240
  QMMM:    11       11      C        0.3210    0.9250    2.7830
  QMMM:    12       12      O        1.5470    2.3570    1.2720
  QMMM:    13       13      C        3.8850    0.6220   -0.3840
  QMMM:    14       14      O        4.2660    0.7980    2.0100
  QMMM:    15       15      C        4.0330   -1.4470    1.0620
  QMMM:    16       16      N        0.8830   -2.1540    1.2710
  QMMM:    17       17      C        3.1600   -2.0120    2.2120
  QMMM:    18       18      C        5.5200   -1.5650    1.4010
  QMMM:    19       19      O        3.7380   -2.1120   -0.1680
  QMMM:    20       20      N        3.7490   -1.6790    3.5120
  QMMM:    21       21      O        5.8960   -2.9670    1.4510
  QMMM:    22       22      C        3.4110   -2.4270    4.6430
  QMMM:    23       23      C        7.1820   -3.2460    1.7410
  QMMM:    24       24      C        3.9690   -2.1120    5.8720
  QMMM:    25       25      C        2.5130   -3.4810    4.5370
  QMMM:    26       26      O        7.9690   -2.3420    1.9450
  QMMM:    27       27      C        7.6360   -4.6460    1.8080
  QMMM:    28       28      C        3.6280   -2.8640    7.0010
  QMMM:    29       29      C        2.1740   -4.2250    5.6520
  QMMM:    30       30      C        7.5810   -5.3450    3.0170
  QMMM:    31       31      C        8.1190   -5.2880    0.6590
  QMMM:    32       32      C        4.2150   -2.5360    8.3110
  QMMM:    33       33      C        2.7280   -3.9260    6.8810
  QMMM:    34       34      C        7.0570   -4.6670    4.2580
  QMMM:    35       35      C        8.0070   -6.6540    3.0740
  QMMM:    36       36      O        8.1720   -4.6220   -0.5210
  QMMM:    37       37      C        8.5430   -6.6060    0.7350
  QMMM:    38       38      C        3.8450   -3.3480    9.5260
  QMMM:    39       39      O        4.9960   -1.6150    8.4130
  QMMM:    40       40      C        8.4890   -7.2820    1.9380
  QMMM:    41       41      H        1.6390   -0.8140   -0.5040
  QMMM:    42       42      H        2.4170    1.3930    2.8720
  QMMM:    43       43      H        1.3780   -1.0730    3.0090
  QMMM:    44       44      H       -2.5000   -0.8720   -0.9110
  QMMM:    45       45      H       -2.5000    0.8300   -0.4270
  QMMM:    46       46      H       -2.5010    0.3980   -2.1430
  QMMM:    47       47      H        0.6650   -0.6370   -2.5790
  QMMM:    48       48      H       -0.6470    0.3480   -3.2400
  QMMM:    49       49      H        0.6950    1.1210   -2.3850
  QMMM:    50       50      H        0.1480   -0.1450    2.8080
  QMMM:    51       51      H       -0.4710    1.4050    2.2210
  QMMM:    52       52      H        0.3320    1.3130    3.7940
  QMMM:    53       53      H        1.5440    3.1360    1.8030
  QMMM:    54       54      H        4.9550    0.7170   -0.5220
  QMMM:    55       55      H        3.4220    1.5980   -0.4670
  QMMM:    56       56      H        3.4800   -0.0360   -1.1440
  QMMM:    57       57      H        4.7600    1.4930    1.6060
  QMMM:    58       58      H        1.0540   -3.1140    1.4930
  QMMM:    59       59      H       -0.0620   -1.9210    1.5040
  QMMM:    60       60      H        3.0420   -3.0830    2.1050
  QMMM:    61       61      H        5.7080   -1.1060    2.3640
  QMMM:    62       62      H        6.1040   -1.0620    0.6410
  QMMM:    63       63      H        4.5430   -2.3500   -0.5980
  QMMM:    64       64      H        4.3580   -0.8890    3.5980
  QMMM:    65       65      H        4.5890   -1.2300    5.9760
  QMMM:    66       66      H        2.0740   -3.7210    3.5760
  QMMM:    67       67      H        1.4730   -5.0460    5.5620
  QMMM:    68       68      H        2.4610   -4.5110    7.7520
  QMMM:    69       69      H        5.9760   -4.6160    4.2110
  QMMM:    70       70      H        7.4640   -3.6650    4.3220
  QMMM:    71       71      H        7.3540   -5.2340    5.1320
  QMMM:    72       72      H        7.9530   -7.1990    4.0090
  QMMM:    73       73      H        8.9450   -4.8820   -0.9940
  QMMM:    74       74      H        8.9200   -7.1050   -0.1500
  QMMM:    75       75      H        4.1210   -4.3830    9.3660
  QMMM:    76       76      H        2.7770   -3.2810    9.6940
  QMMM:    77       77      H        4.3720   -2.9640   10.3910
  QMMM:    78       78      H        8.8220   -8.3110    1.9920
  QMMM:    79       79      H        1.6390    0.8140   -0.5040
  QMMM:    80       80      H       -0.6730    1.1150   -1.0600
  QMMM:    81       81      H        1.0310   -2.0070    0.2920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -57.5279  -52.7185  -49.2785  -48.4393  -48.0067  -47.5757  -47.0347  -46.2763
 -45.4029  -45.1340  -43.5598  -43.4730  -42.3877  -42.0310  -41.4547  -40.6535
 -39.4879  -38.5426  -38.3111  -37.6868  -37.2090  -36.7686  -36.0534  -35.3622
 -34.5425  -33.4382  -33.1730  -32.7964  -32.6074  -32.2438  -31.7508  -31.1858
 -30.4225  -30.0886  -29.7670  -29.5847  -29.4060  -29.0701  -28.9003  -28.4259
 -28.2992  -28.0637  -27.7296  -27.6069  -27.4500  -27.1715  -27.0505  -26.8148
 -26.7447  -26.2439  -26.0329  -25.9948  -25.6490  -25.4727  -25.3433  -25.1258
 -24.9734  -24.9191  -24.7375  -24.5533  -24.4400  -24.3357  -24.1532  -24.0959
 -23.9652  -23.8412  -23.7640  -23.5776  -23.3551  -23.2583  -23.1682  -23.1027
 -22.8835  -22.8079  -22.5315  -22.4346  -22.2962  -22.1083  -21.8541  -21.7839
 -21.7168  -21.5359  -21.4236  -21.4005  -20.9702  -20.9562  -20.8193  -20.7683
 -20.7215  -20.6246  -20.5631  -20.3693  -20.1466  -20.0158  -19.5982  -19.2793
 -19.0850  -18.8102  -18.6783  -18.5993  -18.5448  -18.2620  -18.2402  -17.7534
 -16.8335  -16.3669  -15.9953  -15.8559  -14.9880  -13.5211  -11.8235  -10.8748
 -10.3659   -9.5448   -9.5168   -9.3686   -9.1553   -8.8910   -8.5155   -8.4157
  -8.3823   -8.1062   -7.8560   -7.6858   -7.5945   -7.3471   -7.2409   -7.1491
  -7.0825   -7.0310   -6.8897   -6.7523   -6.6758   -6.6290   -6.5082   -6.2824
  -6.2779   -6.2046   -6.1981   -6.1324   -6.0202   -6.0103   -5.8322   -5.8036
  -5.7452   -5.7226   -5.5825   -5.4481   -5.4212   -5.3033   -5.1839   -5.0595
  -4.9682   -4.8606   -4.8399   -4.8177   -4.6091   -4.4277   -4.2181   -4.0836
  -3.9448   -3.8058   -3.7833   -3.7736   -3.7492   -3.6757   -3.6658   -3.5755
  -3.5203   -3.4495   -3.2317   -3.0716   -3.0692   -2.9866   -2.7001   -2.6927
  -2.2860   -2.2836   -2.1580   -2.1450   -2.0381   -1.9312   -1.8043   -1.7408
  -1.5945   -1.5415   -1.4727   -1.4393   -1.2331   -1.0628   -1.0497   -0.9386
  -0.9129   -0.8956   -0.6709   -0.5481   -0.4827   -0.0128    0.0515    0.5142
   1.3806

 Heat of formation   =        597.41632567 kcal/mol  (       25.90591586 eV)

 Total SCF energy    =    -159354.13309938 kcal/mol  (    -6910.11374612 eV)
 Electronic energy   =   -1776129.72503555 kcal/mol  (   -77018.76436562 eV)
 Core-core repulsion =    1616775.59193617 kcal/mol  (    70108.65061949 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.254
     2      N                  0.710
     3      C                 -0.219
     4      N                  0.594
     5      O                 -0.216
     6      C                  0.062
     7      C                  0.089
     8      C                 -0.329
     9      C                 -0.192
    10      C                 -0.230
    11      C                 -0.175
    12      O                 -0.369
    13      C                 -0.186
    14      O                 -0.276
    15      C                  0.059
    16      N                  0.778
    17      C                 -0.066
    18      C                  0.041
    19      O                 -0.372
    20      N                  0.097
    21      O                 -0.269
    22      C                 -0.106
    23      C                  0.440
    24      C                 -0.060
    25      C                 -0.171
    26      O                 -0.333
    27      C                 -0.172
    28      C                 -0.093
    29      C                 -0.052
    30      C                 -0.003
    31      C                  0.181
    32      C                  0.291
    33      C                 -0.028
    34      C                 -0.079
    35      C                 -0.058
    36      O                 -0.235
    37      C                 -0.152
    38      C                 -0.149
    39      O                 -0.274
    40      C                 -0.018
    41      H                  0.049
    42      H                  0.140
    43      H                  0.204
    44      H                  0.115
    45      H                  0.137
    46      H                  0.145
    47      H                  0.098
    48      H                  0.168
    49      H                  0.114
    50      H                  0.049
    51      H                  0.095
    52      H                  0.119
    53      H                  0.281
    54      H                  0.130
    55      H                  0.081
    56      H                  0.050
    57      H                  0.255
    58      H                  0.073
    59      H                  0.051
    60      H                  0.131
    61      H                  0.095
    62      H                  0.082
    63      H                  0.279
    64      H                  0.132
    65      H                  0.144
    66      H                  0.065
    67      H                  0.126
    68      H                  0.143
    69      H                  0.040
    70      H                  0.066
    71      H                  0.077
    72      H                  0.133
    73      H                  0.243
    74      H                  0.138
    75      H                  0.071
    76      H                  0.069
    77      H                  0.098
    78      H                  0.134
    79      H                  0.101
    80      H                  0.082
    81      H                 -0.011
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    26.159  -20.170   10.207   34.573
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        2.0810    0.0000    1.2680
  QMMM:     4        4      N       -0.6750    0.1190   -1.1610
  QMMM:     5        5      O       -0.6080   -0.1110    1.0480
  QMMM:     6        6      C        1.6670    1.2080    2.1120
  QMMM:     7        7      C        3.6000    0.0380    1.0010
  QMMM:     8        8      C        1.8010   -1.3020    2.0390
  QMMM:     9        9      C       -2.1390    0.1190   -1.1600
  QMMM:    10       10      C        0.0570    0.2460   -2.4240
  QMMM:    11       11      C        0.3210    0.9250    2.7830
  QMMM:    12       12      O        1.5470    2.3570    1.2720
  QMMM:    13       13      C        3.8850    0.6220   -0.3840
  QMMM:    14       14      O        4.2660    0.7980    2.0100
  QMMM:    15       15      C        4.0330   -1.4470    1.0620
  QMMM:    16       16      N        0.8830   -2.1540    1.2710
  QMMM:    17       17      C        3.1600   -2.0120    2.2120
  QMMM:    18       18      C        5.5200   -1.5650    1.4010
  QMMM:    19       19      O        3.7380   -2.1120   -0.1680
  QMMM:    20       20      N        3.7490   -1.6790    3.5120
  QMMM:    21       21      O        5.8960   -2.9670    1.4510
  QMMM:    22       22      C        3.4110   -2.4270    4.6430
  QMMM:    23       23      C        7.1820   -3.2460    1.7410
  QMMM:    24       24      C        3.9690   -2.1120    5.8720
  QMMM:    25       25      C        2.5130   -3.4810    4.5370
  QMMM:    26       26      O        7.9690   -2.3420    1.9450
  QMMM:    27       27      C        7.6360   -4.6460    1.8080
  QMMM:    28       28      C        3.6280   -2.8640    7.0010
  QMMM:    29       29      C        2.1740   -4.2250    5.6520
  QMMM:    30       30      C        7.5810   -5.3450    3.0170
  QMMM:    31       31      C        8.1190   -5.2880    0.6590
  QMMM:    32       32      C        4.2150   -2.5360    8.3110
  QMMM:    33       33      C        2.7280   -3.9260    6.8810
  QMMM:    34       34      C        7.0570   -4.6670    4.2580
  QMMM:    35       35      C        8.0070   -6.6540    3.0740
  QMMM:    36       36      O        8.1720   -4.6220   -0.5210
  QMMM:    37       37      C        8.5430   -6.6060    0.7350
  QMMM:    38       38      C        3.8450   -3.3480    9.5260
  QMMM:    39       39      O        4.9960   -1.6150    8.4130
  QMMM:    40       40      C        8.4890   -7.2820    1.9380
  QMMM:    41       41      H        1.6390   -0.8140   -0.5040
  QMMM:    42       42      H        2.4170    1.3930    2.8720
  QMMM:    43       43      H        1.3780   -1.0730    3.0090
  QMMM:    44       44      H       -2.5000   -0.8720   -0.9110
  QMMM:    45       45      H       -2.5000    0.8300   -0.4270
  QMMM:    46       46      H       -2.5010    0.3980   -2.1430
  QMMM:    47       47      H        0.6650   -0.6370   -2.5790
  QMMM:    48       48      H       -0.6470    0.3480   -3.2400
  QMMM:    49       49      H        0.6950    1.1210   -2.3850
  QMMM:    50       50      H        0.1480   -0.1450    2.8080
  QMMM:    51       51      H       -0.4710    1.4050    2.2210
  QMMM:    52       52      H        0.3320    1.3130    3.7940
  QMMM:    53       53      H        1.5440    3.1360    1.8030
  QMMM:    54       54      H        4.9550    0.7170   -0.5220
  QMMM:    55       55      H        3.4220    1.5980   -0.4670
  QMMM:    56       56      H        3.4800   -0.0360   -1.1440
  QMMM:    57       57      H        4.7600    1.4930    1.6060
  QMMM:    58       58      H        1.0540   -3.1140    1.4930
  QMMM:    59       59      H       -0.0620   -1.9210    1.5040
  QMMM:    60       60      H        3.0420   -3.0830    2.1050
  QMMM:    61       61      H        5.7080   -1.1060    2.3640
  QMMM:    62       62      H        6.1040   -1.0620    0.6410
  QMMM:    63       63      H        4.5430   -2.3500   -0.5980
  QMMM:    64       64      H        4.3580   -0.8890    3.5980
  QMMM:    65       65      H        4.5890   -1.2300    5.9760
  QMMM:    66       66      H        2.0740   -3.7210    3.5760
  QMMM:    67       67      H        1.4730   -5.0460    5.5620
  QMMM:    68       68      H        2.4610   -4.5110    7.7520
  QMMM:    69       69      H        5.9760   -4.6160    4.2110
  QMMM:    70       70      H        7.4640   -3.6650    4.3220
  QMMM:    71       71      H        7.3540   -5.2340    5.1320
  QMMM:    72       72      H        7.9530   -7.1990    4.0090
  QMMM:    73       73      H        8.9450   -4.8820   -0.9940
  QMMM:    74       74      H        8.9200   -7.1050   -0.1500
  QMMM:    75       75      H        4.1210   -4.3830    9.3660
  QMMM:    76       76      H        2.7770   -3.2810    9.6940
  QMMM:    77       77      H        4.3720   -2.9640   10.3910
  QMMM:    78       78      H        8.8220   -8.3110    1.9920
  QMMM:    79       79      H        1.6390    0.8140   -0.5040
  QMMM:    80       80      H       -0.6730    1.1150   -1.0600
  QMMM:    81       81      H        1.0310   -2.0070    0.2920

           --------- Calculation Completed ----------

