            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.127374 seconds
| QMMM:                 Dspev diag routine = 0.192640 seconds
| QMMM:                Dspevd diag routine = 0.119662 seconds
| QMMM:                Dspevx diag routine = 0.376691 seconds
| QMMM:                 Dsyev diag routine = 0.209114 seconds
| QMMM:                Dsyevd diag routine = 0.131536 seconds
| QMMM:                Dsyevr diag routine = 0.115788 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073915 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2590   -0.7000    0.3160
  QMMM:     2        2      N        1.7440   -0.7570    0.3910
  QMMM:     3        3      C        2.4150   -0.0310    1.5610
  QMMM:     4        4      N       -0.3990    0.1810   -0.7020
  QMMM:     5        5      O       -0.4000   -1.4050    1.0710
  QMMM:     6        6      C        1.8260    1.3970    1.7710
  QMMM:     7        7      C        3.9880    0.0600    1.2130
  QMMM:     8        8      C        2.4910   -0.8450    2.8880
  QMMM:     9        9      C       -1.8660    0.3110   -0.4010
  QMMM:    10       10      C       -0.1980   -0.3620   -2.0820
  QMMM:    11       11      C        0.5720    1.4630    2.6200
  QMMM:    12       12      O        1.5390    1.9240    0.4780
  QMMM:    13       13      C        4.2960    0.5530   -0.1860
  QMMM:    14       14      O        4.4570    0.9730    2.1860
  QMMM:    15       15      C        4.5070   -1.3850    1.5020
  QMMM:    16       16      N        1.2720   -1.5500    3.3530
  QMMM:    17       17      C        3.7570   -1.8210    2.8050
  QMMM:    18       18      C        6.0510   -1.4200    1.4910
  QMMM:    19       19      O        3.9920   -2.2130    0.4650
  QMMM:    20       20      N        4.5140   -1.7090    4.0320
  QMMM:    21       21      O        6.4820   -2.6820    1.0220
  QMMM:    22       22      C        3.9660   -2.4570    5.1170
  QMMM:    23       23      C        6.9120   -3.6470    1.9310
  QMMM:    24       24      C        2.8630   -1.9170    5.7960
  QMMM:    25       25      C        4.4830   -3.6990    5.5480
  QMMM:    26       26      O        6.7650   -3.3530    3.1200
  QMMM:    27       27      C        7.4410   -4.8400    1.2890
  QMMM:    28       28      C        2.1250   -2.7110    6.6880
  QMMM:    29       29      C        3.8440   -4.3950    6.5720
  QMMM:    30       30      C        8.4960   -5.5550    1.8990
  QMMM:    31       31      C        6.9250   -5.2920    0.0560
  QMMM:    32       32      C        0.7480   -2.2220    6.9600
  QMMM:    33       33      C        2.6350   -3.9350    7.1120
  QMMM:    34       34      C        9.0580   -5.1200    3.1980
  QMMM:    35       35      C        9.0150   -6.6840    1.2560
  QMMM:    36       36      O        5.8570   -4.5980   -0.4780
  QMMM:    37       37      C        7.4520   -6.4250   -0.5740
  QMMM:    38       38      C        0.1610   -2.3630    8.3100
  QMMM:    39       39      O        0.1520   -1.7100    5.9850
  QMMM:    40       40      C        8.5030   -7.1120    0.0320
  QMMM:    41       41      H        2.1680   -0.3470   -0.4650
  QMMM:    42       42      H        2.6340    2.0150    2.2780
  QMMM:    43       43      H        2.7410   -0.0480    3.6750
  QMMM:    44       44      H       -2.3680   -0.6930   -0.4850
  QMMM:    45       45      H       -2.3080    1.0230   -1.1560
  QMMM:    46       46      H       -2.0010    0.7220    0.6370
  QMMM:    47       47      H       -0.7510    0.3070   -2.8070
  QMMM:    48       48      H       -0.6260   -1.4010   -2.1560
  QMMM:    49       49      H        0.8920   -0.3580   -2.3490
  QMMM:    50       50      H        0.1740    2.5140    2.5970
  QMMM:    51       51      H       -0.2340    0.7900    2.2430
  QMMM:    52       52      H        0.7970    1.2330    3.6910
  QMMM:    53       53      H        1.8210    2.8540    0.4560
  QMMM:    54       54      H        4.2810   -0.2860   -0.9260
  QMMM:    55       55      H        3.5950    1.3680   -0.4910
  QMMM:    56       56      H        5.3300    0.9940   -0.2090
  QMMM:    57       57      H        5.4280    0.9630    2.1780
  QMMM:    58       58      H        1.4100   -1.8790    4.3550
  QMMM:    59       59      H        0.4540   -0.9300    3.3720
  QMMM:    60       60      H        3.3770   -2.8740    2.6270
  QMMM:    61       61      H        6.5160   -1.1450    2.4720
  QMMM:    62       62      H        6.4150   -0.7070    0.6960
  QMMM:    63       63      H        4.6460   -2.9020    0.2180
  QMMM:    64       64      H        5.4960   -1.9010    3.9140
  QMMM:    65       65      H        2.5900   -0.8530    5.6850
  QMMM:    66       66      H        5.4010   -4.1070    5.0870
  QMMM:    67       67      H        4.2790   -5.3400    6.9420
  QMMM:    68       68      H        2.0950   -4.5450    7.8570
  QMMM:    69       69      H        8.2820   -5.2130    4.0010
  QMMM:    70       70      H        9.3750   -4.0470    3.1500
  QMMM:    71       71      H        9.9440   -5.7380    3.4860
  QMMM:    72       72      H        9.8450   -7.2400    1.7240
  QMMM:    73       73      H        5.7030   -4.9460   -1.3710
  QMMM:    74       74      H        7.0460   -6.7660   -1.5380
  QMMM:    75       75      H        0.2120   -3.4310    8.6450
  QMMM:    76       76      H        0.7460   -1.7430    9.0400
  QMMM:    77       77      H       -0.9060   -2.0260    8.3240
  QMMM:    78       78      H        8.9310   -8.0010   -0.4630
  QMMM:    79       79      H        2.0400   -1.7620    0.4310
  QMMM:    80       80      H        0.0270    1.1330   -0.6390
  QMMM:    81       81      H        1.0620   -2.3710    2.7820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.5793  -51.5273  -49.4242  -48.7894  -48.3874  -47.7062  -47.3684  -47.0225
 -46.4644  -45.9857  -45.7802  -44.1363  -43.8286  -43.5166  -42.3881  -41.1468
 -39.7566  -39.2998  -39.1634  -39.1036  -38.7143  -37.7035  -37.6162  -37.1886
 -36.3430  -35.3951  -34.3745  -33.9748  -33.3700  -32.7445  -31.6903  -31.5049
 -31.1883  -31.0985  -30.5504  -30.2567  -29.7418  -29.1826  -28.8342  -28.8123
 -28.6208  -28.2615  -28.0403  -27.8772  -27.6503  -27.5654  -27.1464  -26.9855
 -26.8530  -26.2788  -25.9991  -25.8987  -25.4303  -25.1968  -25.0027  -24.7797
 -24.7329  -24.5758  -24.5232  -24.3160  -24.2237  -23.9472  -23.9344  -23.6675
 -23.5978  -23.4747  -23.3499  -23.2632  -23.1891  -23.1355  -22.8745  -22.8368
 -22.6787  -22.5506  -22.4288  -22.2283  -22.1265  -22.0574  -21.7945  -21.7019
 -21.5839  -21.4673  -21.3747  -21.3386  -21.1407  -20.8124  -20.7654  -20.6033
 -20.3505  -20.2703  -20.0195  -19.8235  -19.7482  -19.6786  -19.5050  -19.2791
 -19.1848  -18.9829  -18.7103  -18.4847  -18.1785  -18.1529  -17.9674  -17.7587
 -17.5968  -16.8411  -16.5395  -15.6830  -15.0158  -11.9422  -11.7779   -9.9071
  -8.7834   -8.6250   -8.2489   -8.0384   -7.8466   -7.7888   -7.5897   -7.3621
  -7.2737   -7.2185   -7.1576   -7.0463   -6.7001   -6.5318   -6.4227   -6.3076
  -6.2359   -6.2284   -6.1603   -6.0500   -5.9885   -5.9167   -5.8998   -5.8755
  -5.8443   -5.7237   -5.7107   -5.7016   -5.6312   -5.5522   -5.4922   -5.3938
  -5.3870   -5.3123   -5.1937   -5.0989   -4.9833   -4.8862   -4.8536   -4.7580
  -4.6412   -4.5216   -4.3520   -4.3056   -4.2663   -4.2233   -3.8357   -3.8055
  -3.6801   -3.5892   -3.5190   -3.3722   -3.3532   -3.0930   -2.9499   -2.9001
  -2.8201   -2.7863   -2.6215   -2.6089   -2.4767   -2.2673   -2.1861   -2.0291
  -1.9767   -1.8916   -1.8851   -1.8319   -1.7583   -1.5937   -1.5736   -1.5627
  -1.4882   -1.4040   -1.3708   -1.3614   -1.2153   -1.0281   -1.0031   -0.8660
  -0.8006   -0.6995   -0.6359   -0.3861   -0.2789   -0.2325   -0.0731   -0.0122
   0.2143

 Heat of formation   =        388.96853265 kcal/mol  (       16.86694127 eV)

 Total SCF energy    =    -173235.13139548 kcal/mol  (    -7512.03900071 eV)
 Electronic energy   =   -1811306.35439685 kcal/mol  (   -78544.13747872 eV)
 Core-core repulsion =    1638071.22300137 kcal/mol  (    71032.09847801 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.281
     2      N                 -0.090
     3      C                 -0.036
     4      N                 -0.030
     5      O                 -0.134
     6      C                  0.010
     7      C                  0.099
     8      C                 -0.136
     9      C                 -0.190
    10      C                 -0.209
    11      C                 -0.278
    12      O                 -0.426
    13      C                 -0.287
    14      O                 -0.319
    15      C                  0.031
    16      N                 -0.090
    17      C                  0.006
    18      C                 -0.038
    19      O                 -0.429
    20      N                 -0.279
    21      O                 -0.277
    22      C                 -0.027
    23      C                  0.403
    24      C                 -0.188
    25      C                 -0.108
    26      O                 -0.383
    27      C                 -0.183
    28      C                 -0.158
    29      C                 -0.085
    30      C                  0.046
    31      C                  0.134
    32      C                  0.325
    33      C                 -0.059
    34      C                 -0.206
    35      C                 -0.157
    36      O                 -0.303
    37      C                 -0.216
    38      C                 -0.268
    39      O                 -0.421
    40      C                 -0.017
    41      H                  0.296
    42      H                  0.204
    43      H                  0.230
    44      H                  0.180
    45      H                  0.195
    46      H                  0.164
    47      H                  0.205
    48      H                  0.178
    49      H                  0.144
    50      H                  0.164
    51      H                  0.047
    52      H                  0.134
    53      H                  0.295
    54      H                  0.118
    55      H                  0.104
    56      H                  0.161
    57      H                  0.274
    58      H                  0.334
    59      H                  0.255
    60      H                  0.104
    61      H                  0.148
    62      H                  0.134
    63      H                  0.317
    64      H                  0.250
    65      H                  0.140
    66      H                  0.183
    67      H                  0.183
    68      H                  0.178
    69      H                  0.106
    70      H                  0.102
    71      H                  0.120
    72      H                  0.174
    73      H                  0.241
    74      H                  0.160
    75      H                  0.136
    76      H                  0.148
    77      H                  0.139
    78      H                  0.173
    79      H                  0.321
    80      H                  0.312
