            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.9630    0.4830   -0.7000
  QMMM:     2        2      N       -1.5370   -2.1120   -1.5520
  QMMM:     3        3      O        1.5950    0.0190    0.7540
  QMMM:     4        4      O       -0.5090    0.4860   -0.6060
  QMMM:     5        5      O        1.3140   -0.9120   -1.5240
  QMMM:     6        6      O        1.7840    1.5950   -1.2200
  QMMM:     7        7      C        0.5400   -1.1390   -2.6610
  QMMM:     8        8      C       -0.4380   -2.3130   -2.4620
  QMMM:     9        9      C        2.2250    0.9980    1.5100
  QMMM:    10       10      C        3.7320    0.7480    1.6970
  QMMM:    11       11      C        4.0750   -0.6840    2.1050
  QMMM:    12       12      O        4.0830   -1.5190    0.9460
  QMMM:    13       13      O        3.1180   -3.1620    2.1260
  QMMM:    14       14      C        3.4270   -2.7170    1.0160
  QMMM:    15       15      C        3.2190   -3.3210   -0.3360
  QMMM:    16       16      C        2.9540   -4.8060   -0.2440
  QMMM:    17       17      C        2.6030   -5.3730   -1.6030
  QMMM:    18       18      C        2.3520   -6.8640   -1.5260
  QMMM:    19       19      C        1.9930   -7.4330   -2.8820
  QMMM:    20       20      C        1.7440   -8.9180   -2.8120
  QMMM:    21       21      O        4.4420    1.0140    0.4790
  QMMM:    22       22      O        4.4880    3.1990    0.9730
  QMMM:    23       23      C        4.5570    2.3270    0.1000
  QMMM:    24       24      C        4.7600    2.4750   -1.3710
  QMMM:    25       25      C        5.4370    3.7810   -1.7180
  QMMM:    26       26      C        5.4580    3.9900   -3.2180
  QMMM:    27       27      C        6.1380    5.2930   -3.5790
  QMMM:    28       28      C        6.1560    5.5060   -5.0780
