            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097773 seconds
| QMMM:                 Dspev diag routine = 0.119565 seconds
| QMMM:                Dspevd diag routine = 0.083303 seconds
| QMMM:                Dspevx diag routine = 0.293736 seconds
| QMMM:                 Dsyev diag routine = 0.128508 seconds
| QMMM:                Dsyevd diag routine = 0.091272 seconds
| QMMM:                Dsyevr diag routine = 0.086444 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049660 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3070    0.0070   -0.2060
  QMMM:     2        2      C        1.7980   -0.1910   -0.1130
  QMMM:     3        3      C        2.2950   -0.0090    1.3060
  QMMM:     4        4      C        3.7930   -0.2090    1.3950
  QMMM:     5        5      C        4.2880   -0.0260    2.8130
  QMMM:     6        6      C        5.7860   -0.2260    2.9020
  QMMM:     7        7      C        6.2810   -0.0440    4.3210
  QMMM:     8        8      C        7.7790   -0.2450    4.4100
  QMMM:     9        9      C        8.2730   -0.0630    5.8290
  QMMM:    10       10      C        9.7710   -0.2650    5.9170
  QMMM:    11       11      C       10.2650   -0.0830    7.3370
  QMMM:    12       12      C       11.7620   -0.2870    7.4240
  QMMM:    13       13      C       12.2550   -0.1060    8.8450
  QMMM:    14       14      C       13.7530   -0.3090    8.9270
  QMMM:    15       15      C       14.2620   -0.1650   10.3550
  QMMM:    16       16      O       13.9500   -1.2980   11.1620
  QMMM:    17       17      C       15.8030   -0.0370   10.3690
  QMMM:    18       18      O       16.1030    1.1310    9.6360
  QMMM:    19       19      C       16.3470    0.1350   11.8200
  QMMM:    20       20      N       16.4000   -1.1780   12.5400
  QMMM:    21       21      C       16.2150   -1.0730   14.0350
  QMMM:    22       22      O       16.4930   -0.0050   14.5590
  QMMM:    23       23      C       15.7080   -2.3270   14.6880
  QMMM:    24       24      C       15.8290   -2.2330   16.1970
  QMMM:    25       25      C       15.2700   -3.4820   16.8470
  QMMM:    26       26      C       15.3930   -3.4040   18.3540
  QMMM:    27       27      C       14.8360   -4.6500   19.0100
  QMMM:    28       28      C       14.9570   -4.5750   20.5180
  QMMM:    29       29      C       14.4040   -5.8120   21.1760
  QMMM:    30       30      C       17.7210    0.8350   11.8010
  QMMM:    31       31      O       18.5880    0.1550   10.9040
  QMMM:    32       32      C       19.7260   -0.4500   11.4950
  QMMM:    33       33      O       19.2830   -1.7480   11.8410
  QMMM:    34       34      C       19.0110   -2.6210   10.7360
  QMMM:    35       35      C       18.5890   -3.9480   11.3800
  QMMM:    36       36      O       17.8860   -3.6740   12.5810
  QMMM:    37       37      C       20.2100   -2.7700    9.7970
  QMMM:    38       38      O       21.2490   -3.4260   10.4990
  QMMM:    39       39      C       20.6370   -1.3760    9.3060
  QMMM:    40       40      O       21.8730   -1.4680    8.6170
  QMMM:    41       41      C       20.9030   -0.4520   10.5050
  QMMM:    42       42      O       21.0920    0.8830   10.0890
  QMMM:    43       43      H       -0.2300   -0.7290    0.4400
  QMMM:    44       44      H       -0.0370   -0.1320   -1.2590
  QMMM:    45       45      H        0.0250    1.0350    0.1250
  QMMM:    46       46      H        2.0650   -1.2200   -0.4730
  QMMM:    47       47      H        2.3190    0.5390   -0.7880
  QMMM:    48       48      H        1.7770   -0.7400    1.9810
  QMMM:    49       49      H        2.0300    1.0200    1.6670
  QMMM:    50       50      H        4.0570   -1.2380    1.0330
  QMMM:    51       51      H        4.3100    0.5220    0.7190
  QMMM:    52       52      H        4.0240    1.0030    3.1740
  QMMM:    53       53      H        3.7700   -0.7570    3.4890
  QMMM:    54       54      H        6.0500   -1.2550    2.5410
  QMMM:    55       55      H        6.3030    0.5040    2.2260
  QMMM:    56       56      H        6.0170    0.9850    4.6820
  QMMM:    57       57      H        5.7620   -0.7740    4.9970
  QMMM:    58       58      H        8.0420   -1.2740    4.0480
  QMMM:    59       59      H        8.2960    0.4860    3.7340
  QMMM:    60       60      H        8.0100    0.9670    6.1890
  QMMM:    61       61      H        7.7540   -0.7930    6.5040
  QMMM:    62       62      H       10.2890    0.4660    5.2420
  QMMM:    63       63      H       10.0330   -1.2940    5.5550
  QMMM:    64       64      H       10.0030    0.9470    7.6970
  QMMM:    65       65      H        9.7440   -0.8120    8.0120
  QMMM:    66       66      H       12.0240   -1.3160    7.0610
  QMMM:    67       67      H       12.2820    0.4440    6.7500
  QMMM:    68       68      H       11.9940    0.9250    9.2040
  QMMM:    69       69      H       11.7290   -0.8340    9.5170
  QMMM:    70       70      H       14.0260   -1.3230    8.5340
  QMMM:    71       71      H       14.2690    0.4580    8.2880
  QMMM:    72       72      H       13.8090    0.7450   10.8420
  QMMM:    73       73      H       13.1450   -1.7020   10.8120
  QMMM:    74       74      H       16.2700   -0.9420    9.8900
  QMMM:    75       75      H       17.0220    1.0580    9.3360
  QMMM:    76       76      H       15.6340    0.8070   12.3870
  QMMM:    77       77      H       17.3170   -1.6340   12.3630
  QMMM:    78       78      H       14.6290   -2.4640   14.3970
  QMMM:    79       79      H       16.2840   -3.2170   14.3070
  QMMM:    80       80      H       15.2750   -1.3290   16.5660
  QMMM:    81       81      H       16.9050   -2.1020   16.4840
  QMMM:    82       82      H       14.1910   -3.6070   16.5640
  QMMM:    83       83      H       15.8200   -4.3850   16.4710
  QMMM:    84       84      H       16.4710   -3.2790   18.6390
  QMMM:    85       85      H       14.8440   -2.5020   18.7320
  QMMM:    86       86      H       15.3850   -5.5530   18.6340
  QMMM:    87       87      H       13.7580   -4.7750   18.7270
  QMMM:    88       88      H       16.0360   -4.4480   20.8000
  QMMM:    89       89      H       14.4090   -3.6710   20.8930
  QMMM:    90       90      H       13.3230   -5.9430   20.9270
  QMMM:    91       91      H       14.9540   -6.7220   20.8340
  QMMM:    92       92      H       14.5030   -5.7370   22.2860
  QMMM:    93       93      H       18.1410    0.9140   12.8380
  QMMM:    94       94      H       17.5800    1.8690   11.3760
  QMMM:    95       95      H       20.0300    0.0330   12.4670
  QMMM:    96       96      H       18.1600   -2.1780   10.1440
  QMMM:    97       97      H       17.8620   -4.4850   10.7150
  QMMM:    98       98      H       19.4870   -4.5920   11.5730
  QMMM:    99       99      H       18.5510   -3.5750   13.2760
  QMMM:   100      100      H       19.9110   -3.4070    8.9160
  QMMM:   101      101      H       22.0760   -3.2410   10.0270
  QMMM:   102      102      H       19.8390   -0.9330    8.6500
  QMMM:   103      103      H       21.6870   -1.8020    7.7310
  QMMM:   104      104      H       21.8120   -0.8300   11.0570
  QMMM:   105      105      H       21.8600    0.8790    9.4980
  QMMM:   106      106      H       15.6670   -1.8020   12.1680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -422.7731 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7527  -44.7715  -43.5549  -42.3993  -42.0852  -41.2240  -40.6864  -40.5764
 -40.0764  -39.9862  -39.5721  -39.4605  -38.6867  -37.7628  -37.5498  -36.0891
 -35.3431  -35.0205  -34.4735  -34.1764  -33.6809  -32.7120  -31.3315  -30.6123
 -30.1657  -29.5341  -28.0202  -27.8425  -27.0980  -26.4709  -26.3115  -25.6901
 -25.1080  -24.8314  -24.3727  -24.2943  -23.9423  -23.3730  -23.2748  -23.0543
 -22.8689  -22.8319  -22.3646  -22.3103  -22.1430  -22.1187  -21.9021  -21.6493
 -21.5911  -21.2096  -20.9268  -20.7958  -20.4415  -20.0108  -19.9388  -19.8435
 -19.4746  -19.4308  -19.0424  -18.9007  -18.7275  -18.5970  -18.5107  -18.4758
 -18.3337  -18.1564  -17.9387  -17.8323  -17.6853  -17.5483  -17.4119  -17.3780
 -17.1936  -17.0356  -16.8071  -16.7380  -16.6855  -16.6278  -16.5471  -16.4888
 -16.3779  -16.1518  -16.0911  -15.9388  -15.9079  -15.8541  -15.7646  -15.7293
