            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2930   -0.0120   -0.1380
  QMMM:     2        2      C        1.7860   -0.2030   -0.0550
  QMMM:     3        3      C        2.2900   -0.0310    1.3620
  QMMM:     4        4      C        3.7890   -0.2230    1.4400
  QMMM:     5        5      C        4.2920   -0.0510    2.8570
  QMMM:     6        6      C        5.7910   -0.2430    2.9350
  QMMM:     7        7      C        6.2940   -0.0710    4.3530
  QMMM:     8        8      C        7.7930   -0.2640    4.4300
  QMMM:     9        9      C        8.2960   -0.0910    5.8480
  QMMM:    10       10      C        9.7950   -0.2840    5.9250
  QMMM:    11       11      C       10.2960   -0.1120    7.3430
  QMMM:    12       12      C       11.7960   -0.3060    7.4200
  QMMM:    13       13      C       12.2970   -0.1340    8.8380
  QMMM:    14       14      C       13.7970   -0.3240    8.9090
  QMMM:    15       15      C       14.3130   -0.1950   10.3360
  QMMM:    16       16      O       14.0090   -1.3370   11.1330
  QMMM:    17       17      C       15.8540   -0.0600   10.3430
  QMMM:    18       18      O       16.1470    1.1110    9.6140
  QMMM:    19       19      C       16.4040    0.1140   11.7910
  QMMM:    20       20      N       16.4530   -1.1940   12.5200
  QMMM:    21       21      C       16.2590   -1.0780   14.0130
  QMMM:    22       22      O       16.5500   -0.0100   14.5320
  QMMM:    23       23      C       15.7350   -2.3220   14.6700
  QMMM:    24       24      C       15.8070   -2.2040   16.1810
  QMMM:    25       25      C       15.2380   -3.4470   16.8320
  QMMM:    26       26      C       15.3130   -3.3450   18.3410
  QMMM:    27       27      C       14.7450   -4.5840   18.9990
  QMMM:    28       28      C       14.8180   -4.4850   20.5090
  QMMM:    29       29      C       14.2540   -5.7170   21.1690
  QMMM:    30       30      C       17.7800    0.8070   11.7610
  QMMM:    31       31      O       18.6260    0.1560   10.8240
  QMMM:    32       32      C       19.7810   -0.4660   11.3660
  QMMM:    33       33      O       19.3310   -1.7400   11.7820
  QMMM:    34       34      C       19.0250   -2.6660   10.7290
  QMMM:    35       35      C       18.6440   -3.9670   11.4470
  QMMM:    36       36      O       17.9840   -3.6500   12.6620
  QMMM:    37       37      C       20.1850   -2.8570    9.7480
  QMMM:    38       38      O       21.2670   -3.4410   10.4470
  QMMM:    39       39      C       20.5620   -1.4850    9.1620
  QMMM:    40       40      O       21.7010   -1.7010    8.3540
  QMMM:    41       41      C       20.8940   -0.5100   10.3030
  QMMM:    42       42      O       21.0760    0.7530    9.7010
  QMMM:    43       43      H       -0.0570   -0.1430   -1.1900
  QMMM:    44       44      H       -0.2360   -0.7560    0.5050
  QMMM:    45       45      H        0.0070    1.0120    0.2040
  QMMM:    46       46      H        2.0560   -1.2260   -0.4260
  QMMM:    47       47      H        2.2980    0.5370   -0.7260
  QMMM:    48       48      H        2.0220    0.9930    1.7340
  QMMM:    49       49      H        1.7800   -0.7700    2.0340
  QMMM:    50       50      H        4.2990    0.5170    0.7670
  QMMM:    51       51      H        4.0570   -1.2470    1.0670
  QMMM:    52       52      H        4.0240    0.9730    3.2290
  QMMM:    53       53      H        3.7820   -0.7900    3.5300
  QMMM:    54       54      H        6.3010    0.4960    2.2630
  QMMM:    55       55      H        6.0590   -1.2670    2.5630
  QMMM:    56       56      H        5.7840   -0.8100    5.0250
  QMMM:    57       57      H        6.0260    0.9530    4.7240
  QMMM:    58       58      H        8.0610   -1.2880    4.0580
  QMMM:    59       59      H        8.3030    0.4760    3.7580
  QMMM:    60       60      H        8.0280    0.9330    6.2200
  QMMM:    61       61      H        7.7850   -0.8310    6.5200
  QMMM:    62       62      H       10.3040    0.4560    5.2530
  QMMM:    63       63      H       10.0620   -1.3080    5.5530
  QMMM:    64       64      H       10.0300    0.9130    7.7150
  QMMM:    65       65      H        9.7850   -0.8510    8.0150
  QMMM:    66       66      H       12.3060    0.4360    6.7490
