            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.061699 seconds
| QMMM:                 Dspev diag routine = 0.078864 seconds
| QMMM:                Dspevd diag routine = 0.056017 seconds
| QMMM:                Dspevx diag routine = 0.202377 seconds
| QMMM:                 Dsyev diag routine = 0.085482 seconds
| QMMM:                Dsyevd diag routine = 0.063320 seconds
| QMMM:                Dsyevr diag routine = 0.060412 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031669 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1770   -0.0380    0.2570
  QMMM:     2        2      C        1.6310   -0.1960    0.2430
  QMMM:     3        3      C        2.2760   -0.4020    1.5910
  QMMM:     4        4      C        1.5670   -1.5210    2.3680
  QMMM:     5        5      C        0.0670   -1.2220    2.4640
  QMMM:     6        6      C       -0.5550   -1.0440    1.0790
  QMMM:     7        7      C       -0.4960    0.9120   -0.4250
  QMMM:     8        8      C        0.1200    1.9380   -1.2330
  QMMM:     9        9      C       -0.4920    2.6650   -2.1830
  QMMM:    10       10      C        0.2020    3.7100   -2.9810
  QMMM:    11       11      C       -0.5430    5.0720   -2.8890
  QMMM:    12       12      C       -1.9140    4.8670   -3.5150
  QMMM:    13       13      C       -2.6770    3.7710   -2.7920
  QMMM:    14       14      C       -1.9040    2.4730   -2.6360
  QMMM:    15       15      C        1.6550    4.0690   -2.7080
  QMMM:    16       16      C        1.8230    5.4650   -3.3120
  QMMM:    17       17      C        0.4190    5.9950   -3.6740
  QMMM:    18       18      C        2.3600   -0.1800   -0.8780
  QMMM:    19       19      O       -0.5380   -2.3290    3.1240
  QMMM:    20       20      O        2.3250    0.8120    2.3250
  QMMM:    21       21      C        0.2930    7.4930   -3.4190
  QMMM:    22       22      C        1.3220    8.2590   -4.2490
  QMMM:    23       23      C       -0.6710    5.5290   -1.4460
  QMMM:    24       24      C       -1.0970    8.0040   -3.7470
  QMMM:    25       25      C        1.6480    9.6080   -3.6400
  QMMM:    26       26      C        2.6180   10.3740   -4.5120
  QMMM:    27       27      C        3.1280   11.6590   -3.8520
  QMMM:    28       28      O        3.8410   11.2460   -2.6840
  QMMM:    29       29      C        4.0790   12.3790   -4.8040
  QMMM:    30       30      C        1.9850   12.5870   -3.4620
  QMMM:    31       31      C        2.1710   -1.6980    3.7520
  QMMM:    32       32      C        3.4740   -2.4690    3.7100
  QMMM:    33       33      C        4.0480   -2.6460    5.0930
  QMMM:    34       34      H        3.3650   -0.6760    1.4700
  QMMM:    35       35      H        1.6900   -2.4770    1.7870
  QMMM:    36       36      H       -0.0950   -0.2930    3.0810
  QMMM:    37       37      H       -0.5340   -2.0340    0.5460
  QMMM:    38       38      H       -1.6330   -0.7530    1.1980
  QMMM:    39       39      H       -1.5980    0.9390   -0.3500
  QMMM:    40       40      H        1.1920    2.1200   -1.0200
  QMMM:    41       41      H        0.1450    3.3680   -4.0590
  QMMM:    42       42      H       -2.5090    5.8160   -3.4720
  QMMM:    43       43      H       -1.7940    4.5960   -4.5970
  QMMM:    44       44      H       -3.6240    3.5560   -3.3560
  QMMM:    45       45      H       -2.9750    4.1440   -1.7760
  QMMM:    46       46      H       -2.4670    1.8080   -1.9300
  QMMM:    47       47      H       -1.8710    1.9440   -3.6290
  QMMM:    48       48      H        2.3520    3.3330   -3.1750
  QMMM:    49       49      H        1.8650    4.0920   -1.6090
  QMMM:    50       50      H        2.3220    6.1440   -2.5780
  QMMM:    51       51      H        2.4630    5.4200   -4.2280
  QMMM:    52       52      H        0.2400    5.8200   -4.7710
  QMMM:    53       53      H        3.4500   -0.3060   -0.8690
