            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =139

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        5.0080    1.8100    0.2890
  QMMM:     2        2      C        4.9780    0.4050   -0.2830
  QMMM:     3        3      O        5.8570   -0.4270    0.0330
  QMMM:     4        4      C        1.3690    4.0660   -0.0730
  QMMM:     5        5      C        2.3450    4.1220   -1.0790
  QMMM:     6        6      C        3.5210    3.3850   -0.9670
  QMMM:     7        7      C        3.7440    2.5780    0.1550
  QMMM:     8        8      C        2.7750    2.5240    1.1640
  QMMM:     9        9      C        1.5980    3.2590    1.0510
  QMMM:    10       10      C       -2.2350    6.3190   -0.4210
  QMMM:    11       11      C       -1.0910    4.2850    0.2090
  QMMM:    12       12      C        0.1340    4.8380   -0.1920
  QMMM:    13       13      C       -2.2670    5.0220    0.0930
  QMMM:    14       14      C        0.1590    6.1410   -0.7100
  QMMM:    15       15      C       -1.0200    6.8750   -0.8220
  QMMM:    16       16      N        3.9960    0.0730   -1.1920
  QMMM:    17       17      C        3.8890   -1.2480   -1.7530
  QMMM:    18       18      C        4.8320   -1.3870   -2.9830
  QMMM:    19       19      O        4.3850   -1.3720   -4.1490
  QMMM:    20       20      C        2.4770   -1.6040   -2.2150
  QMMM:    21       21      C       -0.0880   -2.2290   -1.5340
  QMMM:    22       22      N        6.1730   -1.5260   -2.7140
  QMMM:    23       23      C        7.1660   -1.5190   -3.7600
  QMMM:    24       24      C        8.4610   -2.2390   -3.3640
  QMMM:    25       25      C        8.2380   -3.7200   -3.1590
  QMMM:    26       26      C        9.5820   -4.4100   -2.9190
  QMMM:    27       27      N        9.4490   -5.8250   -2.6500
  QMMM:    28       28      C       10.6520   -6.6110   -2.7220
  QMMM:    29       29      N       10.4400   -8.0010   -3.0280
  QMMM:    30       30      N       11.8720   -6.1820   -2.5170
  QMMM:    31       31      C        7.5300   -0.0690   -4.1820
  QMMM:    32       32      O        8.6840    0.3860   -4.0400
  QMMM:    33       33      N        6.5070    0.6900   -4.6980
  QMMM:    34       34      C        6.6790    2.0660   -5.0850
  QMMM:    35       35      C        6.5850    3.0020   -3.8470
  QMMM:    36       36      O        5.5930    3.7390   -3.6680
  QMMM:    37       37      C        5.6320    2.5350   -6.1110
  QMMM:    38       38      C        5.6690    1.7260   -7.3570
  QMMM:    39       39      C        4.8580    0.5930   -7.4900
  QMMM:    40       40      C        6.5060    2.0990   -8.4160
  QMMM:    41       41      C        4.8860   -0.1560   -8.6650
  QMMM:    42       42      C        6.5310    1.3490   -9.5900
  QMMM:    43       43      C        5.7220    0.2200   -9.7170
  QMMM:    44       44      C        8.7590    5.7130   -0.6490
  QMMM:    45       45      C        9.8190    5.5940    0.2570
  QMMM:    46       46      C        9.8350    6.3560    1.4240
  QMMM:    47       47      C        8.7940    7.2420    1.6960
  QMMM:    48       48      C        7.7340    7.3660    0.7970
  QMMM:    49       49      C        7.7160    6.6060   -0.3710
