            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      332
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.286550 seconds
| QMMM:                 Dspev diag routine = 0.350806 seconds
| QMMM:                Dspevd diag routine = 0.236312 seconds
| QMMM:                Dspevx diag routine = 0.733023 seconds
| QMMM:                 Dsyev diag routine = 0.362488 seconds
| QMMM:                Dsyevd diag routine = 0.277468 seconds
| QMMM:                Dsyevr diag routine = 0.212052 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.154486 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3570   -0.3160   -0.4610
  QMMM:     2        2      C        1.1470   -0.1820   -0.1480
  QMMM:     3        3      N        1.4130   -0.2020    1.3270
  QMMM:     4        4      C        1.7260    1.1100   -0.8040
  QMMM:     5        5      O        1.2000    1.2160   -2.1090
  QMMM:     6        6      C        3.2430    1.0190   -0.9430
  QMMM:     7        7      C        3.8380    2.3780   -1.2490
  QMMM:     8        8      C        5.3360    2.2850   -1.4410
  QMMM:     9        9      C        5.9320    3.6460   -1.7350
  QMMM:    10       10      C        7.4310    3.5560   -1.9310
  QMMM:    11       11      C        8.0270    4.9160   -2.2250
  QMMM:    12       12      C        9.5240    4.8270   -2.4230
  QMMM:    13       13      C       10.1200    6.1870   -2.7190
  QMMM:    14       14      C       11.6180    6.0980   -2.9180
  QMMM:    15       15      C       12.2140    7.4570   -3.2150
  QMMM:    16       16      C       13.7110    7.3690   -3.4160
  QMMM:    17       17      C       14.3070    8.7280   -3.7130
  QMMM:    18       18      C       15.8040    8.6400   -3.9150
  QMMM:    19       19      C       16.4010    9.9990   -4.2130
  QMMM:    20       20      C       17.8920    9.9160   -4.4140
  QMMM:    21       21      C       -1.9700    0.8080    0.9180
  QMMM:    22       22      O       -1.0210    0.8950   -0.1310
  QMMM:    23       23      C       -3.0980    1.8350    0.6990
  QMMM:    24       24      O       -3.5990    1.5880   -0.6010
  QMMM:    25       25      C       -2.6110    3.2690    0.8610
  QMMM:    26       26      C       -1.8550    3.4300    2.1750
  QMMM:    27       27      O       -2.6920    3.2180    3.3010
  QMMM:    28       28      C       -0.7270    2.3940    2.2360
  QMMM:    29       29      C        0.0200    2.3960    3.5750
  QMMM:    30       30      O       -1.2100    1.0510    2.0870
  QMMM:    31       31      C        1.5890   -1.5840    1.9130
  QMMM:    32       32      O        1.0830   -2.5140    1.3040
  QMMM:    33       33      C        2.3700   -1.6240    3.1960
  QMMM:    34       34      C        2.2050   -2.9660    3.8820
  QMMM:    35       35      C        3.0360   -3.0140    5.1480
  QMMM:    36       36      C        2.8650   -4.3450    5.8510
  QMMM:    37       37      C        3.6900   -4.3990    7.1200
  QMMM:    38       38      C        3.5150   -5.7260    7.8270
  QMMM:    39       39      C        4.3360   -5.7810    9.0980
  QMMM:    40       40      C        4.1560   -7.1060    9.8090
  QMMM:    41       41      C        4.9730   -7.1600   11.0820
  QMMM:    42       42      C        4.7900   -8.4830   11.7940
  QMMM:    43       43      C        5.6030   -8.5370   13.0700
  QMMM:    44       44      C        5.4170   -9.8590   13.7840
  QMMM:    45       45      C        6.2270   -9.9120   15.0610
  QMMM:    46       46      C        6.0390  -11.2330   15.7760
  QMMM:    47       47      C        6.8480  -11.2860   17.0550
  QMMM:    48       48      C        6.6580  -12.6060   17.7700
  QMMM:    49       49      C        7.4650  -12.6590   19.0490
  QMMM:    50       50      C        7.2740  -13.9780   19.7660
  QMMM:    51       51      C        8.0810  -14.0300   21.0460
  QMMM:    52       52      C        7.8890  -15.3500   21.7630
  QMMM:    53       53      C        8.6950  -15.4020   23.0430
  QMMM:    54       54      C        8.5020  -16.7200   23.7600
  QMMM:    55       55      C        9.3080  -16.7730   25.0410
  QMMM:    56       56      C        9.1160  -18.0910   25.7590
  QMMM:    57       57      C        9.9160  -18.1480   27.0350
  QMMM:    58       58      H       -0.7950   -1.2090    0.0580
  QMMM:    59       59      H       -0.4680   -0.4380   -1.5760
  QMMM:    60       60      H        1.6660   -1.0770   -0.6060
  QMMM:    61       61      H        0.6200    0.2550    1.8260
  QMMM:    62       62      H        1.4290    2.0050   -0.1870
  QMMM:    63       63      H        0.3260    1.6280   -2.0410
  QMMM:    64       64      H        3.6940    0.6130   -0.0020
  QMMM:    65       65      H        3.4900    0.3080   -1.7770
  QMMM:    66       66      H        3.3590    2.7850   -2.1800
  QMMM:    67       67      H        3.6080    3.0920   -0.4150
  QMMM:    68       68      H        5.5650    1.5850   -2.2880
  QMMM:    69       69      H        5.8110    1.8580   -0.5190
  QMMM:    70       70      H        5.7050    4.3480   -0.8890
  QMMM:    71       71      H        5.4570    4.0730   -2.6570
  QMMM:    72       72      H        7.6580    2.8550   -2.7770
  QMMM:    73       73      H        7.9070    3.1280   -1.0100
  QMMM:    74       74      H        7.8000    5.6180   -1.3790
  QMMM:    75       75      H        7.5500    5.3440   -3.1460
  QMMM:    76       76      H        9.7510    4.1250   -3.2690
  QMMM:    77       77      H       10.0020    4.3990   -1.5020
  QMMM:    78       78      H        9.6430    6.6140   -3.6400
  QMMM:    79       79      H        9.8950    6.8880   -1.8730
  QMMM:    80       80      H       11.8440    5.3960   -3.7640
  QMMM:    81       81      H       12.0960    5.6710   -1.9980
  QMMM:    82       82      H       11.7360    7.8850   -4.1360
  QMMM:    83       83      H       11.9890    8.1600   -2.3700
  QMMM:    84       84      H       13.9370    6.6670   -4.2610
  QMMM:    85       85      H       14.1900    6.9420   -2.4950
  QMMM:    86       86      H       13.8280    9.1550   -4.6340
  QMMM:    87       87      H       14.0820    9.4310   -2.8680
  QMMM:    88       88      H       16.0300    7.9380   -4.7600
  QMMM:    89       89      H       16.2840    8.2130   -2.9940
  QMMM:    90       90      H       15.9200   10.4250   -5.1330
  QMMM:    91       91      H       16.1740   10.7010   -3.3670
  QMMM:    92       92      H       18.3110   10.9280   -4.6330
  QMMM:    93       93      H       18.3930    9.5170   -3.4990
  QMMM:    94       94      H       18.1380    9.2400   -5.2690
  QMMM:    95       95      H       -2.3940   -0.2280    1.0480
  QMMM:    96       96      H       -3.8890    1.6200    1.4740
  QMMM:    97       97      H       -4.3310    2.2040   -0.7410
  QMMM:    98       98      H       -1.9380    3.5340    0.0050
  QMMM:    99       99      H       -3.4890    3.9650    0.8380
  QMMM:   100      100      H       -1.4030    4.4610    2.2310
  QMMM:   101      101      H       -3.3840    3.8920    3.2690
  QMMM:   102      102      H       -0.0480    0.5590    4.1740
  QMMM:   103      103      H       -0.0190    2.6060    1.3850
  QMMM:   104      104      H        0.8650    3.1330    3.5460
  QMMM:   105      105      H       -0.6800    2.6430    4.4150
  QMMM:   106      106      H        3.4560   -1.4500    2.9530
  QMMM:   107      107      H        2.0320   -0.7950    3.8800
  QMMM:   108      108      H        2.5190   -3.7890    3.1870
  QMMM:   109      109      H        1.1240   -3.1350    4.1290
  QMMM:   110      110      H        4.1190   -2.8590    4.8970
  QMMM:   111      111      H        2.7290   -2.1830    5.8360
  QMMM:   112      112      H        3.1740   -5.1770    5.1650
  QMMM:   113      113      H        1.7830   -4.5040    6.1000
  QMMM:   114      114      H        4.7740   -4.2450    6.8720
  QMMM:   115      115      H        3.3850   -3.5650    7.8040
  QMMM:   116      116      H        3.8240   -6.5610    7.1440
  QMMM:   117      117      H        2.4320   -5.8820    8.0720
  QMMM:   118      118      H        4.0300   -4.9440    9.7800
  QMMM:   119      119      H        5.4200   -5.6290    8.8540
  QMMM:   120      120      H        3.0720   -7.2590   10.0500
  QMMM:   121      121      H        4.4650   -7.9420    9.1280
  QMMM:   122      122      H        6.0580   -7.0100   10.8410
  QMMM:   123      123      H        4.6660   -6.3220   11.7620
  QMMM:   124      124      H        5.0990   -9.3220   11.1160
  QMMM:   125      125      H        3.7040   -8.6350   12.0330
  QMMM:   126      126      H        6.6890   -8.3880   12.8310
  QMMM:   127      127      H        5.2950   -7.6970   13.7480
  QMMM:   128      128      H        4.3310  -10.0090   14.0210
  QMMM:   129      129      H        5.7260  -10.6980   13.1070
  QMMM:   130      130      H        7.3140   -9.7640   14.8240
  QMMM:   131      131      H        5.9190   -9.0720   15.7380
  QMMM:   132      132      H        4.9530  -11.3820   16.0120
  QMMM:   133      133      H        6.3490  -12.0740   15.1000
  QMMM:   134      134      H        6.5390  -10.4440   17.7300
  QMMM:   135      135      H        7.9350  -11.1390   16.8190
  QMMM:   136      136      H        6.9680  -13.4470   17.0960
  QMMM:   137      137      H        5.5710  -12.7540   18.0050
  QMMM:   138      138      H        8.5530  -12.5120   18.8140
  QMMM:   139      139      H        7.1570  -11.8170   19.7240
  QMMM:   140      140      H        6.1870  -14.1250   20.0000
  QMMM:   141      141      H        7.5830  -14.8200   19.0920
  QMMM:   142      142      H        9.1680  -13.8850   20.8110
  QMMM:   143      143      H        7.7730  -13.1880   21.7190
  QMMM:   144      144      H        6.8010  -15.4950   21.9970
  QMMM:   145      145      H        8.1970  -16.1920   21.0890
  QMMM:   146      146      H        9.7820  -15.2570   22.8090
  QMMM:   147      147      H        8.3870  -14.5590   23.7160
  QMMM:   148      148      H        7.4140  -16.8660   23.9950
  QMMM:   149      149      H        8.8100  -17.5640   23.0870
  QMMM:   150      150      H       10.3960  -16.6280   24.8070
  QMMM:   151      151      H        9.0000  -15.9300   25.7140
  QMMM:   152      152      H        8.0270  -18.2350   25.9910
  QMMM:   153      153      H        9.4230  -18.9330   25.0840
  QMMM:   154      154      H       11.0070  -18.0310   26.8220
  QMMM:   155      155      H        9.6070  -17.3310   27.7310
  QMMM:   156      156      H        9.7600  -19.1270   27.5480
  QMMM:   157      157      O        0.6230    1.1250    3.7680
  QMMM:   158      158      H        2.2540    0.3480    1.5320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -452.3851 kcal/mol        0.0016 kcal/(mol*A)
xmin    20     -452.3851 kcal/mol        0.0011 kcal/(mol*A)
xmin    30     -452.3851 kcal/mol        0.0011 kcal/(mol*A)
xmin    40     -452.3852 kcal/mol        0.0005 kcal/(mol*A)
xmin    50     -452.3852 kcal/mol        0.0009 kcal/(mol*A)
xmin    60     -452.3852 kcal/mol        0.0022 kcal/(mol*A)
xmin    70     -452.3853 kcal/mol        0.0021 kcal/(mol*A)
xmin    80     -452.3854 kcal/mol        0.0015 kcal/(mol*A)
xmin    90     -452.3856 kcal/mol        0.0045 kcal/(mol*A)
xmin   100     -452.3859 kcal/mol        0.0042 kcal/(mol*A)
xmin   110     -452.3860 kcal/mol        0.0013 kcal/(mol*A)
xmin   120     -452.3860 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.8627  -44.7019  -43.2521  -42.0615  -41.4687  -40.7362  -40.6247  -40.2651
 -40.0494  -39.7045  -39.1661  -38.8570  -38.7211  -38.2167  -37.8712  -37.5416
 -36.7408  -36.5528  -35.8289  -35.6853  -35.2337  -34.8284  -34.5582  -34.0370
 -33.3864  -32.9621  -32.1915  -31.2876  -30.9488  -30.4585  -29.6712  -29.4026
 -28.4037  -28.0613  -27.7547  -27.1139  -26.6335  -26.3293  -26.1178  -25.5529
 -25.1896  -24.7020  -24.6080  -24.3665  -23.9839  -23.7602  -23.3878  -23.2280
 -23.1214  -22.9677  -22.8296  -22.7628  -22.6265  -22.4515  -22.3259  -22.2040
 -22.1306  -22.1136  -22.0699  -21.9811  -21.7743  -21.7316  -21.6410  -21.6212
 -21.5027  -20.7215  -20.6291  -20.2971  -20.1252  -19.9958  -19.4782  -19.1156
 -18.9761  -18.7858  -18.6437  -18.5423  -18.3763  -18.2730  -18.2628  -18.1421
 -17.9476  -17.8736  -17.6978  -17.6334  -17.6046  -17.5164  -17.4326  -17.3206
 -17.1103  -17.0127  -16.9701  -16.9150  -16.8498  -16.6723  -16.5754  -16.5322
 -16.3610  -16.3139  -16.2361  -16.2017  -16.1327  -16.0163  -15.9494  -15.8543
 -15.7629  -15.7489  -15.6849  -15.5985  -15.5711  -15.5465  -15.4501  -15.4360
 -15.2710  -15.2412  -15.0906  -15.0579  -14.9855  -14.9390  -14.8716  -14.8432
 -14.8205  -14.6956  -14.6198  -14.5208  -14.4441  -14.4269  -14.3455  -14.3137
 -14.2650  -14.1911  -14.1443  -14.0834  -14.0509  -13.9736  -13.9618  -13.7698
 -13.7092  -13.6965  -13.6688  -13.5675  -13.4694  -13.3710  -13.3450  -13.3444
 -13.2191  -13.1057  -13.0741  -13.0506  -12.9677  -12.8892  -12.8222  -12.8077
 -12.7562  -12.6489  -12.6404  -12.5714  -12.5368  -12.4857  -12.3637  -12.3611
 -12.3321  -12.1955  -12.1825  -12.1240  -12.1028  -12.0823  -12.0254  -11.9292
 -11.8897  -11.7725  -11.6700  -11.5953  -11.5823   -3.9993   -3.6072   -1.6214
  -1.1952   -1.1163   -0.9839   -0.7843   -0.7300   -0.3943   -0.1978   -0.1365
  -0.0624    0.0060    0.0311    0.1252    0.1526    0.1855    0.2538    0.3253
