            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.7090    5.5630    1.4650
  QMMM:     2        2      C       -6.4490    4.0410    1.5410
  QMMM:     3        3      N       -5.2890    3.6340    0.7910
  QMMM:     4        4      C       -7.7470    3.3030    1.1020
  QMMM:     5        5      O       -8.8030    3.7120    1.9580
  QMMM:     6        6      C       -7.5770    1.7900    1.1080
  QMMM:     7        7      C       -8.8740    1.0900    0.7610
  QMMM:     8        8      C       -8.7220   -0.4130    0.8360
  QMMM:     9        9      C      -10.0160   -1.1130    0.4800
  QMMM:    10       10      C       -9.8660   -2.6170    0.5570
  QMMM:    11       11      C      -11.1600   -3.3170    0.2020
  QMMM:    12       12      C      -11.0110   -4.8220    0.2790
  QMMM:    13       13      C      -12.3050   -5.5220   -0.0760
  QMMM:    14       14      C      -12.1550   -7.0260    0.0010
  QMMM:    15       15      C      -13.4490   -7.7260   -0.3540
  QMMM:    16       16      C      -13.2990   -9.2300   -0.2770
  QMMM:    17       17      C      -14.5930   -9.9310   -0.6320
  QMMM:    18       18      C      -14.4440  -11.4350   -0.5540
  QMMM:    19       19      C      -15.7380  -12.1360   -0.9100
  QMMM:    20       20      C      -15.5930  -13.6340   -0.8340
  QMMM:    21       21      C       -6.6330    7.2670   -0.2040
  QMMM:    22       22      O       -6.9250    5.9120    0.0950
  QMMM:    23       23      C       -7.5570    7.7090   -1.3570
  QMMM:    24       24      O       -8.9090    7.5170   -1.0050
  QMMM:    25       25      C       -7.2050    6.9850   -2.6490
  QMMM:    26       26      C       -5.7160    7.1180   -2.9460
  QMMM:    27       27      O       -5.3390    8.4600   -3.2150
  QMMM:    28       28      C       -4.9030    6.6310   -1.7400
  QMMM:    29       29      C       -3.4050    6.8900   -1.9210
  QMMM:    30       30      O       -5.2610    7.3030   -0.5290
  QMMM:    31       31      C       -4.0910    3.3080    1.4130
  QMMM:    32       32      O       -4.0390    3.1340    2.6470
  QMMM:    33       33      C       -2.8840    3.1420    0.5110
  QMMM:    34       34      C       -1.6900    2.6320    1.2890
  QMMM:    35       35      C       -0.4800    2.4940    0.3900
  QMMM:    36       36      C        0.7180    1.9870    1.1640
  QMMM:    37       37      C        1.9300    1.8460    0.2690
  QMMM:    38       38      C        3.1280    1.3390    1.0430
  QMMM:    39       39      C        4.3410    1.1990    0.1490
  QMMM:    40       40      C        5.5390    0.6920    0.9230
  QMMM:    41       41      C        6.7520    0.5510    0.0280
  QMMM:    42       42      C        7.9500    0.0440    0.8020
  QMMM:    43       43      C        9.1630   -0.0970   -0.0920
  QMMM:    44       44      C       10.3600   -0.6040    0.6820
  QMMM:    45       45      C       11.5730   -0.7450   -0.2120
  QMMM:    46       46      C       12.7710   -1.2520    0.5620
  QMMM:    47       47      C       13.9840   -1.3930   -0.3320
  QMMM:    48       48      C       15.1820   -1.9000    0.4420
  QMMM:    49       49      C       16.3950   -2.0410   -0.4520
  QMMM:    50       50      C       17.5930   -2.5480    0.3230
  QMMM:    51       51      C       18.8060   -2.6890   -0.5720
  QMMM:    52       52      C       20.0030   -3.1960    0.2030
  QMMM:    53       53      C       21.2170   -3.3370   -0.6910
  QMMM:    54       54      C       22.4140   -3.8440    0.0830
  QMMM:    55       55      C       23.6280   -3.9840   -0.8110
  QMMM:    56       56      C       24.8260   -4.4910   -0.0380
  QMMM:    57       57      C       26.0370   -4.6330   -0.9240
  QMMM:    58       58      H       -7.6430    5.8060    2.0370
  QMMM:    59       59      H       -5.8370    6.1300    1.8810
  QMMM:    60       60      H       -6.2690    3.8000    2.6340
  QMMM:    61       61      H       -5.2640    3.9300   -0.1570
  QMMM:    62       62      H       -8.0640    3.6680    0.0850
  QMMM:    63       63      H       -8.6580    3.2940    2.8160
  QMMM:    64       64      H       -6.7890    1.4990    0.3650
  QMMM:    65       65      H       -7.2230    1.4590    2.1200
  QMMM:    66       66      H       -9.6800    1.4280    1.4650
  QMMM:    67       67      H       -9.1960    1.3880   -0.2720
  QMMM:    68       68      H       -7.9100   -0.7450    0.1360
  QMMM:    69       69      H       -8.4060   -0.7100    1.8710
  QMMM:    70       70      H      -10.8280   -0.7800    1.1790
  QMMM:    71       71      H      -10.3310   -0.8190   -0.5550
  QMMM:    72       72      H       -9.0540   -2.9510   -0.1410
  QMMM:    73       73      H       -9.5520   -2.9120    1.5940
  QMMM:    74       74      H      -11.9730   -2.9840    0.9010
