            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5310    0.0000    0.0000
  QMMM:     3        3      N        2.0180    0.0000    1.3810
  QMMM:     4        4      C        2.0390    1.2500   -0.7210
  QMMM:     5        5      O        1.5260    1.2730   -2.0550
  QMMM:     6        6      C        3.5690    1.2260   -0.7640
  QMMM:     7        7      C        4.0830    2.5320   -1.3740
  QMMM:     8        8      C        5.6120    2.5070   -1.4180
  QMMM:     9        9      C        6.1260    3.8130   -2.0260
  QMMM:    10       10      C        7.6550    3.7890   -2.0700
  QMMM:    11       11      C        8.1680    5.0960   -2.6790
  QMMM:    12       12      C        9.6980    5.0720   -2.7230
  QMMM:    13       13      C       10.2110    6.3780   -3.3320
  QMMM:    14       14      C       11.7400    6.3540   -3.3750
  QMMM:    15       15      C       12.2540    7.6600   -3.9840
  QMMM:    16       16      C       13.7830    7.6360   -4.0280
  QMMM:    17       17      C       14.2960    8.9430   -4.6370
  QMMM:    18       18      C       15.8260    8.9180   -4.6800
  QMMM:    19       19      C       16.3390   10.2250   -5.2890
  QMMM:    20       20      C       17.8680   10.2000   -5.3330
  QMMM:    21       21      C       -1.9010    1.3160    0.6300
  QMMM:    22       22      O       -0.4770    1.2150    0.5810
  QMMM:    23       23      C       -2.2990    2.7380    1.0330
  QMMM:    24       24      O       -1.7400    3.6710    0.1050
  QMMM:    25       25      C       -1.7640    3.0310    2.4370
  QMMM:    26       26      C       -2.3080    1.9790    3.4080
  QMMM:    27       27      O       -3.7320    2.0750    3.4690
  QMMM:    28       28      C       -1.9100    0.5860    2.9140
  QMMM:    29       29      C       -2.5010   -0.4750    3.8460
  QMMM:    30       30      O       -2.4120    0.3900    1.5900
  QMMM:    31       31      C        2.1480   -1.1620    2.0510
  QMMM:    32       32      O        1.8600   -2.2080    1.5100
  QMMM:    33       33      C        2.6500   -1.1620    3.4720
  QMMM:    34       34      C        2.7020   -2.5990    3.9940
  QMMM:    35       35      C        3.2120   -2.5990    5.4370
  QMMM:    36       36      C        3.2640   -4.0350    5.9600
  QMMM:    37       37      C        3.7740   -4.0340    7.4020
  QMMM:    38       38      C        3.8260   -5.4720    7.9260
  QMMM:    39       39      C        4.3350   -5.4710    9.3680
  QMMM:    40       40      C        4.3880   -6.9090    9.8910
  QMMM:    41       41      C        4.8970   -6.9080   11.3330
  QMMM:    42       42      C        4.9500   -8.3450   11.8560
  QMMM:    43       43      C        5.4590   -8.3450   13.2990
  QMMM:    44       44      C        5.5120   -9.7810   13.8220
  QMMM:    45       45      C        6.0210   -9.7810   15.2650
  QMMM:    46       46      C        6.0740  -11.2190   15.7870
  QMMM:    47       47      C        6.5830  -11.2180   17.2300
  QMMM:    48       48      C        6.6350  -12.6550   17.7530
  QMMM:    49       49      C        7.1450  -12.6540   19.1950
  QMMM:    50       50      C        7.1970  -14.0910   19.7180
  QMMM:    51       51      C        7.7070  -14.0920   21.1600
  QMMM:    52       52      C        7.7590  -15.5280   21.6830
  QMMM:    53       53      C        8.2690  -15.5280   23.1260
  QMMM:    54       54      C        8.3210  -16.9650   23.6490
  QMMM:    55       55      C        8.8310  -16.9640   25.0910
  QMMM:    56       56      C        8.8830  -18.4020   25.6140
  QMMM:    57       57      C        9.3920  -18.4010   27.0570
  QMMM:    58       58      H       -0.3230   -0.2520    1.0030
  QMMM:    59       59      H       -0.3610   -0.0790   -1.0180
  QMMM:    60       60      H        0.5790   -0.4260    0.2920
  QMMM:    61       61      H        1.9590   -0.4250    0.4770
  QMMM:    62       62      H        1.7870    0.9890    0.3000
  QMMM:    63       63      H        1.6080    1.6680   -1.2020
  QMMM:    64       64      H        2.7050    1.5680   -1.3200
  QMMM:    65       65      H        3.9580    1.1200    0.2410
  QMMM:    66       66      H        3.9920    1.4520   -1.3740
  QMMM:    67       67      H        3.7520    3.3670   -0.7690
  QMMM:    68       68      H        4.6460    2.5730   -1.9050
  QMMM:    69       69      H        5.9420    1.6720   -2.0230
  QMMM:    70       70      H        6.0640    3.1020   -1.2110
  QMMM:    71       71      H        5.7380    3.9210   -3.0320
  QMMM:    72       72      H        6.7180    4.2240   -1.7420
  QMMM:    73       73      H        8.0430    3.6830   -1.0640
  QMMM:    74       74      H        8.0770    4.0160   -2.6790
  QMMM:    75       75      H        7.7790    5.2020   -3.6850
  QMMM:    76       76      H        8.7610    5.5060   -2.3950
  QMMM:    77       77      H       10.0290    4.2370   -3.3280
  QMMM:    78       78      H       10.1490    5.6670   -2.5170
