            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1540    0.0840   -1.2050
  QMMM:     2        2      C       -0.7750    1.0680   -0.0820
  QMMM:     3        3      C        1.2800    1.9040   -1.1660
  QMMM:     4        4      C        0.8050    2.4170    1.1590
  QMMM:     5        5      C        1.4370    0.1600    0.5360
  QMMM:     6        6      C      -21.1130    4.6220   -1.8560
  QMMM:     7        7      C      -20.2520    3.4960   -1.3450
  QMMM:     8        8      C      -18.7840    3.8650   -1.3690
  QMMM:     9        9      C      -17.9230    2.7310   -0.8550
  QMMM:    10       10      C      -16.4550    3.1000   -0.8800
  QMMM:    11       11      C      -15.5940    1.9670   -0.3660
  QMMM:    12       12      C      -14.1270    2.3360   -0.3920
  QMMM:    13       13      C      -13.2660    1.2020    0.1220
  QMMM:    14       14      C      -11.7980    1.5710    0.0970
  QMMM:    15       15      C      -10.9370    0.4370    0.6120
  QMMM:    16       16      C       -9.4690    0.8060    0.5870
  QMMM:    17       17      C       -8.6090   -0.3280    1.1010
  QMMM:    18       18      C       -7.1410    0.0410    1.0770
  QMMM:    19       19      C       -6.2820   -1.0930    1.5920
  QMMM:    20       20      C       -4.8140   -0.7250    1.5690
  QMMM:    21       21      C       -2.4900   -1.4950    2.0480
  QMMM:    22       22      C       -1.6430   -2.6180    2.6400
  QMMM:    23       23      O       -1.9050   -2.8860    3.9960
  QMMM:    24       24      C        0.6720   -3.2230    2.7110
  QMMM:    25       25      C        1.4520   -3.4090    1.4040
  QMMM:    26       26      C        0.5510   -3.4800    0.1580
  QMMM:    27       27      O        1.1580   -2.8010   -0.8990
  QMMM:    28       28      P        0.1920   -2.0230   -1.9750
  QMMM:    29       29      O        1.0300   -0.9050   -2.4660
  QMMM:    30       30      O       -0.6590   -2.9700   -2.6910
  QMMM:    31       31      O       -0.7820   -1.2040   -0.8780
  QMMM:    32       32      O        2.3590   -2.3100    1.2890
  QMMM:    33       33      C        3.7220   -2.6870    1.1070
  QMMM:    34       34      O        3.7710   -3.5960    0.0440
  QMMM:    35       35      C        4.4970   -1.3960    0.8410
  QMMM:    36       36      C        5.9780   -1.6840    0.7460
  QMMM:    37       37      C        6.7570   -0.4390    0.3810
  QMMM:    38       38      C        8.2410   -0.7250    0.3040
  QMMM:    39       39      C        9.0220    0.5180   -0.0660
  QMMM:    40       40      C       10.5070    0.2320   -0.1410
  QMMM:    41       41      C       11.2880    1.4740   -0.5120
  QMMM:    42       42      C       12.7720    1.1880   -0.5860
  QMMM:    43       43      C       13.5530    2.4300   -0.9570
  QMMM:    44       44      C       15.0380    2.1440   -1.0300
  QMMM:    45       45      C       15.8200    3.3860   -1.4010
  QMMM:    46       46      C       17.3040    3.1000   -1.4750
  QMMM:    47       47      C       18.0860    4.3410   -1.8460
  QMMM:    48       48      C       19.5710    4.0560   -1.9200
  QMMM:    49       49      C       20.3530    5.2900   -2.2890
  QMMM:    50       50      H       -2.2840    0.1360   -1.2570
  QMMM:    51       51      H       -0.7130    0.4070   -2.1880
  QMMM:    52       52      H       -1.2950    2.0450   -0.2840
  QMMM:    53       53      H       -1.1380    0.6340    0.8950
  QMMM:    54       54      H        2.3170    2.2710   -0.9530
  QMMM:    55       55      H        0.6460    2.7450   -1.5460
  QMMM:    56       56      H        1.3360    1.0790   -1.9420
  QMMM:    57       57      H        0.2540    3.3410    0.8450
  QMMM:    58       58      H        1.8870    2.6650    1.3190
  QMMM:    59       59      H        0.3690    2.0220    2.1140
  QMMM:    60       60      H        2.4650    0.4550    0.8660
  QMMM:    61       61      H        1.5140   -0.5670   -0.3310
  QMMM:    62       62      H        0.8880   -0.3560    1.3710
  QMMM:    63       63      H      -20.9810    5.5370   -1.2290
  QMMM:    64       64      H      -20.8430    4.8790   -2.9090
  QMMM:    65       65      H      -20.5550    3.2370   -0.2960
  QMMM:    66       66      H      -18.4790    4.1230   -2.4180
  QMMM:    67       67      H      -18.6160    4.7790   -0.7420
  QMMM:    68       68      H      -18.2280    2.4730    0.1930
  QMMM:    69       69      H      -18.0910    1.8170   -1.4830
  QMMM:    70       70      H      -16.1500    3.3590   -1.9290
  QMMM:    71       71      H      -16.2870    4.0150   -0.2530
  QMMM:    72       72      H      -15.8990    1.7080    0.6820
  QMMM:    73       73      H      -15.7630    1.0520   -0.9940
  QMMM:    74       74      H      -13.8220    2.5940   -1.4400
  QMMM:    75       75      H      -13.9580    3.2510    0.2360
  QMMM:    76       76      H      -13.5700    0.9440    1.1710
  QMMM:    77       77      H      -13.4340    0.2870   -0.5050
  QMMM:    78       78      H      -11.4930    1.8290   -0.9510
  QMMM:    79       79      H      -11.2420    0.1790    1.6600
  QMMM:    80       80      H       -9.1640    1.0640   -0.4620
  QMMM:    81       81      H       -9.3010    1.7210    1.2140
  QMMM:    82       82      H       -8.9150   -0.5860    2.1490
  QMMM:    83       83      H       -8.7770   -1.2420    0.4730
  QMMM:    84       84      H       -6.8360    0.2980    0.0280
  QMMM:    85       85      H       -6.9730    0.9560    1.7040
  QMMM:    86       86      H       -6.5880   -1.3520    2.6400
  QMMM:    87       87      H       -4.5050   -0.4760    0.5190
  QMMM:    88       88      H       -4.2490   -2.1030    3.1490
  QMMM:    89       89      H       -4.1350   -2.7790    1.4770
  QMMM:    90       90      H       -2.1560   -1.3340    0.9860
  QMMM:    91       91      H       -2.3050   -0.5500    2.6190
  QMMM:    92       92      H       -1.7980   -3.5940    2.1030
  QMMM:    93       93      H       -1.7760   -2.0700    4.4930
  QMMM:    94       94      H        1.3810   -2.8960    3.5190
  QMMM:    95       95      H        0.1900   -4.1930    3.0020
  QMMM:    96       96      H        2.0290   -4.3750    1.4840
  QMMM:    97       97      H        0.4230   -4.5660   -0.1190
  QMMM:    98       98      H       -0.4550   -3.0290    0.3740
  QMMM:    99       99      H        4.1160   -3.2400    2.0050
  QMMM:   100      100      H        3.2610   -3.2290   -0.6960
  QMMM:   101      101      H        4.1270   -0.9410   -0.1150
  QMMM:   102      102      H        4.2920   -0.6730    1.6720
  QMMM:   103      103      H        6.3480   -2.0880    1.7260
  QMMM:   104      104      H        6.3980   -0.0480   -0.6080
  QMMM:   105      105      H        8.6010   -1.1150    1.2930
  QMMM:   106      106      H        8.4300   -1.5280   -0.4560
  QMMM:   107      107      H        8.6640    0.9060   -1.0560
  QMMM:   108      108      H        8.8320    1.3220    0.6920
  QMMM:   109      109      H       10.8650   -0.1560    0.8490
  QMMM:   110      110      H       10.6970   -0.5720   -0.9000
  QMMM:   111      111      H       10.9300    1.8620   -1.5020
  QMMM:   112      112      H       11.0970    2.2790    0.2460
  QMMM:   113      113      H       13.1300    0.8000    0.4040
  QMMM:   114      114      H       12.9630    0.3840   -1.3440
  QMMM:   115      115      H       13.1960    2.8180   -1.9470
  QMMM:   116      116      H       13.3630    3.2350   -0.1990
  QMMM:   117      117      H       15.3960    1.7560   -0.0400
  QMMM:   118      118      H       15.4620    3.7730   -2.3920
  QMMM:   119      119      H       17.6620    2.7120   -0.4850
