            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =157

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5310    0.0000    0.0000
  QMMM:     3        3      C        1.4240   -2.3890   -0.1890
  QMMM:     4        4      C        3.4820   -1.3260    0.4310
  QMMM:     5        5      C        1.6420   -1.3670    1.9700
  QMMM:     6        6      C       18.0450   10.1850   -2.4690
  QMMM:     7        7      C       16.8970   10.3500   -1.4700
  QMMM:     8        8      C       15.9170    9.1850   -1.6250
  QMMM:     9        9      C       14.7690    9.3490   -0.6270
  QMMM:    10       10      C       13.7880    8.1840   -0.7810
  QMMM:    11       11      C       12.6400    8.3480    0.2180
  QMMM:    12       12      C       11.6600    7.1830    0.0630
  QMMM:    13       13      C       10.5130    7.3480    1.0610
  QMMM:    14       14      C        9.5320    6.1830    0.9080
  QMMM:    15       15      C        8.3850    6.3470    1.9060
  QMMM:    16       16      C        7.4050    5.1830    1.7520
  QMMM:    17       17      C        6.2570    5.3460    2.7500
  QMMM:    18       18      C        5.2760    4.1820    2.5960
  QMMM:    19       19      C        4.1280    4.3460    3.5940
  QMMM:    20       20      C        3.1480    3.1820    3.4400
  QMMM:    21       21      C        1.0200    2.1810    4.2840
  QMMM:    22       22      C       -0.1280    2.3450    5.2820
  QMMM:    23       23      O        0.3800    2.2380    6.6140
  QMMM:    24       24      C       -2.3190    1.5130    5.7840
  QMMM:    25       25      C       -3.2830    0.3660    5.4710
  QMMM:    26       26      C       -3.4820    0.2660    3.9580
  QMMM:    27       27      O       -2.2110    0.1320    3.3180
  QMMM:    28       28      P       -2.0410   -0.0000    1.7220
  QMMM:    29       29      O       -2.6870   -1.3210    1.2440
  QMMM:    30       30      O       -2.7380    1.1930    1.0310
  QMMM:    31       31      O       -0.4770    0.0000    1.3470
  QMMM:    32       32      O       -2.7390   -0.8600    5.9630
  QMMM:    33       33      C       -3.7250   -1.8180    6.3530
  QMMM:    34       34      O       -4.3910   -2.3160    5.1910
  QMMM:    35       35      C       -3.0470   -2.9770    7.0870
  QMMM:    36       36      C       -4.1130   -3.9400    7.6130
  QMMM:    37       37      C       -3.4360   -5.0990    8.3470
  QMMM:    38       38      C       -4.5010   -6.0630    8.8730
  QMMM:    39       39      C       -3.8240   -7.2210    9.6080
  QMMM:    40       40      C       -4.8900   -8.1850   10.1330
  QMMM:    41       41      C       -4.2130   -9.3430   10.8680
  QMMM:    42       42      C       -5.2790  -10.3070   11.3940
  QMMM:    43       43      C       -4.6020  -11.4660   12.1270
  QMMM:    44       44      C       -5.6680  -12.4290   12.6540
  QMMM:    45       45      C       -4.9900  -13.5880   13.3880
  QMMM:    46       46      C       -6.0560  -14.5510   13.9130
  QMMM:    47       47      C       -5.3780  -15.7100   14.6480
  QMMM:    48       48      C       -6.4440  -16.6730   15.1730
  QMMM:    49       49      C       -5.7670  -17.8320   15.9080
  QMMM:    50       50      H        0.8760   -0.5840    0.2540
  QMMM:    51       51      H       -0.2610    0.2730    1.0150
  QMMM:    52       52      H        1.5860    0.6990    0.8260
  QMMM:    53       53      H        0.5780   -0.4460   -0.2580
  QMMM:    54       54      H        0.9080   -1.4410   -0.2830
  QMMM:    55       55      H        0.6550   -1.9360   -0.8040
  QMMM:    56       56      H        0.4140   -2.0050   -0.2630
  QMMM:    57       57      H        2.6680   -1.6210   -0.2200
  QMMM:    58       58      H        3.2950   -1.7780   -0.5360
  QMMM:    59       59      H        3.0050   -2.1160   -0.1370
  QMMM:    60       60      H        2.3200   -1.3680    1.1240
  QMMM:    61       61      H        2.2560   -0.7940    1.2850
  QMMM:    62       62      H        2.6620   -1.2990    1.6110
  QMMM:    63       63      H       17.1580    9.6190   -2.2110
  QMMM:    64       64      H       17.1740    9.5820   -2.2420
  QMMM:    65       65      H       16.0870    9.6670   -1.2450
  QMMM:    66       66      H       16.9680    9.2070   -1.8880
  QMMM:    67       67      H       16.8080    9.7570   -1.8530
  QMMM:    68       68      H       15.7730    9.7500   -0.5600
  QMMM:    69       69      H       15.6070    8.7950   -1.0320
  QMMM:    70       70      H       14.4760    8.5790   -1.5190
  QMMM:    71       71      H       14.4820    8.7740   -0.1940
  QMMM:    72       72      H       13.2810    9.1190   -0.1950
  QMMM:    73       73      H       13.4780    7.7940   -0.1880
  QMMM:    74       74      H       12.3480    7.5780   -0.6750
  QMMM:    75       75      H       12.3540    7.7730    0.6500
  QMMM:    76       76      H       11.1530    8.1190    0.6490
  QMMM:    77       77      H       10.8900    7.2620    0.0490
