            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.3340    0.1550    1.5820
  QMMM:     2        2      C        5.5250   -0.2570    0.4240
  QMMM:     3        3      O        6.6900   -0.9560    0.1560
  QMMM:     4        4      C        7.5270   -1.1880    1.3050
  QMMM:     5        5      C        8.6980   -1.9860    0.8520
  QMMM:     6        6      C        9.2430   -1.8310   -0.4410
  QMMM:     7        7      N       10.3200   -2.5100   -0.8780
  QMMM:     8        8      C       10.8970   -3.3760   -0.0220
  QMMM:     9        9      C       10.4280   -3.6020    1.2850
  QMMM:    10       10      C        9.3070   -2.8960    1.7230
  QMMM:    11       11      N        4.6900   -0.1790   -0.6700
  QMMM:    12       12      C        3.6100    0.7910   -0.6900
  QMMM:    13       13      C        3.7580    1.8260   -1.8240
  QMMM:    14       14      C        5.0200    2.6070   -1.7390
  QMMM:    15       15      C        6.0120    2.4600   -2.7150
  QMMM:    16       16      C        7.1850    3.2100   -2.6440
  QMMM:    17       17      C        7.3770    4.1130   -1.5990
  QMMM:    18       18      C        6.3910    4.2650   -0.6240
  QMMM:    19       19      C        5.2170    3.5180   -0.6930
  QMMM:    20       20      C        2.2350    0.1170   -0.8480
  QMMM:    21       21      C        1.9070   -0.7870    0.3180
  QMMM:    22       22      C        0.4210   -1.1940    0.3120
  QMMM:    23       23      C        0.2830   -2.4900    1.1370
  QMMM:    24       24      C       -1.1210   -2.9690    1.2280
  QMMM:    25       25      C       -1.7100   -3.6380    0.1480
  QMMM:    26       26      C       -3.0220   -4.0960    0.2360
  QMMM:    27       27      C       -3.7590   -3.8930    1.4040
  QMMM:    28       28      C       -3.1780   -3.2280    2.4830
