            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2270   -1.1340    0.3320
  QMMM:     2        2      C        1.4820    0.0580    0.4540
  QMMM:     3        3      O        1.0820    0.9000    1.4030
  QMMM:     4        4      C        0.4890    0.3410    2.6430
  QMMM:     5        5      C        1.5510    0.0110    3.6080
  QMMM:     6        6      C        2.4300    1.0130    4.0770
  QMMM:     7        7      N        3.3840    0.7900    4.9960
  QMMM:     8        8      C        3.4760   -0.4510    5.5140
  QMMM:     9        9      C        2.6380   -1.5160    5.1220
  QMMM:    10       10      C        1.6680   -1.2800    4.1500
  QMMM:    11       11      N        2.3090    0.7930   -0.5700
  QMMM:    12       12      C        1.9370    0.4500   -1.9920
  QMMM:    13       13      C        2.3970    1.5760   -2.9370
  QMMM:    14       14      C        1.9530    2.9150   -2.4680
  QMMM:    15       15      C        2.8750    3.7970   -1.8890
  QMMM:    16       16      C        2.4710    5.0710   -1.4920
  QMMM:    17       17      C        1.1460    5.4730   -1.6710
  QMMM:    18       18      C        0.2240    4.5980   -2.2490
  QMMM:    19       19      C        0.6250    3.3250   -2.6490
  QMMM:    20       20      C        2.5190   -0.9050   -2.4300
  QMMM:    21       21      C        1.7710   -1.4500   -3.6370
  QMMM:    22       22      C        2.3610   -2.7950   -4.0840
  QMMM:    23       23      C        2.2850   -3.8380   -2.9560
  QMMM:    24       24      C        2.5320   -5.2330   -3.4080
  QMMM:    25       25      C        3.8400   -5.7220   -3.5120
  QMMM:    26       26      C        4.0650   -7.0680   -3.8010
  QMMM:    27       27      C        2.9860   -7.9350   -3.9860
  QMMM:    28       28      C        1.6790   -7.4510   -3.8890
  QMMM:    29       29      C        1.4500   -6.1070   -3.6000
  QMMM:    30       30      N        1.6240   -3.3330   -5.3220
  QMMM:    31       31      C        2.2590   -3.0230   -6.6250
  QMMM:    32       32      O        3.0390   -2.0830   -6.7200
  QMMM:    33       33      C        1.8880   -3.9320   -7.8180
  QMMM:    34       34      C        0.3520   -3.9290   -8.0460
  QMMM:    35       35      C       -0.1860   -2.5380   -8.2900
  QMMM:    36       36      C       -0.0420   -4.8740   -9.1630
  QMMM:    37       37      N        2.6310   -3.5100   -9.0700
  QMMM:    38       38      C        3.7570   -4.4480   -9.4990
  QMMM:    39       39      O        4.0490   -5.3580   -8.7380
  QMMM:    40       40      N        4.3880   -4.2600  -10.8230
  QMMM:    41       41      C        4.2600   -2.8930  -11.3770
  QMMM:    42       42      C        3.8870   -5.3660  -11.8800
  QMMM:    43       43      C        5.0030   -5.7290  -12.7250
  QMMM:    44       44      N        5.4990   -4.8370  -13.6910
  QMMM:    45       45      C        5.6100   -7.0140  -12.7660
  QMMM:    46       46      S        6.6640   -7.1310  -13.9840
  QMMM:    47       47      C        6.3960   -5.4590  -14.4420
  QMMM:    48       48      C        7.1450   -4.8970  -15.6070
  QMMM:    49       49      C        7.8730   -3.6190  -15.2390
  QMMM:    50       50      C        8.1120   -5.9390  -16.1370
  QMMM:    51       51      H       -0.1260    1.2330    2.9620
  QMMM:    52       52      H       -0.1550   -0.5330    2.3700
  QMMM:    53       53      H        2.3540    2.0510    3.7020
  QMMM:    54       54      H        4.2560   -0.5930    6.2890
  QMMM:    55       55      H        2.7440   -2.5060    5.5900
  QMMM:    56       56      H        0.9900   -2.0860    3.8310
  QMMM:    57       57      H        3.2960    0.5730   -0.3990
  QMMM:    58       58      H        0.8060    0.3990   -2.0080
  QMMM:    59       59      H        3.5140    1.5500   -3.0460
  QMMM:    60       60      H        1.9510    1.3610   -3.9450
  QMMM:    61       61      H        3.9310    3.5060   -1.7790
  QMMM:    62       62      H        3.2030    5.7680   -1.0480
  QMMM:    63       63      H        0.8300    6.4860   -1.3640
  QMMM:    64       64      H       -0.8200    4.9200   -2.3990
  QMMM:    65       65      H       -0.1020    2.6480   -3.1210
  QMMM:    66       66      H        3.6070   -0.7840   -2.6770
  QMMM:    67       67      H        2.4310   -1.6420   -1.5830
  QMMM:    68       68      H        0.6870   -1.5770   -3.3650
  QMMM:    69       69      H        1.8400   -0.7110   -4.4800
  QMMM:    70       70      H        3.4390   -2.6550   -4.3960
  QMMM:    71       71      H        3.0740   -3.5490   -2.2030
