            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076920 seconds
| QMMM:                 Dspev diag routine = 0.094494 seconds
| QMMM:                Dspevd diag routine = 0.066033 seconds
| QMMM:                Dspevx diag routine = 0.236945 seconds
| QMMM:                 Dsyev diag routine = 0.102300 seconds
| QMMM:                Dsyevd diag routine = 0.072695 seconds
| QMMM:                Dsyevr diag routine = 0.069932 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038978 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3770   -0.8220    1.5430
  QMMM:     2        2      C        1.7060   -0.6430    1.1640
  QMMM:     3        3      C        2.6860   -0.3940    2.1360
  QMMM:     4        4      C        2.3220   -0.3250    3.4880
  QMMM:     5        5      C        0.9940   -0.5090    3.8620
  QMMM:     6        6      C        0.0200   -0.7580    2.8910
  QMMM:     7        7      C        4.1050   -0.2850    1.7390
  QMMM:     8        8      O        4.3430    1.0260    1.0850
  QMMM:     9        9      C        4.7390    2.0480    1.8390
  QMMM:    10       10      O        5.1300    2.0300    3.0010
  QMMM:    11       11      N        4.7030    3.3270    1.0430
  QMMM:    12       12      C        6.0350    4.0360    1.0450
  QMMM:    13       13      C        5.9680    5.4150    1.7520
  QMMM:    14       14      N        5.4760    5.3480    3.1190
  QMMM:    15       15      C        6.4180    4.7840    4.0920
  QMMM:    16       16      C        4.9610    6.6240    3.6250
  QMMM:    17       17      C        5.5230    6.8600    5.0030
  QMMM:    18       18      C        6.2680    5.5770    5.4280
  QMMM:    19       19      C        6.5620    4.2620   -0.3780
  QMMM:    20       20      C        6.7370    2.9920   -1.2020
  QMMM:    21       21      C        7.4300    3.3500   -2.5050
  QMMM:    22       22      C        7.5240    1.9310   -0.4640
  QMMM:    23       23      N        7.5590    5.8520    6.1390
  QMMM:    24       24      C        7.4100    5.8300    7.6400
  QMMM:    25       25      O        7.5780    4.7560    8.1930
  QMMM:    26       26      C        7.1080    7.1660    8.3260
  QMMM:    27       27      C        8.4230    7.9410    8.5230
  QMMM:    28       28      C        8.1840    9.4310    8.7520
  QMMM:    29       29      C        9.4490   10.0530    9.3160
  QMMM:    30       30      C        7.7830   10.1310    7.4710
  QMMM:    31       31      N        6.4020    6.9330    9.6300
  QMMM:    32       32      C        5.0130    6.3500    9.4350
  QMMM:    33       33      O        4.7420    5.7800    8.3820
  QMMM:    34       34      O        4.2690    6.5630   10.5030
  QMMM:    35       35      C        2.8670    6.0070   10.4950
  QMMM:    36       36      C        2.3490    6.3490   11.8330
  QMMM:    37       37      C        1.6710    7.5580   12.0450
  QMMM:    38       38      C        1.1430    7.8100   13.3260
  QMMM:    39       39      N        1.2650    6.9550   14.3590
  QMMM:    40       40      C        1.9200    5.7980   14.1430
  QMMM:    41       41      C        2.4850    5.4490   12.9000
  QMMM:    42       42      O        5.4600    7.8570    5.7090
  QMMM:    43       43      H       -0.3890   -1.0300    0.7790
  QMMM:    44       44      H        1.9900   -0.7160    0.1020
  QMMM:    45       45      H        3.0910   -0.1520    4.2560
  QMMM:    46       46      H        0.7120   -0.4770    4.9260
