            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      264
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.210518 seconds
| QMMM:                 Dspev diag routine = 0.274861 seconds
| QMMM:                Dspevd diag routine = 0.182905 seconds
| QMMM:                Dspevx diag routine = 0.564767 seconds
| QMMM:                 Dsyev diag routine = 0.289374 seconds
| QMMM:                Dsyevd diag routine = 0.196968 seconds
| QMMM:                Dsyevr diag routine = 0.173164 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.114738 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.4710    0.9100   -0.8770
  QMMM:     2        2      C       -1.3540    1.1090    0.0900
  QMMM:     3        3      C       -0.0670    1.4700   -0.6210
  QMMM:     4        4      C        1.0710    1.6060    0.3690
  QMMM:     5        5      C        2.3590    1.9800   -0.3330
  QMMM:     6        6      C        3.5000    2.1110    0.6520
  QMMM:     7        7      C        4.7880    2.4880   -0.0490
  QMMM:     8        8      C        5.9310    2.6150    0.9350
  QMMM:     9        9      C        7.2180    2.9970    0.2350
  QMMM:    10       10      C        8.3630    3.1190    1.2180
  QMMM:    11       11      C        9.6470    3.5010    0.5140
  QMMM:    12       12      C       10.7920    3.6370    1.5000
  QMMM:    13       13      C       12.0670    3.8530    0.8460
  QMMM:    14       14      O       -2.5150    0.9880   -2.0950
  QMMM:    15       15      C       -3.1660   -0.0650   -5.2640
  QMMM:    16       16      C       -3.7200    0.7500   -6.4130
  QMMM:    17       17      C       -2.8450    1.9550   -6.6820
  QMMM:    18       18      C       -3.3890    2.7730   -7.8340
  QMMM:    19       19      C       -2.5190    3.9820   -8.1060
  QMMM:    20       20      C       -3.0620    4.8010   -9.2570
  QMMM:    21       21      C       -2.1930    6.0100   -9.5280
  QMMM:    22       22      C       -2.7360    6.8290  -10.6800
  QMMM:    23       23      C       -1.8690    8.0400  -10.9500
  QMMM:    24       24      C       -2.4120    8.8590  -12.1020
  QMMM:    25       25      C       -1.5450   10.0700  -12.3700
  QMMM:    26       26      C       -2.0870   10.8890  -13.5230
  QMMM:    27       27      C       -1.2220   12.1030  -13.7850
  QMMM:    28       28      C       -1.7540   12.9120  -14.9520
  QMMM:    29       29      C       -1.0460   14.1640  -15.1300
  QMMM:    30       30      O       -5.2140   -1.4540   -5.2880
  QMMM:    31       31      O       -3.6470    0.4460   -0.2400
  QMMM:    32       32      C       -4.8150    0.8930   -0.6780
  QMMM:    33       33      C       -4.2530   -3.2030   -3.5990
  QMMM:    34       34      O       -3.4610   -2.1200   -4.0820
  QMMM:    35       35      C       -4.1970   -4.3700   -4.5490
