            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.8370   -1.5320   -1.6990
  QMMM:     2        2      C       -4.8390   -1.0040   -0.7200
  QMMM:     3        3      C       -5.7450    0.0220   -1.3680
  QMMM:     4        4      C       -6.6610    0.6530   -0.3430
  QMMM:     5        5      C       -7.5830    1.6670   -0.9870
  QMMM:     6        6      C       -8.4980    2.3040    0.0360
  QMMM:     7        7      C       -9.4200    3.3160   -0.6080
  QMMM:     8        8      C      -10.3350    3.9550    0.4150
  QMMM:     9        9      C      -11.2580    4.9670   -0.2300
  QMMM:    10       10      C      -12.1730    5.6050    0.7930
  QMMM:    11       11      C      -13.0960    6.6170    0.1490
  QMMM:    12       12      C      -14.0110    7.2570    1.1710
  QMMM:    13       13      C      -14.9320    8.2660    0.5340
  QMMM:    14       14      O       -3.2430   -0.9380   -2.5980
  QMMM:    15       15      C        1.2630   -1.7620   -0.3080
  QMMM:    16       16      C        2.6600   -1.5670   -0.8570
  QMMM:    17       17      C        3.3330   -0.3840   -0.1930
  QMMM:    18       18      C        4.7270   -0.1730   -0.7450
  QMMM:    19       19      C        5.4050    1.0070   -0.0820
  QMMM:    20       20      C        6.7980    1.2200   -0.6320
  QMMM:    21       21      C        7.4770    2.3990    0.0300
  QMMM:    22       22      C        8.8700    2.6120   -0.5200
  QMMM:    23       23      C        9.5490    3.7920    0.1420
  QMMM:    24       24      C       10.9430    4.0050   -0.4080
  QMMM:    25       25      C       11.6210    5.1850    0.2540
  QMMM:    26       26      C       13.0150    5.3970   -0.2960
  QMMM:    27       27      C       13.6930    6.5770    0.3660
  QMMM:    28       28      C       15.0880    6.7910   -0.1840
  QMMM:    29       29      C       15.7670    7.9650    0.4720
  QMMM:    30       30      O        1.1660   -4.0860   -1.1380
  QMMM:    31       31      O       -3.5970   -2.8700   -1.5160
  QMMM:    32       32      C       -2.5950   -3.5050   -2.3110
  QMMM:    33       33      C       -1.4750   -4.0320   -1.4110
  QMMM:    34       34      O       -0.7210   -2.8870   -0.9840
  QMMM:    35       35      C       -2.0290   -4.7490   -0.1770
  QMMM:    36       36      O       -1.1120   -5.8050    0.1140
  QMMM:    37       37      C       -1.2140   -6.3260    1.4250
  QMMM:    38       38      C       -0.4510   -7.6680    1.4370
  QMMM:    39       39      O       -0.9660   -8.5230    0.4430
  QMMM:    40       40      C        1.0600   -7.4610    1.2690
  QMMM:    41       41      O        1.4030   -7.1470   -0.0660
  QMMM:    42       42      C        1.5630   -6.3880    2.2470
  QMMM:    43       43      O        2.9300   -6.1100    2.0280
  QMMM:    44       44      C        0.7330   -5.1040    2.1110
  QMMM:    45       45      C        1.1130   -4.0800    3.1830
  QMMM:    46       46      O       -0.6630   -5.3620    2.2970
  QMMM:    47       47      H       -5.4410   -1.8510   -0.2990
  QMMM:    48       48      H       -4.2630   -0.5380    0.1260
  QMMM:    49       49      H       -5.1200    0.8120   -1.8640
  QMMM:    50       50      H       -6.3550   -0.4690   -2.1710
  QMMM:    51       51      H       -7.2700   -0.1430    0.1610
  QMMM:    52       52      H       -6.0490    1.1550    0.4530
  QMMM:    53       53      H       -6.9730    2.4610   -1.4940
  QMMM:    54       54      H       -8.1970    1.1650   -1.7810
  QMMM:    55       55      H       -9.1070    1.5100    0.5430
  QMMM:    56       56      H       -7.8830    2.8060    0.8290
  QMMM:    57       57      H       -8.8120    4.1100   -1.1160
  QMMM:    58       58      H      -10.0350    2.8140   -1.4010
  QMMM:    59       59      H      -10.9440    3.1600    0.9230
  QMMM:    60       60      H       -9.7210    4.4570    1.2080
  QMMM:    61       61      H      -10.6490    5.7610   -0.7370
  QMMM:    62       62      H      -11.8730    4.4640   -1.0220
  QMMM:    63       63      H      -12.7810    4.8110    1.3010
  QMMM:    64       64      H      -11.5580    6.1080    1.5860
  QMMM:    65       65      H      -12.4880    7.4120   -0.3590
  QMMM:    66       66      H      -13.7110    6.1150   -0.6430
  QMMM:    67       67      H      -14.6180    6.4610    1.6790
  QMMM:    68       68      H      -13.3950    7.7580    1.9640
  QMMM:    69       69      H      -14.3460    9.0800    0.0440
  QMMM:    70       70      H      -15.5730    7.7800   -0.2410
  QMMM:    71       71      H      -15.5980    8.7250    1.3040
  QMMM:    72       72      H        1.2880   -1.8730    0.8150
