            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5060    0.0000    0.0000
  QMMM:     3        3      C        2.0170    0.0000    1.4430
  QMMM:     4        4      C        3.5470    0.0010    1.4420
  QMMM:     5        5      C        4.0570    0.0000    2.8850
  QMMM:     6        6      C        5.5870    0.0020    2.8850
  QMMM:     7        7      C        6.0970    0.0010    4.3280
  QMMM:     8        8      C        7.6270    0.0020    4.3280
  QMMM:     9        9      C        8.1370    0.0010    5.7700
  QMMM:    10       10      C        9.6670    0.0020    5.7700
  QMMM:    11       11      C       10.1770    0.0030    7.2130
  QMMM:    12       12      C       11.7070    0.0030    7.2130
  QMMM:    13       13      C       12.2170    0.0030    8.6550
  QMMM:    14       14      O       -0.6040    0.0950    1.0430
  QMMM:    15       15      C       -2.3840    2.1750   -5.4940
  QMMM:    16       16      C       -3.3990    2.3810   -6.6210
  QMMM:    17       17      C       -2.8880    3.4650   -7.5730
  QMMM:    18       18      C       -3.9020    3.6710   -8.7010
  QMMM:    19       19      C       -3.3940    4.7550   -9.6530
  QMMM:    20       20      C       -4.4070    4.9610  -10.7800
  QMMM:    21       21      C       -3.8980    6.0450  -11.7330
  QMMM:    22       22      C       -4.9120    6.2510  -12.8590
  QMMM:    23       23      C       -4.4020    7.3350  -13.8120
  QMMM:    24       24      C       -5.4150    7.5410  -14.9390
  QMMM:    25       25      C       -4.9070    8.6250  -15.8910
  QMMM:    26       26      C       -5.9200    8.8310  -17.0180
  QMMM:    27       27      C       -5.4110    9.9140  -17.9710
  QMMM:    28       28      C       -6.4250   10.1210  -19.0980
  QMMM:    29       29      C       -5.9150   11.2040  -20.0500
  QMMM:    30       30      O       -3.9470    0.5680   -4.7670
  QMMM:    31       31      O       -0.6710   -0.1050   -1.1570
  QMMM:    32       32      C       -2.1190    0.0050   -1.1700
  QMMM:    33       33      C       -2.6390   -0.2710   -2.5820
  QMMM:    34       34      O       -2.1560    0.7580   -3.4860
  QMMM:    35       35      C       -2.1390   -1.6390   -3.0510
  QMMM:    36       36      O       -2.7240   -1.9510   -4.3170
  QMMM:    37       37      C       -2.3240   -3.2840   -4.6390
  QMMM:    38       38      C       -3.1470   -3.7900   -5.8260
  QMMM:    39       39      O       -4.5330   -3.8030   -5.4760
  QMMM:    40       40      C       -2.9290   -2.8560   -7.0210
  QMMM:    41       41      O       -3.4720   -1.5670   -6.7310
  QMMM:    42       42      C       -1.4230   -2.7330   -7.2780
  QMMM:    43       43      O       -1.1870   -1.7530   -8.2910
  QMMM:    44       44      C       -0.7290   -2.3070   -5.9820
  QMMM:    45       45      C        0.7710   -2.1510   -6.2370
  QMMM:    46       46      O       -0.9370   -3.2960   -4.9750
  QMMM:    47       47      H        1.4600   -0.2240   -1.0590
  QMMM:    48       48      H        0.7480    0.2070   -0.7450
  QMMM:    49       49      H        1.9430    0.4470    0.4590
  QMMM:    50       50      H        1.9430   -0.4470    0.4590
  QMMM:    51       51      H        2.5960   -0.4470    1.7010
  QMMM:    52       52      H        2.5950    0.4480    1.7010
  QMMM:    53       53      H        3.9830   -0.4460    1.9010
  QMMM:    54       54      H        3.9830    0.4480    1.9010
  QMMM:    55       55      H        4.6340    0.4480    3.1430
  QMMM:    56       56      H        4.6350   -0.4470    3.1430
  QMMM:    57       57      H        6.0230   -0.4460    3.3430
  QMMM:    58       58      H        6.0230    0.4490    3.3440
  QMMM:    59       59      H        6.6750   -0.4460    4.5850
  QMMM:    60       60      H        6.6750    0.4480    4.5860
  QMMM:    61       61      H        8.0640   -0.4460    4.7860
  QMMM:    62       62      H        8.0630    0.4490    4.7860
  QMMM:    63       63      H        8.7150   -0.4460    6.0280
  QMMM:    64       64      H        8.7140    0.4490    6.0290
  QMMM:    65       65      H       10.1040   -0.4450    6.2290
  QMMM:    66       66      H       10.1030    0.4500    6.2290
  QMMM:    67       67      H       10.7550    0.4500    7.4710
  QMMM:    68       68      H       10.7550   -0.4450    7.4710
  QMMM:    69       69      H       12.1440    0.4500    7.6710
  QMMM:    70       70      H       12.1430   -0.4450    7.6710
  QMMM:    71       71      H       11.8570    0.8880    9.1660
  QMMM:    72       72      H       -1.5840    2.0640   -4.7720
  QMMM:    73       73      H       -1.6380    2.0140   -4.7250
  QMMM:    74       74      H       -2.7700    2.7590   -5.8240
  QMMM:    75       75      H       -2.4340    2.0520   -6.2560
  QMMM:    76       76      H       -3.6250    3.0760   -6.8820
  QMMM:    77       77      H       -3.2100    2.4510   -7.3690
  QMMM:    78       78      H       -2.9120    3.4130   -8.3460
  QMMM:    79       79      H       -3.3280    4.0370   -7.8590
  QMMM:    80       80      H       -3.7140    3.7410   -9.4500
  QMMM:    81       81      H       -4.1300    4.3650   -8.9620
  QMMM:    82       82      H       -3.8320    5.3270   -9.9380
  QMMM:    83       83      H       -3.4160    4.7030  -10.4260
  QMMM:    84       84      H       -4.2190    5.0300  -11.5290
  QMMM:    85       85      H       -4.6340    5.6550  -11.0410
  QMMM:    86       86      H       -4.3360    6.6170  -12.0180
  QMMM:    87       87      H       -3.9210    5.9920  -12.5060
  QMMM:    88       88      H       -5.1380    6.9450  -13.1200
  QMMM:    89       89      H       -4.7230    6.3210  -13.6080
  QMMM:    90       90      H       -4.8410    7.9070  -14.0970
  QMMM:    91       91      H       -4.4250    7.2820  -14.5850
  QMMM:    92       92      H       -5.2270    7.6100  -15.6880
  QMMM:    93       93      H       -5.6430    8.2350  -15.2000
  QMMM:    94       94      H       -5.3450    9.1970  -16.1760
  QMMM:    95       95      H       -4.9290    8.5720  -16.6640
  QMMM:    96       96      H       -6.1470    9.5240  -17.2790
  QMMM:    97       97      H       -5.7320    8.9000  -17.7670
  QMMM:    98       98      H       -5.8500   10.4860  -18.2560
  QMMM:    99       99      H       -5.4350    9.8620  -18.7440
  QMMM:   100      100      H       -6.2370   10.1900  -19.8470
  QMMM:   101      101      H       -6.6520   10.8140  -19.3590
  QMMM:   102      102      H       -6.6330   11.3500  -20.8480
  QMMM:   103      103      H       -2.2570    0.5330   -2.1060
  QMMM:   104      104      H       -2.2970    0.5950   -2.0610
  QMMM:   105      105      H       -2.5230    0.3740   -1.7190
  QMMM:   106      106      H       -2.2980   -1.2790   -2.0420
  QMMM:   107      107      H       -2.9380   -0.9480   -2.8120
  QMMM:   108      108      H       -1.7900   -2.5820   -4.0110
  QMMM:   109      109      H       -2.9430   -3.3970   -4.8370
  QMMM:   110      110      H       -3.8100   -3.8480   -4.8740
  QMMM:   111      111      H       -2.8780   -3.8310   -6.5530
  QMMM:   112      112      H       -3.8390   -2.3810   -6.4280
  QMMM:   113      113      H       -2.4250   -3.0020   -7.5920
  QMMM:   114      114      H       -2.0780   -1.6500   -7.9990
  QMMM:   115      115      H       -0.8800   -3.0050   -6.7970
