            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.099871 seconds
| QMMM:                 Dspev diag routine = 0.134012 seconds
| QMMM:                Dspevd diag routine = 0.094271 seconds
| QMMM:                Dspevx diag routine = 0.271276 seconds
| QMMM:                 Dsyev diag routine = 0.135095 seconds
| QMMM:                Dsyevd diag routine = 0.098791 seconds
| QMMM:                Dsyevr diag routine = 0.089470 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049713 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0460   -0.7330   -0.1570
  QMMM:     2        2      C        1.3620   -0.8020    0.0030
  QMMM:     3        3      C        1.6890   -0.1600    1.3410
  QMMM:     4        4      C        3.1950   -0.0810    1.5640
  QMMM:     5        5      C        3.5180   -0.0850    3.0530
  QMMM:     6        6      C        3.4500   -1.4760    3.6490
  QMMM:     7        7      C        3.7550   -1.4480    5.1310
  QMMM:     8        8      C        3.6970   -2.8370    5.7300
  QMMM:     9        9      C        4.0020   -2.8120    7.2130
  QMMM:    10       10      C        3.9450   -4.1920    7.8130
  QMMM:    11       11      C        3.7810    1.1530    0.8560
  QMMM:    12       12      C        3.5430    2.4050    1.6780
  QMMM:    13       13      C        5.2590    0.9510    0.5390
  QMMM:    14       14      C        5.9680    2.0940   -0.2260
  QMMM:    15       15      C        5.0880    2.6260   -1.3430
  QMMM:    16       16      C        6.4970    3.2330    0.6330
  QMMM:    17       17      C        7.3700    4.1660   -0.1880
  QMMM:    18       18      C        8.4670    3.4670   -0.9730
  QMMM:    19       19      C        8.0070    2.2350   -1.6840
  QMMM:    20       20      C        7.2080    1.3500   -0.7980
  QMMM:    21       21      C        6.6400    0.0350   -1.3110
  QMMM:    22       22      C        5.4970   -0.2900   -0.3470
  QMMM:    23       23      C        8.3250    1.9240   -2.9520
  QMMM:    24       24      C        9.1600    2.7270   -3.8190
  QMMM:    25       25      C        9.0530    2.8000   -5.1590
  QMMM:    26       26      C        9.9780    3.6700   -5.9420
  QMMM:    27       27      C       10.5230    3.0100   -7.2100
  QMMM:    28       28      O       11.5570    2.1170   -6.8040
  QMMM:    29       29      C        9.4400    2.2990   -7.9740
  QMMM:    30       30      C        9.2170    2.5230   -9.2690
  QMMM:    31       31      C        8.6390    1.3520   -7.1300
  QMMM:    32       32      O        7.5680    0.7390   -7.8340
  QMMM:    33       33      C        8.0080    2.0990   -5.9510
  QMMM:    34       34      H       -0.2460   -1.1380   -1.0080
  QMMM:    35       35      H        1.6950   -1.8760   -0.0120
