            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -2.1470    0.8590   -1.6270
  QMMM:     2        2      N       -4.3500    4.3400  -10.7550
  QMMM:     3        3      C       -4.1670    4.9510   -9.5140
  QMMM:     4        4      N       -3.4450    4.4280   -8.4460
  QMMM:     5        5      C       -2.9030    3.2180   -8.6830
  QMMM:     6        6      C       -3.0390    2.4740   -9.9520
  QMMM:     7        7      C       -3.7850    3.1280  -10.9420
  QMMM:     8        8      N       -3.9520    2.4620  -12.2500
  QMMM:     9        9      N       -2.3560    1.2520   -9.8700
  QMMM:    10       10      C       -1.8220    1.2350   -8.6380
  QMMM:    11       11      N       -2.1280    2.3810   -7.8620
  QMMM:    12       12      O       -1.7630   -1.9530   -2.1150
  QMMM:    13       13      C       -1.5550    2.7790   -6.5930
  QMMM:    14       14      O       -1.8560    1.9450   -0.8570
  QMMM:    15       15      C       -1.6090   -3.0250    0.0340
  QMMM:    16       16      C       -2.6070    3.2700   -5.5230
  QMMM:    17       17      O       -2.1780    4.5080   -5.0130
  QMMM:    18       18      C       -1.7310   -1.9030   -0.8830
  QMMM:    19       19      O       -3.3020    0.4630   -2.2300
  QMMM:    20       20      C       -1.4800   -2.9350    1.4390
  QMMM:    21       21      O       -1.4730   -1.6870    2.0120
  QMMM:    22       22      C       -2.4680    2.2260   -4.4020
  QMMM:    23       23      O       -2.5870    2.6750   -3.0710
  QMMM:    24       24      N       -4.7730    6.2110   -9.3340
  QMMM:    25       25      N       -4.7650    6.9260   -8.1430
  QMMM:    26       26      N       -5.3730    8.0030   -8.3040
  QMMM:    27       27      C       -5.8620    8.1250   -9.6550
  QMMM:    28       28      C       -5.4750    6.9650  -10.3220
  QMMM:    29       29      C       -6.6110    9.2930  -10.1550
  QMMM:    30       30      C       -7.9210    9.4930   -9.4170
  QMMM:    31       31      C       -1.3610   -4.0930    2.2240
  QMMM:    32       32      C       -1.0420    1.6750   -4.6190
  QMMM:    33       33      O       -0.8550    1.6370   -6.0380
  QMMM:    34       34      C       -8.6800   10.6720   -9.9910
  QMMM:    35       35      C       -9.9900   10.8820   -9.2630
  QMMM:    36       36      C      -10.7510   12.0580   -9.8350
  QMMM:    37       37      C      -12.0630   12.2680   -9.1090
  QMMM:    38       38      C      -12.8240   13.4450   -9.6810
  QMMM:    39       39      C      -14.1350   13.6550   -8.9550
  QMMM:    40       40      C      -14.8970   14.8320   -9.5280
  QMMM:    41       41      C       -1.3720   -5.3440    1.6180
  QMMM:    42       42      C       -0.8650    0.3080   -3.9690
  QMMM:    43       43      O       -0.8430    0.5360   -2.5630
  QMMM:    44       44      C       -1.5000   -5.4530    0.2270
  QMMM:    45       45      C       -1.6150   -4.3140   -0.5520
  QMMM:    46       46      N       -1.8390   -0.5150   -0.3440
  QMMM:    47       47      C      -16.2080   15.0430   -8.8020
  QMMM:    48       48      C      -16.9710   16.2200   -9.3730
