            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.265989 seconds
| QMMM:                 Dspev diag routine = 0.320306 seconds
| QMMM:                Dspevd diag routine = 0.215032 seconds
| QMMM:                Dspevx diag routine = 0.741567 seconds
| QMMM:                 Dsyev diag routine = 0.347224 seconds
| QMMM:                Dsyevd diag routine = 0.243063 seconds
| QMMM:                Dsyevr diag routine = 0.232545 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.140816 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -1.5650   -1.3210   -1.6030
  QMMM:     2        2      N       -6.9080    2.6090   -7.8140
  QMMM:     3        3      C       -6.2280    3.5710   -7.0900
  QMMM:     4        4      N       -5.4260    3.3870   -5.9800
  QMMM:     5        5      C       -5.3450    2.0830   -5.6080
  QMMM:     6        6      C       -6.0120    0.9740   -6.2660
  QMMM:     7        7      C       -6.8110    1.2990   -7.4150
  QMMM:     8        8      N       -7.4640    0.3190   -8.1020
  QMMM:     9        9      N       -5.7200   -0.2270   -5.6020
  QMMM:    10       10      C       -4.9170    0.1150   -4.5880
  QMMM:    11       11      N       -4.6380    1.5080   -4.5350
  QMMM:    12       12      O       -0.5470   -1.8200   -5.0310
  QMMM:    13       13      C       -3.8100    2.2630   -3.6320
  QMMM:    14       14      O       -1.1090   -0.5050   -0.6070
  QMMM:    15       15      C        1.3180   -1.5240   -3.5320
  QMMM:    16       16      C       -4.6060    3.1660   -2.6320
  QMMM:    17       17      O       -3.8940    4.3720   -2.4770
  QMMM:    18       18      C       -0.0510   -1.3500   -4.0150
  QMMM:    19       19      O       -1.3520   -2.6590   -1.7400
  QMMM:    20       20      C        2.0780   -0.5260   -2.8890
  QMMM:    21       21      O        1.4700    0.6800   -2.6390
  QMMM:    22       22      C       -4.5580    2.4040   -1.2880
  QMMM:    23       23      O       -4.3070    3.2080   -0.1700
  QMMM:    24       24      N       -6.3840    4.9130   -7.5550
  QMMM:    25       25      N       -5.8580    6.0280   -6.9450
  QMMM:    26       26      N       -6.1750    7.0530   -7.5970
  QMMM:    27       27      C       -6.9650    6.7010   -8.7380
  QMMM:    28       28      C       -7.1040    5.3090   -8.7100
  QMMM:    29       29      C       -7.4910    7.6690   -9.7180
  QMMM:    30       30      C       -8.4610    8.6500   -9.0880
  QMMM:    31       31      C        3.4120   -0.7670   -2.5260
  QMMM:    32       32      C       -3.4480    1.3430   -1.4750
  QMMM:    33       33      O       -2.9990    1.3770   -2.8360
  QMMM:    34       34      C       -9.0100    9.6030  -10.1300
  QMMM:    35       35      C       -9.9810   10.5860   -9.5120
  QMMM:    36       36      C      -10.5310   11.5400  -10.5510
  QMMM:    37       37      C      -11.5040   12.5220   -9.9340
  QMMM:    38       38      C      -12.0530   13.4760  -10.9720
  QMMM:    39       39      C      -13.0270   14.4580  -10.3550
  QMMM:    40       40      C      -13.5760   15.4130  -11.3930
  QMMM:    41       41      C        3.9890   -2.0020   -2.8010
  QMMM:    42       42      C       -3.9370   -0.0640   -1.1410
  QMMM:    43       43      O       -3.1590   -1.0570   -1.8020
  QMMM:    44       44      C        3.2470   -3.0010   -3.4440
  QMMM:    45       45      C        1.9310   -2.7640   -3.8150
  QMMM:    46       46      N       -0.9960   -0.5430   -3.1660
  QMMM:    47       47      C      -14.5500   16.3930  -10.7770
  QMMM:    48       48      C      -15.1000   17.3490  -11.8150
  QMMM:    49       49      C      -16.0710   18.3270  -11.2060
  QMMM:    50       50      H       -8.0300    0.5330   -8.8880
  QMMM:    51       51      H       -7.3950   -0.6180   -7.7860
  QMMM:    52       52      H       -3.0780    2.8860   -4.2310
  QMMM:    53       53      H       -5.6620    3.3450   -2.9640
  QMMM:    54       54      H       -4.2960    5.0290   -3.0640
  QMMM:    55       55      H        2.1210    1.2940   -2.2610
  QMMM:    56       56      H       -5.5510    1.9160   -1.0780
  QMMM:    57       57      H       -3.6750    3.9020   -0.4120
  QMMM:    58       58      H       -7.6160    4.6060   -9.3660
  QMMM:    59       59      H       -8.0040    7.1030  -10.5420
  QMMM:    60       60      H       -6.6340    8.2340  -10.1780
  QMMM:    61       61      H       -9.3050    8.0920   -8.6060
  QMMM:    62       62      H       -7.9410    9.2310   -8.2820
  QMMM:    63       63      H        3.9970    0.0240   -2.0300
  QMMM:    64       64      H       -2.5460    1.6050   -0.8490
  QMMM:    65       65      H       -9.5270    9.0220  -10.9390
  QMMM:    66       66      H       -8.1650   10.1620  -10.6120
  QMMM:    67       67      H      -10.8260   10.0270   -9.0290
  QMMM:    68       68      H       -9.4640   11.1670   -8.7030
  QMMM:    69       69      H      -11.0460   10.9590  -11.3600
  QMMM:    70       70      H       -9.6860   12.1000  -11.0320
  QMMM:    71       71      H      -12.3490   11.9620   -9.4520
  QMMM:    72       72      H      -10.9880   13.1030   -9.1240
  QMMM:    73       73      H      -11.2080   14.0370  -11.4520
  QMMM:    74       74      H      -12.5670   12.8950  -11.7820
  QMMM:    75       75      H      -13.8720   13.8980   -9.8750
  QMMM:    76       76      H      -12.5130   15.0380   -9.5440
  QMMM:    77       77      H      -14.0890   14.8320  -12.2050
  QMMM:    78       78      H      -12.7300   15.9730  -11.8730
  QMMM:    79       79      H        5.0370   -2.1940   -2.5150
  QMMM:    80       80      H       -4.9750   -0.2600   -1.5350
  QMMM:    81       81      H       -3.8970   -0.2360   -0.0330
  QMMM:    82       82      H        3.7120   -3.9760   -3.6640
  QMMM:    83       83      H        1.3490   -3.5430   -4.3390
  QMMM:    84       84      H       -1.8240   -0.3180   -3.7420
  QMMM:    85       85      H      -15.3960   15.8330  -10.2980
  QMMM:    86       86      H      -14.0370   16.9740   -9.9660
  QMMM:    87       87      H      -15.6110   16.7660  -12.6260
  QMMM:    88       88      H      -14.2520   17.9080  -12.2940
