            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.5420    1.3570   -3.0620
  QMMM:     2        2      P       -1.2730    0.5540   -3.0220
  QMMM:     3        3      O       -1.3070   -0.8250   -2.4370
  QMMM:     4        4      O       -0.3660    0.7410   -4.2170
  QMMM:     5        5      O       -0.3450    1.4360   -1.8450
  QMMM:     6        6      C        0.6950    0.7570   -1.2790
  QMMM:     7        7      C        2.0880    1.3690   -1.5920
  QMMM:     8        8      O        2.1370    2.6660   -0.9570
  QMMM:     9        9      C        3.2360    3.0220   -0.2580
  QMMM:    10       10      O        4.1470    2.2160   -0.0240
  QMMM:    11       11      C        3.1760    4.4600    0.1760
  QMMM:    12       12      C        3.9900    4.6930    1.4290
  QMMM:    13       13      C        4.0360    6.1650    1.7790
  QMMM:    14       14      C        4.8360    6.4040    3.0420
  QMMM:    15       15      C        4.8880    7.8760    3.3900
  QMMM:    16       16      C        5.6870    8.1150    4.6540
  QMMM:    17       17      C        5.7390    9.5870    5.0020
  QMMM:    18       18      C        6.5380    9.8260    6.2650
  QMMM:    19       19      C        6.5900   11.2990    6.6130
  QMMM:    20       20      C        7.3890   11.5380    7.8760
  QMMM:    21       21      C        7.4410   13.0100    8.2240
  QMMM:    22       22      C        8.2390   13.2490    9.4870
  QMMM:    23       23      C        8.2920   14.7220    9.8340
  QMMM:    24       24      C        9.0900   14.9610   11.0980
  QMMM:    25       25      C        9.1430   16.4330   11.4450
  QMMM:    26       26      C        9.9410   16.6740   12.7090
  QMMM:    27       27      C        9.9960   18.1390   13.0580
  QMMM:    28       28      C        2.3360    1.5290   -3.0930
  QMMM:    29       29      O        2.8330    2.8210   -3.4500
  QMMM:    30       30      C        1.9420    3.8250   -3.7520
  QMMM:    31       31      O        2.5370    4.8210   -4.1980
  QMMM:    32       32      C        0.4990    3.6470   -3.4770
  QMMM:    33       33      C       -0.3980    4.7690   -3.9380
  QMMM:    34       34      C       -1.8340    4.4210   -3.5830
  QMMM:    35       35      C       -2.7840    4.5670   -4.7530
  QMMM:    36       36      C       -4.0850    3.8510   -4.4490
  QMMM:    37       37      C       -4.9940    3.8070   -5.6570
  QMMM:    38       38      C       -6.2660    3.0470   -5.3490
  QMMM:    39       39      C       -7.1660    2.9530   -6.5630
  QMMM:    40       40      C       -8.4350    2.1880   -6.2500
  QMMM:    41       41      C       -9.3330    2.0870   -7.4650
  QMMM:    42       42      C      -10.6000    1.3210   -7.1510
  QMMM:    43       43      C      -11.4980    1.2180   -8.3650
  QMMM:    44       44      C      -12.7650    0.4520   -8.0500
