            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.8740   -1.5740   -0.7540
  QMMM:     2        2      P        4.3220   -2.9720   -0.7450
  QMMM:     3        3      O        4.5750   -3.8580   -1.9260
  QMMM:     4        4      O        4.3410   -3.6520    0.6050
  QMMM:     5        5      O        2.6150   -2.6700   -0.8650
  QMMM:     6        6      C        1.8530   -3.7220   -1.2820
  QMMM:     7        7      C        0.8330   -4.2180   -0.2190
  QMMM:     8        8      O       -0.1270   -3.1560   -0.0210
  QMMM:     9        9      C       -1.4430   -3.4510    0.0190
  QMMM:    10       10      O       -1.8650   -4.5830   -0.2530
  QMMM:    11       11      C       -2.2690   -2.2550    0.4070
  QMMM:    12       12      C       -3.6730   -2.3490   -0.1460
  QMMM:    13       13      C       -4.5330   -1.2140    0.3650
  QMMM:    14       14      C       -5.9360   -1.2930   -0.1980
  QMMM:    15       15      C       -6.8000   -0.1610    0.3160
  QMMM:    16       16      C       -8.2030   -0.2400   -0.2470
  QMMM:    17       17      C       -9.0670    0.8920    0.2670
  QMMM:    18       18      C      -10.4700    0.8130   -0.2960
  QMMM:    19       19      C      -11.3340    1.9450    0.2180
  QMMM:    20       20      C      -12.7370    1.8660   -0.3440
  QMMM:    21       21      C      -13.6000    2.9980    0.1700
  QMMM:    22       22      C      -15.0030    2.9190   -0.3920
  QMMM:    23       23      C      -15.8660    4.0510    0.1220
  QMMM:    24       24      C      -17.2690    3.9730   -0.4410
  QMMM:    25       25      C      -18.1320    5.1040    0.0740
  QMMM:    26       26      C      -19.5360    5.0270   -0.4880
  QMMM:    27       27      C      -20.3990    6.1520    0.0220
  QMMM:    28       28      C        1.4960   -4.5590    1.1160
  QMMM:    29       29      O        0.8260   -3.9880    2.2430
  QMMM:    30       30      C        1.1920   -2.7340    2.6770
  QMMM:    31       31      O        0.6340   -2.4620    3.7540
  QMMM:    32       32      C        2.0850   -1.8920    1.8510
  QMMM:    33       33      C        2.5010   -0.5790    2.4680
  QMMM:    34       34      C        3.4140    0.1490    1.4960
  QMMM:    35       35      C        4.7010    0.6250    2.1360
  QMMM:    36       36      C        5.7070    0.9820    1.0610
  QMMM:    37       37      C        7.0680    1.2820    1.6470
  QMMM:    38       38      C        8.0710    1.5900    0.5560
  QMMM:    39       39      C        9.4510    1.8460    1.1250
  QMMM:    40       40      C       10.4510    2.1480    0.0290
  QMMM:    41       41      C       11.8330    2.3970    0.5950
  QMMM:    42       42      C       12.8310    2.6980   -0.5030
  QMMM:    43       43      C       14.2140    2.9470    0.0620
  QMMM:    44       44      C       15.2120    3.2470   -1.0360
  QMMM:    45       45      C       16.5940    3.4950   -0.4710
  QMMM:    46       46      C       17.5910    3.7960   -1.5700
  QMMM:    47       47      C       18.9750    4.0440   -1.0070
  QMMM:    48       48      C       19.9710    4.3430   -2.0970
  QMMM:    49       49      H        1.2370   -3.4200   -2.1800
  QMMM:    50       50      H        2.4980   -4.6090   -1.5520
  QMMM:    51       51      H        0.3050   -5.1220   -0.6280
  QMMM:    52       52      H       -2.2860   -2.2180    1.5300
  QMMM:    53       53      H       -1.7600   -1.3230    0.0450
  QMMM:    54       54      H       -3.6360   -2.3250   -1.2660
  QMMM:    55       55      H       -4.1220   -3.3360    0.1460
  QMMM:    56       56      H       -4.5740   -1.2480    1.4860
  QMMM:    57       57      H       -4.0680   -0.2330    0.0810
  QMMM:    58       58      H       -5.8940   -1.2560   -1.3180
  QMMM:    59       59      H       -6.3980   -2.2760    0.0830
  QMMM:    60       60      H       -6.8410   -0.1990    1.4360
  QMMM:    61       61      H       -6.3370    0.8210    0.0350
  QMMM:    62       62      H       -8.1610   -0.2020   -1.3680
  QMMM:    63       63      H       -8.6650   -1.2230    0.0330
