            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.216629 seconds
| QMMM:                 Dspev diag routine = 0.246458 seconds
| QMMM:                Dspevd diag routine = 0.163830 seconds
| QMMM:                Dspevx diag routine = 0.572191 seconds
| QMMM:                 Dsyev diag routine = 0.264226 seconds
| QMMM:                Dsyevd diag routine = 0.180880 seconds
| QMMM:                Dsyevr diag routine = 0.177550 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.123138 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.5770    1.3920   -3.0720
  QMMM:     2        2      P       -1.2940    0.6110   -3.0570
  QMMM:     3        3      O       -1.3020   -0.7820   -2.5040
  QMMM:     4        4      O       -0.3980    0.8410   -4.2520
  QMMM:     5        5      O       -0.3750    1.4790   -1.8650
  QMMM:     6        6      C        0.6780    0.8050   -1.3200
  QMMM:     7        7      C        2.0600    1.4470   -1.6260
  QMMM:     8        8      O        2.0930    2.7280   -0.9590
  QMMM:     9        9      C        3.1940    3.0860   -0.2650
  QMMM:    10       10      O        4.1210    2.2910   -0.0580
  QMMM:    11       11      C        3.1160    4.5140    0.2020
  QMMM:    12       12      C        3.9620    4.7400    1.4350
  QMMM:    13       13      C        3.9890    6.2050    1.8120
  QMMM:    14       14      C        4.8250    6.4360    3.0530
  QMMM:    15       15      C        4.8590    7.9020    3.4290
  QMMM:    16       16      C        5.6960    8.1340    4.6690
  QMMM:    17       17      C        5.7330    9.6000    5.0420
  QMMM:    18       18      C        6.5710    9.8320    6.2820
  QMMM:    19       19      C        6.6080   11.2980    6.6540
  QMMM:    20       20      C        7.4470   11.5300    7.8930
  QMMM:    21       21      C        7.4860   12.9970    8.2640
  QMMM:    22       22      C        8.3260   13.2290    9.5020
  QMMM:    23       23      C        8.3650   14.6960    9.8730
  QMMM:    24       24      C        9.2050   14.9280   11.1110
  QMMM:    25       25      C        9.2450   16.3950   11.4820
  QMMM:    26       26      C       10.0850   16.6280   12.7190
  QMMM:    27       27      C       10.1280   18.0870   13.0920
  QMMM:    28       28      C        2.2960    1.6470   -3.1230
  QMMM:    29       29      O        2.7700    2.9560   -3.4510
  QMMM:    30       30      C        1.8600    3.9520   -3.7240
  QMMM:    31       31      O        2.4360    4.9680   -4.1470
  QMMM:    32       32      C        0.4220    3.7430   -3.4460
  QMMM:    33       33      C       -0.4960    4.8620   -3.8750
  QMMM:    34       34      C       -1.9250    4.4800   -3.5300
  QMMM:    35       35      C       -2.8750    4.6280   -4.7000
  QMMM:    36       36      C       -4.1620    3.8830   -4.4120
  QMMM:    37       37      C       -5.0660    3.8420   -5.6240
  QMMM:    38       38      C       -6.3250    3.0510   -5.3340
  QMMM:    39       39      C       -7.2170    2.9580   -6.5540
  QMMM:    40       40      C       -8.4700    2.1620   -6.2610
  QMMM:    41       41      C       -9.3600    2.0590   -7.4810
  QMMM:    42       42      C      -10.6110    1.2600   -7.1860
  QMMM:    43       43      C      -11.4990    1.1550   -8.4080
  QMMM:    44       44      C      -12.7500    0.3550   -8.1120
  QMMM:    45       45      C      -13.6370    0.2490   -9.3340
  QMMM:    46       46      C      -14.8880   -0.5510   -9.0380
  QMMM:    47       47      C      -15.7760   -0.6580  -10.2590
  QMMM:    48       48      C      -17.0220   -1.4550   -9.9690
  QMMM:    49       49      H        0.5890    0.7950   -0.1920
  QMMM:    50       50      H        0.7220   -0.2580   -1.7000
  QMMM:    51       51      H        2.8620    0.7860   -1.1960
  QMMM:    52       52      H        3.4710    5.1580   -0.6470
  QMMM:    53       53      H        2.0440    4.7780    0.4020
  QMMM:    54       54      H        3.5540    4.1350    2.2860
  QMMM:    55       55      H        5.0050    4.3720    1.2420
  QMMM:    56       56      H        4.4050    6.8050    0.9610
  QMMM:    57       57      H        2.9420    6.5670    1.9900
  QMMM:    58       58      H        5.8700    6.0680    2.8760
  QMMM:    59       59      H        4.4050    5.8390    3.9050
  QMMM:    60       60      H        3.8140    8.2690    3.6060
  QMMM:    61       61      H        5.2780    8.4980    2.5750
  QMMM:    62       62      H        5.2760    7.5380    5.5220
  QMMM:    63       63      H        6.7400    7.7640    4.4910
  QMMM:    64       64      H        4.6880    9.9690    5.2200
  QMMM:    65       65      H        6.1520   10.1950    4.1880
  QMMM:    66       66      H        7.6150    9.4620    6.1040
  QMMM:    67       67      H        6.1510    9.2370    7.1350
  QMMM:    68       68      H        7.0270   11.8920    5.7990
  QMMM:    69       69      H        5.5640   11.6680    6.8320
  QMMM:    70       70      H        7.0280   10.9360    8.7470
  QMMM:    71       71      H        8.4910   11.1600    7.7140
  QMMM:    72       72      H        6.4420   13.3670    8.4430
  QMMM:    73       73      H        7.9040   13.5910    7.4090
  QMMM:    74       74      H        7.9070   12.6360   10.3570
  QMMM:    75       75      H        9.3690   12.8580    9.3230
  QMMM:    76       76      H        7.3210   15.0660   10.0530
  QMMM:    77       77      H        8.7830   15.2890    9.0180
  QMMM:    78       78      H        8.7870   14.3340   11.9660
  QMMM:    79       79      H       10.2490   14.5570   10.9310
  QMMM:    80       80      H        8.2010   16.7650   11.6620
