            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -6.9790   12.3130   -8.5220
  QMMM:     2        2      N       -5.1150   13.3940   -5.9430
  QMMM:     3        3      O       -5.4320   11.7580   -8.3130
  QMMM:     4        4      O       -6.7360   13.7590   -8.2530
  QMMM:     5        5      O       -7.4250   11.7540   -7.0260
  QMMM:     6        6      O       -7.6680   11.6640   -9.6310
  QMMM:     7        7      C       -7.5310   12.6490   -5.9760
  QMMM:     8        8      C       -6.2170   12.7800   -5.1620
  QMMM:     9        9      C       -4.7110   11.4130   -9.4540
  QMMM:    10       10      C       -3.4670   12.3120   -9.5690
  QMMM:    11       11      C       -2.5270   11.7860  -10.6520
  QMMM:    12       12      O       -1.2610   12.4480  -10.6120
  QMMM:    13       13      O       -0.6870   11.1780   -8.8610
  QMMM:    14       14      C       -0.3630   12.0670   -9.6510
  QMMM:    15       15      C        0.9130   12.8460   -9.7230
  QMMM:    16       16      C        2.1050   11.9670   -9.4070
  QMMM:    17       17      C        3.3750   12.7880   -9.3440
  QMMM:    18       18      C        4.5740   11.9120   -9.0480
  QMMM:    19       19      C        5.8460   12.7300   -8.9790
  QMMM:    20       20      C        7.0450   11.8550   -8.6830
  QMMM:    21       21      C        8.3180   12.6720   -8.6150
  QMMM:    22       22      C        9.5170   11.7980   -8.3190
  QMMM:    23       23      C       10.7890   12.6150   -8.2500
  QMMM:    24       24      C       11.9890   11.7400   -7.9540
  QMMM:    25       25      C       13.2610   12.5570   -7.8850
  QMMM:    26       26      C       14.4600   11.6820   -7.5890
  QMMM:    27       27      C       15.7330   12.4990   -7.5210
