            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.4110   -1.0670   -1.2290
  QMMM:     2        2      N        2.9410   -2.0840   -3.1970
  QMMM:     3        3      O        1.8430   -0.2360   -1.2040
  QMMM:     4        4      O        0.9540   -2.4550   -1.2140
  QMMM:     5        5      O        0.2270   -0.7880   -2.8530
  QMMM:     6        6      O       -0.6150   -0.4450   -0.4000
  QMMM:     7        7      C        0.4890   -1.8110   -3.7470
  QMMM:     8        8      C        1.9510   -1.7950   -4.2640
  QMMM:     9        9      C        2.1760    0.4410   -0.0320
  QMMM:    10       10      C        3.5090   -0.1040    0.5140
  QMMM:    11       11      C        3.9760    0.7330    1.7040
  QMMM:    12       12      O        5.4110    0.6810    1.6810
  QMMM:    13       13      O        5.3890    1.8270    3.5980
  QMMM:    14       14      C        6.0640    1.2700    2.7310
  QMMM:    15       15      C        7.5500    1.1140    2.6430
  QMMM:    16       16      C        8.2570    2.3570    3.1400
  QMMM:    17       17      C        9.7550    2.1410    3.1830
  QMMM:    18       18      C       10.4700    3.3870    3.6620
  QMMM:    19       19      C       11.9680    3.1740    3.7120
  QMMM:    20       20      C       12.6830    4.4190    4.1900
  QMMM:    21       21      C       14.1810    4.2070    4.2400
  QMMM:    22       22      C       14.8970    5.4510    4.7190
  QMMM:    23       23      C       16.3940    5.2390    4.7690
  QMMM:    24       24      C       17.1100    6.4840    5.2480
  QMMM:    25       25      C       18.6080    6.2720    5.2980
  QMMM:    26       26      C       19.3230    7.5160    5.7770
  QMMM:    27       27      C       20.8210    7.3040    5.8280
  QMMM:    28       28      C       21.5370    8.5490    6.3070
  QMMM:    29       29      C       23.0350    8.3370    6.3570
  QMMM:    30       30      C       23.7520    9.5810    6.8360
  QMMM:    31       31      C       25.2440    9.3750    6.8880
  QMMM:    32       32      O        3.2890   -1.4310    1.0280
  QMMM:    33       33      O        4.2160   -2.3300   -0.8080
  QMMM:    34       34      C        3.5850   -2.5050    0.2450
  QMMM:    35       35      C        3.0400   -3.7830    0.7970
  QMMM:    36       36      C        3.9930   -4.9370    0.5800
  QMMM:    37       37      C        3.3520   -6.2450    0.9930
  QMMM:    38       38      C        4.3020   -7.4060    0.7930
  QMMM:    39       39      C        3.6610   -8.7150    1.2020
  QMMM:    40       40      C        4.6110   -9.8770    1.0030
  QMMM:    41       41      C        3.9700  -11.1860    1.4120
  QMMM:    42       42      C        4.9200  -12.3480    1.2140
  QMMM:    43       43      C        4.2790  -13.6570    1.6230
  QMMM:    44       44      C        5.2290  -14.8190    1.4250
  QMMM:    45       45      C        4.5880  -16.1280    1.8350
  QMMM:    46       46      C        5.5370  -17.2900    1.6380
  QMMM:    47       47      C        4.8970  -18.5980    2.0480
  QMMM:    48       48      C        5.8470  -19.7610    1.8510
  QMMM:    49       49      C        5.2060  -21.0690    2.2610
  QMMM:    50       50      C        6.1550  -22.2330    2.0640
  QMMM:    51       51      C        5.5220  -23.5380    2.4720
  QMMM:    52       52      H        3.4350   -1.2340   -2.9060
  QMMM:    53       53      H        2.4300   -2.4210   -2.3230
  QMMM:    54       54      H        3.6200   -2.7840   -3.4770
  QMMM:    55       55      H        0.2580   -2.8120   -3.2860
  QMMM:    56       56      H       -0.1620   -1.6400   -4.6510
  QMMM:    57       57      H        2.0500   -2.5710   -5.0700
  QMMM:    58       58      H        2.1730   -0.7780   -4.6910
  QMMM:    59       59      H        2.3240    1.5310   -0.2770
  QMMM:    60       60      H        1.3570    0.3320    0.7320
  QMMM:    61       61      H        4.2870   -0.1260   -0.2960
  QMMM:    62       62      H        3.6550    1.8010    1.5990
  QMMM:    63       63      H        3.6020    0.3160    2.6750
  QMMM:    64       64      H        7.8440    0.8890    1.5840
  QMMM:    65       65      H        7.8300    0.2270    3.2730
  QMMM:    66       66      H        8.0180    3.2210    2.4670
  QMMM:    67       67      H        7.8760    2.6190    4.1630
  QMMM:    68       68      H        9.9930    1.2850    3.8680
  QMMM:    69       69      H       10.1260    1.8630    2.1620
  QMMM:    70       70      H       10.0950    3.6670    4.6820
  QMMM:    71       71      H       10.2340    4.2430    2.9770
  QMMM:    72       72      H       12.2030    2.3180    4.3980
  QMMM:    73       73      H       12.3420    2.8930    2.6920
  QMMM:    74       74      H       12.4470    5.2750    3.5040
  QMMM:    75       75      H       12.3090    4.7000    5.2100
  QMMM:    76       76      H       14.5560    3.9260    3.2200
  QMMM:    77       77      H       14.4170    3.3500    4.9260
  QMMM:    78       78      H       14.6610    6.3080    4.0330
  QMMM:    79       79      H       14.5220    5.7320    5.7380
  QMMM:    80       80      H       16.7690    4.9590    3.7490
  QMMM:    81       81      H       16.6300    4.3830    5.4540
  QMMM:    82       82      H       16.8740    7.3400    4.5630
  QMMM:    83       83      H       16.7350    6.7640    6.2680
  QMMM:    84       84      H       18.9830    5.9920    4.2780
  QMMM:    85       85      H       18.8440    5.4150    5.9830
  QMMM:    86       86      H       18.9490    7.7970    6.7970
  QMMM:    87       87      H       19.0880    8.3730    5.0920
  QMMM:    88       88      H       21.1960    7.0240    4.8080
  QMMM:    89       89      H       21.0570    6.4480    6.5130
  QMMM:    90       90      H       21.1620    8.8290    7.3270
  QMMM:    91       91      H       21.3010    9.4060    5.6220
  QMMM:    92       92      H       23.2710    7.4810    7.0420
  QMMM:    93       93      H       23.4100    8.0570    5.3370
  QMMM:    94       94      H       23.5130   10.4370    6.1510
  QMMM:    95       95      H       23.3740    9.8610    7.8560
  QMMM:    96       96      H       25.7520   10.3030    7.2430
  QMMM:    97       97      H       25.5030    8.5420    7.5850
  QMMM:    98       98      H       25.6420    9.1200    5.8760
  QMMM:    99       99      H        2.8090   -3.6600    1.8880
  QMMM:   100      100      H        2.0630   -3.9530    0.2540
  QMMM:   101      101      H        4.2890   -4.9820   -0.5010
  QMMM:   102      102      H        4.9310   -4.7720    1.1730
  QMMM:   103      103      H        3.0460   -6.1900    2.0720
  QMMM:   104      104      H        2.4190   -6.4120    0.3930
  QMMM:   105      105      H        4.6110   -7.4580   -0.2840
  QMMM:   106      106      H        5.2340   -7.2380    1.3960
  QMMM:   107      107      H        2.7300   -8.8820    0.6000
  QMMM:   108      108      H        3.3530   -8.6620    2.2800
  QMMM:   109      109      H        4.9200   -9.9300   -0.0740
  QMMM:   110      110      H        5.5420   -9.7090    1.6060
  QMMM:   111      111      H        3.6610  -11.1320    2.4900
  QMMM:   112      112      H        3.0390  -11.3530    0.8090
  QMMM:   113      113      H        5.2290  -12.4010    0.1370
  QMMM:   114      114      H        5.8510  -12.1800    1.8170
  QMMM:   115      115      H        3.9700  -13.6030    2.7010
  QMMM:   116      116      H        3.3480  -13.8250    1.0200
  QMMM:   117      117      H        5.5380  -14.8730    0.3480
  QMMM:   118      118      H        6.1600  -14.6510    2.0290
  QMMM:   119      119      H        4.2790  -16.0740    2.9130
  QMMM:   120      120      H        3.6570  -16.2960    1.2320
  QMMM:   121      121      H        5.8470  -17.3440    0.5610
  QMMM:   122      122      H        6.4690  -17.1210    2.2410
  QMMM:   123      123      H        3.9660  -18.7670    1.4450
  QMMM:   124      124      H        4.5880  -18.5440    3.1250
  QMMM:   125      125      H        6.7780  -19.5920    2.4540
  QMMM:   126      126      H        6.1560  -19.8150    0.7740
  QMMM:   127      127      H        4.2750  -21.2380    1.6580
  QMMM:   128      128      H        4.8970  -21.0150    3.3380
  QMMM:   129      129      H        7.0860  -22.0610    2.6670
  QMMM:   130      130      H        6.4650  -22.2840    0.9870
  QMMM:   131      131      H        4.6060  -23.7380    1.8650
  QMMM:   132      132      H        5.2290  -23.5150    3.5490
  QMMM:   133      133      H        6.2370  -24.3810    2.3190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2131  -40.6277  -39.8433  -38.3715  -38.2775  -38.1247  -37.7758  -37.6719
 -37.1476  -37.0052  -36.8672  -36.7526  -36.5109  -35.7104  -35.6904  -34.3576
 -34.3161  -33.3714  -33.0960  -32.8931  -32.7250  -32.1105  -30.9989  -30.8009
