            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      286
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.269891 seconds
| QMMM:                 Dspev diag routine = 0.275653 seconds
| QMMM:                Dspevd diag routine = 0.196921 seconds
| QMMM:                Dspevx diag routine = 0.684529 seconds
| QMMM:                 Dsyev diag routine = 0.304914 seconds
| QMMM:                Dsyevd diag routine = 0.217427 seconds
| QMMM:                Dsyevr diag routine = 0.216561 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.146040 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.2840   -1.0420   -1.1940
  QMMM:     2        2      N        2.7760   -2.0470   -3.2190
  QMMM:     3        3      O        1.7100   -0.2000   -1.2060
  QMMM:     4        4      O        0.8400   -2.4270   -1.1870
  QMMM:     5        5      O        0.0600   -0.7710   -2.8140
  QMMM:     6        6      O       -0.7270   -0.4260   -0.3430
  QMMM:     7        7      C        0.3090   -1.7960   -3.7110
  QMMM:     8        8      C        1.7580   -1.7700   -4.2630
  QMMM:     9        9      C        2.0660    0.4830   -0.0440
  QMMM:    10       10      C        3.4150   -0.0510    0.4720
  QMMM:    11       11      C        3.9050    0.7930    1.6470
  QMMM:    12       12      O        5.3400    0.7420    1.5970
  QMMM:    13       13      O        5.3530    1.8740    3.5220
  QMMM:    14       14      C        6.0120    1.3230    2.6390
  QMMM:    15       15      C        7.4950    1.1660    2.5220
  QMMM:    16       16      C        8.2160    2.3850    3.0570
  QMMM:    17       17      C        9.7130    2.1620    3.0690
  QMMM:    18       18      C       10.4410    3.3840    3.5880
  QMMM:    19       19      C       11.9380    3.1610    3.6090
  QMMM:    20       20      C       12.6660    4.3810    4.1310
  QMMM:    21       21      C       14.1630    4.1580    4.1550
  QMMM:    22       22      C       14.8920    5.3770    4.6790
  QMMM:    23       23      C       16.3890    5.1530    4.7060
  QMMM:    24       24      C       17.1170    6.3700    5.2330
  QMMM:    25       25      C       18.6140    6.1450    5.2610
  QMMM:    26       26      C       19.3430    7.3620    5.7890
  QMMM:    27       27      C       20.8390    7.1360    5.8190
  QMMM:    28       28      C       21.5680    8.3530    6.3480
  QMMM:    29       29      C       23.0650    8.1270    6.3770
  QMMM:    30       30      C       23.7950    9.3440    6.9050
  QMMM:    31       31      C       25.2860    9.1230    6.9360
  QMMM:    32       32      O        3.2170   -1.3780    0.9950
  QMMM:    33       33      O        4.1080   -2.2760   -0.8590
  QMMM:    34       34      C        3.5030   -2.4520    0.2090
  QMMM:    35       35      C        2.9820   -3.7330    0.7790
  QMMM:    36       36      C        3.9410   -4.8790    0.5460
  QMMM:    37       37      C        3.3230   -6.1900    0.9850
  QMMM:    38       38      C        4.2800   -7.3430    0.7710
  QMMM:    39       39      C        3.6640   -8.6540    1.2090
  QMMM:    40       40      C        4.6220   -9.8080    0.9990
  QMMM:    41       41      C        4.0060  -11.1190    1.4380
  QMMM:    42       42      C        4.9650  -12.2720    1.2300
  QMMM:    43       43      C        4.3500  -13.5840    1.6710
  QMMM:    44       44      C        5.3080  -14.7370    1.4640
  QMMM:    45       45      C        4.6930  -16.0480    1.9060
  QMMM:    46       46      C        5.6520  -17.2010    1.6990
  QMMM:    47       47      C        5.0370  -18.5120    2.1410
  QMMM:    48       48      C        5.9950  -19.6660    1.9340
  QMMM:    49       49      C        5.3800  -20.9760    2.3760
  QMMM:    50       50      C        6.3370  -22.1310    2.1700
  QMMM:    51       51      C        5.7290  -23.4380    2.6080
  QMMM:    52       52      H        2.2880   -2.3840   -2.3310
  QMMM:    53       53      H        3.2690   -1.1910   -2.9430
  QMMM:    54       54      H        3.4530   -2.7420   -3.5130
  QMMM:    55       55      H       -0.3640   -1.6330   -4.6000
  QMMM:    56       56      H        0.0970   -2.7970   -3.2410
  QMMM:    57       57      H        1.9610   -0.7530   -4.6990
  QMMM:    58       58      H        1.8450   -2.5480   -5.0680
  QMMM:    59       59      H        2.2000    1.5730   -0.2950
  QMMM:    60       60      H        1.2670    0.3690    0.7390
  QMMM:    61       61      H        4.1740   -0.0700   -0.3570
  QMMM:    62       62      H        3.5490    0.3820    2.6270
  QMMM:    63       63      H        3.5810    1.8610    1.5420
  QMMM:    64       64      H        7.7720    0.9810    1.4510
  QMMM:    65       65      H        7.7820    0.2530    3.1120
  QMMM:    66       66      H        7.9710    3.2760    2.4200
  QMMM:    67       67      H        7.8510    2.6100    4.0940
  QMMM:    68       68      H       10.0680    1.9240    2.0320
  QMMM:    69       69      H        9.9570    1.2770    3.7140
  QMMM:    70       70      H       10.0810    3.6230    4.6240
  QMMM:    71       71      H       10.2000    4.2680    2.9420
  QMMM:    72       72      H       12.1780    2.2750    4.2550
  QMMM:    73       73      H       12.2980    2.9230    2.5740
  QMMM:    74       74      H       12.4280    5.2670    3.4850
  QMMM:    75       75      H       12.3050    4.6210    5.1660
  QMMM:    76       76      H       14.4010    3.2710    4.8000
  QMMM:    77       77      H       14.5250    3.9200    3.1200
  QMMM:    78       78      H       14.6560    6.2630    4.0330
  QMMM:    79       79      H       14.5290    5.6160    5.7140
  QMMM:    80       80      H       16.6250    4.2650    5.3510
  QMMM:    81       81      H       16.7520    4.9150    3.6710
  QMMM:    82       82      H       16.7530    6.6090    6.2670
  QMMM:    83       83      H       16.8830    7.2570    4.5870
  QMMM:    84       84      H       18.8480    5.2570    5.9060
  QMMM:    85       85      H       18.9790    5.9070    4.2270
  QMMM:    86       86      H       19.1090    8.2500    5.1440
  QMMM:    87       87      H       18.9780    7.6000    6.8230
  QMMM:    88       88      H       21.0730    6.2480    6.4640
  QMMM:    89       89      H       21.2040    6.8990    4.7850
  QMMM:    90       90      H       21.3340    9.2410    5.7030
  QMMM:    91       91      H       21.2030    8.5900    7.3810
  QMMM:    92       92      H       23.4300    7.8900    5.3430
  QMMM:    93       93      H       23.2990    7.2400    7.0210
  QMMM:    94       94      H       23.4280    9.5800    7.9390
  QMMM:    95       95      H       23.5580   10.2310    6.2610
  QMMM:    96       96      H       25.8040   10.0310    7.3280
  QMMM:    97       97      H       25.6740    8.9110    5.9100
  QMMM:    98       98      H       25.5430    8.2580    7.5930
  QMMM:    99       99      H        2.7740   -3.6070    1.8740
  QMMM:   100      100      H        1.9950   -3.9140    0.2580
  QMMM:   101      101      H        4.2100   -4.9290   -0.5420
  QMMM:   102      102      H        4.8910   -4.7000    1.1150
  QMMM:   103      103      H        3.0420   -6.1290    2.0690
  QMMM:   104      104      H        2.3770   -6.3720    0.4080
  QMMM:   105      105      H        5.2250   -7.1600    1.3490
  QMMM:   106      106      H        4.5620   -7.4020   -0.3130
  QMMM:   107      107      H        3.3810   -8.5940    2.2930
  QMMM:   108      108      H        2.7200   -8.8380    0.6310
  QMMM:   109      109      H        5.5660   -9.6230    1.5760
  QMMM:   110      110      H        4.9040   -9.8700   -0.0850
  QMMM:   111      111      H        3.0630  -11.3050    0.8600
  QMMM:   112      112      H        3.7230  -11.0570    2.5220
  QMMM:   113      113      H        5.9080  -12.0860    1.8080
  QMMM:   114      114      H        5.2480  -12.3360    0.1460
  QMMM:   115      115      H        3.4060  -13.7700    1.0930
  QMMM:   116      116      H        4.0660  -13.5200    2.7550
  QMMM:   117      117      H        5.5920  -14.8000    0.3810
  QMMM:   118      118      H        6.2510  -14.5500    2.0420
  QMMM:   119      119      H        3.7500  -16.2340    1.3270
  QMMM:   120      120      H        4.4090  -15.9840    2.9890
  QMMM:   121      121      H        6.5950  -17.0150    2.2770
  QMMM:   122      122      H        5.9360  -17.2650    0.6160
  QMMM:   123      123      H        4.7530  -18.4480    3.2240
  QMMM:   124      124      H        4.0930  -18.6980    1.5630
  QMMM:   125      125      H        6.2790  -19.7290    0.8510
  QMMM:   126      126      H        6.9380  -19.4790    2.5120
  QMMM:   127      127      H        5.0960  -20.9130    3.4590
  QMMM:   128      128      H        4.4370  -21.1630    1.7980
  QMMM:   129      129      H        6.6210  -22.1920    1.0860
  QMMM:   130      130      H        7.2800  -21.9420    2.7470
  QMMM:   131      131      H        5.4620  -23.4050    3.6920
  QMMM:   132      132      H        4.8010  -23.6560    2.0260
  QMMM:   133      133      H        6.4500  -24.2760    2.4480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2129  -40.6264  -39.8432  -38.3713  -38.2767  -38.1245  -37.7751  -37.6717
 -37.1481  -37.0052  -36.8669  -36.7511  -36.5101  -35.7086  -35.6904  -34.3563
 -34.3158  -33.3711  -33.0958  -32.8927  -32.7245  -32.1112  -30.9983  -30.8007
 -30.2954  -29.1930  -29.0277  -27.4610  -27.2199  -26.4064  -25.5019  -25.1925
 -24.2745  -23.9544  -23.6362  -22.7485  -22.3714  -22.0454  -21.9776  -21.9728
 -21.7466  -21.7240  -21.5886  -21.5316  -21.4376  -21.2578  -21.1245  -21.1169
 -21.1013  -20.9893  -20.0244  -19.7923  -18.9185  -18.8238  -18.3543  -17.9041
