            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.3550   -0.2090   -0.8540
  QMMM:     2        2      C        2.6500   -1.2530   -1.7140
  QMMM:     3        3      C        3.0610    0.6330    1.3710
  QMMM:     4        4      O        2.7910   -0.3470    0.4680
  QMMM:     5        5      O        3.8000    1.5680    1.0510
  QMMM:     6        6      C        2.3650    0.4120    2.6810
  QMMM:     7        7      C        3.2160    0.8890    3.8370
  QMMM:     8        8      C        2.4530    0.8010    5.1410
  QMMM:     9        9      C        3.3070    1.2610    6.3040
  QMMM:    10       10      C        2.5450    1.1810    7.6090
  QMMM:    11       11      C        3.4020    1.6440    8.7710
  QMMM:    12       12      C        2.6600    1.5890   10.0530
  QMMM:    13       13      C        3.1790    1.1110   11.1880
  QMMM:    14       14      C        2.4520    1.0970   12.4800
  QMMM:    15       15      C        2.5930   -0.2450   13.1770
  QMMM:    16       16      C        1.8990   -0.2490   14.4880
  QMMM:    17       17      C        1.1210   -1.2490   14.9090
  QMMM:    18       18      C        0.4630   -1.2730   16.2380
  QMMM:    19       19      C       -0.9900   -1.7020   16.1280
  QMMM:    20       20      C       -1.6380   -1.7610   17.4600
  QMMM:    21       21      C       -2.8530   -1.2660   17.7130
  QMMM:    22       22      C       -3.5140   -1.3420   19.0310
  QMMM:    23       23      C        3.6170   -1.8990   -2.7230
  QMMM:    24       24      O        4.4610   -0.9720   -3.3140
  QMMM:    25       25      C        0.6730   -1.2890   -3.0710
  QMMM:    26       26      O        1.6100   -0.5400   -2.4060
  QMMM:    27       27      O        0.4620   -2.4430   -2.6840
  QMMM:    28       28      C        0.0440   -0.5390   -4.1980
  QMMM:    29       29      C       -1.3110   -1.0990   -4.5620
  QMMM:    30       30      C       -1.8340   -0.4510   -5.8270
  QMMM:    31       31      C       -3.1910   -1.0040   -6.2050
  QMMM:    32       32      C       -3.7120   -0.3630   -7.4730
  QMMM:    33       33      C       -5.0660   -0.9200   -7.8550
  QMMM:    34       34      C       -5.5820   -0.2780   -9.1280
  QMMM:    35       35      C       -6.8980   -0.8330   -9.5260
  QMMM:    36       36      C       -7.9170   -0.0840   -9.9560
  QMMM:    37       37      C       -9.2170   -0.6480  -10.3990
  QMMM:    38       38      C      -10.3670    0.1020   -9.8320
  QMMM:    39       39      C      -11.4480    0.4390  -10.5400
  QMMM:    40       40      C      -12.6180    1.1460   -9.9650
  QMMM:    41       41      C      -13.0870    2.2720  -10.8650
  QMMM:    42       42      C      -14.2840    2.9780  -10.2830
  QMMM:    43       43      P        4.3030   -0.7310   -4.9510
  QMMM:    44       44      O        5.5130   -1.2870   -5.5810
  QMMM:    45       45      O        2.9060   -1.0500   -5.3090
  QMMM:    46       46      O        4.4540    0.9070   -4.9210
  QMMM:    47       47      C        5.7430    1.4160   -4.7560
  QMMM:    48       48      C        6.0830    2.3700   -5.9160
  QMMM:    49       49      N        5.1060    3.3950   -6.1980
  QMMM:    50       50      H        4.4540   -0.4160   -0.7950
  QMMM:    51       51      H        3.1810    0.8300   -1.2360
  QMMM:    52       52      H        2.1840   -2.0560   -1.0770
  QMMM:    53       53      H        1.3970    0.9810    2.6450
  QMMM:    54       54      H        2.1170   -0.6760    2.7950
  QMMM:    55       55      H        4.1470    0.2670    3.9000
