            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1650   -1.4460    0.3580
  QMMM:     2        2      C        1.1810   -0.7680    0.6370
  QMMM:     3        3      O        0.2850   -0.9770    1.5950
  QMMM:     4        4      C        0.5810   -1.9970    2.6410
  QMMM:     5        5      C        1.0850   -1.3280    3.8260
  QMMM:     6        6      O        2.4830   -1.1580    3.9390
  QMMM:     7        7      C        2.6700   -0.5870    5.2010
  QMMM:     8        8      N        1.5230   -0.3870    5.8490
  QMMM:     9        9      C        0.5110   -0.8470    5.0050
  QMMM:    10       10      N        0.8230    0.4550   -0.1620
  QMMM:    11       11      C        0.7980    0.2220   -1.6520
  QMMM:    12       12      C       -0.1780    1.2210   -2.3190
  QMMM:    13       13      C       -1.4970    1.2620   -1.6380
  QMMM:    14       14      C       -1.8020    2.3140   -0.7610
  QMMM:    15       15      C       -3.0630    2.3930   -0.1750
  QMMM:    16       16      C       -4.0310    1.4270   -0.4600
  QMMM:    17       17      C       -3.7320    0.3790   -1.3340
  QMMM:    18       18      C       -2.4710    0.2970   -1.9230
  QMMM:    19       19      C        2.1710    0.3410   -2.3370
  QMMM:    20       20      C        3.0110   -0.9180   -2.2510
  QMMM:    21       21      C        3.7840   -1.2530   -3.5350
  QMMM:    22       22      C        4.2760   -2.7040   -3.4880
  QMMM:    23       23      C        4.6910   -3.2270   -4.8170
  QMMM:    24       24      C        6.0250   -3.5850   -5.0520
  QMMM:    25       25      C        6.3830   -4.2060   -6.2520
  QMMM:    26       26      C        5.4120   -4.4820   -7.2180
  QMMM:    27       27      C        4.0810   -4.1270   -6.9880
  QMMM:    28       28      C        3.7230   -3.5040   -5.7920
  QMMM:    29       29      N        4.9560   -0.2860   -3.7290
  QMMM:    30       30      C        5.5240   -0.3000   -5.1080
  QMMM:    31       31      O        4.7680   -0.1430   -6.0570
  QMMM:    32       32      C        7.0530   -0.4400   -5.2530
  QMMM:    33       33      C        7.7160    0.9600   -5.1510
  QMMM:    34       34      C        7.2900    1.8890   -6.2640
  QMMM:    35       35      C        7.4410    1.5710   -3.7930
  QMMM:    36       36      N        7.3700   -1.1290   -6.5640
  QMMM:    37       37      C        8.8650   -1.3580   -6.7420
  QMMM:    38       38      O        9.5010   -1.6160   -5.7300
  QMMM:    39       39      N        9.4720   -1.3600   -8.0910
  QMMM:    40       40      C        8.5960   -0.8900   -9.1850
  QMMM:    41       41      C       10.1060   -2.7980   -8.4430
  QMMM:    42       42      C       11.3630   -2.5850   -9.1290
  QMMM:    43       43      N       11.3980   -2.0700  -10.4350
  QMMM:    44       44      C       12.6350   -2.9760   -8.6320
  QMMM:    45       45      S       13.7870   -2.7970   -9.7530
  QMMM:    46       46      C       12.6400   -2.1280  -10.8950
  QMMM:    47       47      C       13.1190   -1.7170  -12.2500
  QMMM:    48       48      C       12.7360   -0.2850  -12.5660
  QMMM:    49       49      C       14.6210   -1.9090  -12.3370
  QMMM:    50       50      H        1.2970   -2.7490    2.2190
  QMMM:    51       51      H       -0.4510   -2.4210    2.8030
  QMMM:    52       52      H        3.7050   -0.3920    5.5030
  QMMM:    53       53      H       -0.5400   -0.8110    5.3120
  QMMM:    54       54      H       -0.1320    0.7680    0.1290
  QMMM:    55       55      H        0.3860   -0.8230   -1.7950
  QMMM:    56       56      H        0.2860    2.2430   -2.3400
  QMMM:    57       57      H       -0.3140    0.8830   -3.3830
  QMMM:    58       58      H       -1.0660    3.1110   -0.5710
  QMMM:    59       59      H       -3.3060    3.2320    0.5000
  QMMM:    60       60      H       -5.0350    1.5000   -0.0080
  QMMM:    61       61      H       -4.5010   -0.3740   -1.5730
  QMMM:    62       62      H       -2.2540   -0.5150   -2.6340
  QMMM:    63       63      H        1.9540    0.5790   -3.4160
  QMMM:    64       64      H        2.7360    1.2160   -1.9170
  QMMM:    65       65      H        2.3390   -1.8040   -2.0540
  QMMM:    66       66      H        3.7040   -0.8720   -1.3670
  QMMM:    67       67      H        3.1150   -1.1070   -4.4400
  QMMM:    68       68      H        3.4150   -3.3390   -3.1190
  QMMM:    69       69      H        5.0940   -2.8260   -2.7270
  QMMM:    70       70      H        6.7730   -3.4890   -4.2480
  QMMM:    71       71      H        7.4070   -4.5910   -6.3840
  QMMM:    72       72      H        5.6820   -5.0300   -8.1390
  QMMM:    73       73      H        3.3040   -4.3770   -7.7340
  QMMM:    74       74      H        2.6610   -3.2720   -5.6010
  QMMM:    75       75      H        5.6870   -0.5030   -3.0390
  QMMM:    76       76      H        7.4730   -1.1070   -4.4340
  QMMM:    77       77      H        8.8340    0.7910   -5.2170
  QMMM:    78       78      H        6.1770    1.9420   -6.3610
  QMMM:    79       79      H        7.6600    2.9290   -6.0460
  QMMM:    80       80      H        7.7250    1.5860   -7.2470
  QMMM:    81       81      H        6.4190    2.0190   -3.7430
  QMMM:    82       82      H        8.1710    2.4100   -3.6190
  QMMM:    83       83      H        7.5860    0.8330   -2.9680
  QMMM:    84       84      H        6.9000   -2.0700   -6.5670
  QMMM:    85       85      H        7.7240   -1.5820   -9.3260
  QMMM:    86       86      H        9.1940   -0.9030  -10.1520
  QMMM:    87       87      H        8.2590    0.1680   -9.0120
  QMMM:    88       88      H        9.3160   -3.2820   -9.0840
  QMMM:    89       89      H       10.2450   -3.3340   -7.4660
  QMMM:    90       90      H       12.7910   -3.3900   -7.6290
  QMMM:    91       91      H       12.6200   -2.3970  -13.0070
  QMMM:    92       92      H       13.1140   -0.0220  -13.5870
  QMMM:    93       93      H       11.6280   -0.1590  -12.5580
  QMMM:    94       94      H       13.1910    0.4230  -11.8330
  QMMM:    95       95      H       15.1600   -1.1900  -11.6710
  QMMM:    96       96      H       14.9610   -1.7220  -13.3870
  QMMM:    97       97      H       14.9120   -2.9560  -12.0670
  QMMM:    98       98      H        1.4870    1.1990    0.0740
  QMMM:    99       99      H        4.6030    0.6670   -3.5390
  QMMM:   100      100      H        6.9850   -0.5580   -7.3330
  QMMM:   101      101      H       10.2930   -0.7160   -8.0360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      884.0993 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.3916  -53.1615  -51.1286  -50.3713  -50.0481  -49.8357  -49.1429  -49.0096
 -48.3842  -47.9594  -46.9042  -46.6943  -46.3143  -45.1093  -44.0403  -43.6486
 -41.9625  -41.7437  -41.2615  -40.9307  -40.4932  -39.8433  -39.5898  -38.9046
 -38.6614  -38.5857  -38.1571  -37.4225  -35.5835  -35.1414  -35.0069  -34.9153
 -34.6942  -33.7165  -33.5066  -32.9939  -32.8224  -32.6047  -32.2978  -32.1482
 -31.8178  -31.3402  -30.8967  -30.5898  -30.4761  -30.2848  -30.0904  -30.0266
 -29.6059  -29.4271  -29.3782  -28.8463  -28.7808  -28.5771  -28.5347  -28.1054
 -27.7576  -27.5753  -27.3675  -27.2974  -27.2104  -27.1556  -26.6192  -26.5488
 -26.2559  -26.0937  -25.9003  -25.7159  -25.6790  -25.4102  -25.3578  -25.1869
 -25.0730  -24.8887  -24.7274  -24.6267  -24.5983  -24.4028  -24.2715  -24.2055
 -24.1285  -23.9854  -23.9451  -23.8755  -23.8599  -23.6458  -23.4921  -23.4432
 -23.3261  -23.3004  -23.2810  -23.2633  -23.0569  -22.9859  -22.8585  -22.8491
 -22.7752  -22.6151  -22.5305  -22.5112  -22.3328  -22.2880  -22.1865  -21.6801
 -21.5796  -21.4919  -21.4039  -21.3183  -21.2733  -21.1717  -21.1317  -20.8890
 -20.7142  -20.7015  -20.4445  -20.0338  -19.8222  -19.6545  -19.5441  -19.4272
 -19.3229  -19.1886  -18.9926  -18.9840  -18.7703  -18.6836  -18.3486  -18.0168
 -16.9170  -16.8836  -16.7484  -13.0318  -12.3721  -12.0579  -11.5786  -10.8576
 -10.0710   -9.8143   -9.6295   -9.4788   -9.4781   -9.3912   -9.1368   -9.0611
  -8.8739   -8.7242   -8.6985   -8.5823   -8.4990   -8.3948   -8.3501   -8.2078
  -8.1746   -7.8666   -7.7988   -7.6826   -7.4425   -7.4203   -7.3703   -7.3323
  -7.2437   -7.1724   -7.0875   -7.0347   -7.0186   -7.0064   -6.9124   -6.8990
  -6.8084   -6.7728   -6.6777   -6.6302   -6.6283   -6.5261   -6.4053   -6.3311
  -6.2879   -6.2562   -6.2461   -6.1781   -6.1680   -6.1017   -6.0750   -6.0314
  -5.9928   -5.9831   -5.8865   -5.7975   -5.7689   -5.6705   -5.6361   -5.5682
  -5.4717   -5.4459   -5.3547   -5.2846   -5.2515   -5.2186   -5.1872   -5.0920
  -5.0727   -5.0201   -4.9943   -4.8920   -4.7159   -4.6661   -4.6505   -4.5910
  -4.5574   -4.3607   -4.3518   -4.2868   -4.0578   -3.9905   -3.8943   -3.8608
  -3.7198   -3.7124   -3.6185   -3.6008   -3.3649   -3.2919   -3.1877   -3.1760
  -3.0948   -3.0234   -2.8358   -2.6993   -2.6649   -2.6572   -2.5572   -2.5000
  -2.3678   -2.3630   -2.2611   -2.1765   -2.1471   -2.0813   -2.0648   -2.0444
  -1.7459   -1.7078   -1.6739   -1.5685   -1.4911   -1.2949   -1.0404   -0.3171


 Heat of formation   =        884.09929702 kcal/mol  (       38.33742236 eV)

 Total SCF energy    =    -194819.26882679 kcal/mol  (    -8447.99743406 eV)
 Electronic energy   =   -2087845.92435040 kcal/mol  (   -90535.79308575 eV)
 Core-core repulsion =    1893026.65552360 kcal/mol  (    82087.79565169 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.306
     2      C                  0.365
     3      O                 -0.234
     4      C                  0.106
     5      C                 -0.226
     6      O                 -0.144
     7      C                  0.024
     8      N                 -0.115
     9      C                 -0.021
    10      N                 -0.089
    11      C                 -0.058
    12      C                 -0.128
    13      C                 -0.191
    14      C                 -0.147
    15      C                 -0.104
    16      C                 -0.073
    17      C                 -0.105
    18      C                 -0.113
    19      C                 -0.192
    20      C                 -0.212
    21      C                 -0.052
    22      C                 -0.160
    23      C                 -0.151
    24      C                 -0.192
    25      C                 -0.196
    26      C                 -0.095
    27      C                 -0.088
    28      C                 -0.094
    29      N                 -0.095
    30      C                  0.238
    31      O                 -0.142
    32      C                 -0.082
    33      C                 -0.125
    34      C                 -0.255
    35      C                 -0.247
    36      N                 -0.112
    37      C                  0.254
    38      O                 -0.109
    39      N                 -0.064
    40      C                 -0.238
    41      C                  0.030
    42      C                 -0.263
    43      N                 -0.115
    44      C                 -0.431
    45      S                  0.853
    46      C                 -0.240
    47      C                 -0.063
    48      C                 -0.209
    49      C                 -0.247
    50      H                  0.146
    51      H                  0.177
    52      H                  0.251
    53      H                  0.222
    54      H                  0.308
    55      H                  0.157
    56      H                  0.114
    57      H                  0.134
    58      H                  0.131
    59      H                  0.172
    60      H                  0.179
    61      H                  0.171
    62      H                  0.132
    63      H                  0.124
    64      H                  0.101
    65      H                  0.168
    66      H                  0.140
    67      H                  0.169
    68      H                  0.180
    69      H                  0.127
    70      H                  0.141
    71      H                  0.154
    72      H                  0.183
    73      H                  0.195
    74      H                  0.163
    75      H                  0.264
    76      H                  0.195
    77      H                  0.145
    78      H                  0.103
    79      H                  0.172
    80      H                  0.074
    81      H                  0.081
    82      H                  0.176
    83      H                  0.092
    84      H                  0.301
    85      H                  0.140
    86      H                  0.235
    87      H                  0.135
    88      H                  0.166
    89      H                  0.146
    90      H                  0.212
    91      H                  0.151
    92      H                  0.128
    93      H                  0.080
    94      H                  0.082
    95      H                  0.095
    96      H                  0.144
    97      H                  0.089
    98      H                  0.256
    99      H                  0.277
   100      H                  0.281
   101      H                  0.295
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   113.445  -16.442  -91.651  146.766
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1652   -1.4464    0.3577
  QMMM:     2        2      C        1.1815   -0.7677    0.6376
  QMMM:     3        3      O        0.2852   -0.9772    1.5950
  QMMM:     4        4      C        0.5810   -1.9972    2.6412
  QMMM:     5        5      C        1.0846   -1.3283    3.8261
  QMMM:     6        6      O        2.4823   -1.1584    3.9395
  QMMM:     7        7      C        2.6694   -0.5873    5.2013
  QMMM:     8        8      N        1.5227   -0.3869    5.8497
  QMMM:     9        9      C        0.5109   -0.8470    5.0048
  QMMM:    10       10      N        0.8230    0.4549   -0.1616
  QMMM:    11       11      C        0.7982    0.2222   -1.6518
  QMMM:    12       12      C       -0.1775    1.2209   -2.3194
  QMMM:    13       13      C       -1.4967    1.2623   -1.6378
  QMMM:    14       14      C       -1.8011    2.3143   -0.7610
  QMMM:    15       15      C       -3.0629    2.3939   -0.1748
  QMMM:    16       16      C       -4.0304    1.4271   -0.4603
  QMMM:    17       17      C       -3.7320    0.3797   -1.3341
  QMMM:    18       18      C       -2.4710    0.2976   -1.9232
  QMMM:    19       19      C        2.1711    0.3413   -2.3367
