            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        5.6170   -1.4640   -0.5330
  QMMM:     2        2      C        5.5880   -0.2790   -0.1570
  QMMM:     3        3      O        6.6250    0.5570   -0.5350
  QMMM:     4        4      C        7.5910   -0.0510   -1.4160
  QMMM:     5        5      C        8.5760    0.9930   -1.7440
  QMMM:     6        6      O        8.3310    1.7710   -2.8860
  QMMM:     7        7      C        9.4170    2.6480   -2.9630
  QMMM:     8        8      N       10.2890    2.4730   -1.9740
  QMMM:     9        9      C        9.7740    1.4300   -1.1900
  QMMM:    10       10      N        4.6100    0.3770    0.5610
  QMMM:    11       11      C        3.6420   -0.3970    1.3210
  QMMM:    12       12      C        3.4550    0.1480    2.7510
  QMMM:    13       13      C        4.7300    0.1990    3.5140
  QMMM:    14       14      C        5.4160    1.4090    3.6700
  QMMM:    15       15      C        6.6060    1.4540    4.3940
  QMMM:    16       16      C        7.1210    0.2920    4.9680
  QMMM:    17       17      C        6.4410   -0.9160    4.8170
  QMMM:    18       18      C        5.2510   -0.9650    4.0940
  QMMM:    19       19      C        2.2620   -0.4350    0.6440
  QMMM:    20       20      C        2.3200   -1.0620   -0.7310
  QMMM:    21       21      C        0.9780   -1.7030   -1.1290
  QMMM:    22       22      C        1.1800   -2.4100   -2.4850
  QMMM:    23       23      C       -0.0100   -3.1960   -2.9050
  QMMM:    24       24      C       -0.7830   -2.7870   -3.9970
  QMMM:    25       25      C       -1.8900   -3.5360   -4.3960
  QMMM:    26       26      C       -2.2320   -4.6990   -3.7080
  QMMM:    27       27      C       -1.4640   -5.1140   -2.6200
  QMMM:    28       28      C       -0.3580   -4.3670   -2.2200
  QMMM:    29       29      N       -0.1180   -0.7600   -1.1640
  QMMM:    30       30      C       -0.9890   -0.5920   -0.1160
  QMMM:    31       31      O       -0.8640   -1.2290    0.9530
  QMMM:    32       32      C       -2.1420    0.4300   -0.3080
  QMMM:    33       33      C       -1.6610    1.8390    0.1170
  QMMM:    34       34      C       -1.1400    1.8690    1.5360
  QMMM:    35       35      C       -0.6160    2.3570   -0.8480
  QMMM:    36       36      N       -3.3200    0.0260    0.4290
  QMMM:    37       37      C       -4.4020   -0.5310   -0.2850
  QMMM:    38       38      O       -4.5130   -0.3200   -1.5200
  QMMM:    39       39      N       -5.3650   -1.3220    0.3870
  QMMM:    40       40      C       -5.3390   -1.4310    1.8210
  QMMM:    41       41      C       -6.6430   -1.4910   -0.2670
  QMMM:    42       42      C       -7.6650   -0.4210    0.0010
  QMMM:    43       43      N       -8.1450   -0.1740    1.2840
  QMMM:    44       44      C       -8.2220    0.3770   -0.9920
  QMMM:    45       45      S       -9.3450    1.4270   -0.3440
  QMMM:    46       46      C       -9.0560    0.8000    1.2420
  QMMM:    47       47      C       -9.7800    1.3320    2.4340
  QMMM:    48       48      C       -8.8290    2.0890    3.3420
  QMMM:    49       49      C      -10.9360    2.2180    2.0130
  QMMM:    50       50      H        8.0820   -0.9060   -0.8790
  QMMM:    51       51      H        7.0640   -0.4250   -2.3340
  QMMM:    52       52      H        9.4120    3.3450   -3.8020
  QMMM:    53       53      H       10.2980    1.0790   -0.3010
  QMMM:    54       54      H        4.8330    1.2850    0.9010
  QMMM:    55       55      H        4.0220   -1.4630    1.3950
  QMMM:    56       56      H        2.9900    1.1690    2.7050
  QMMM:    57       57      H        2.7270   -0.5280    3.2740
  QMMM:    58       58      H        5.0110    2.3300    3.2240
  QMMM:    59       59      H        7.1390    2.4090    4.5120
  QMMM:    60       60      H        8.0600    0.3290    5.5390
  QMMM:    61       61      H        6.8450   -1.8350    5.2690
  QMMM:    62       62      H        4.7160   -1.9190    3.9750
  QMMM:    63       63      H        1.5730   -1.0290    1.3060
  QMMM:    64       64      H        1.8390    0.6010    0.5750
  QMMM:    65       65      H        2.6170   -0.2930   -1.4900
  QMMM:    66       66      H        3.1060   -1.8650   -0.7500
  QMMM:    67       67      H        0.7210   -2.4890   -0.3540
  QMMM:    68       68      H        1.4460   -1.6540   -3.2690
  QMMM:    69       69      H        2.0590   -3.1010   -2.3750
  QMMM:    70       70      H       -0.5180   -1.8710   -4.5440
  QMMM:    71       71      H       -2.4950   -3.2040   -5.2520
  QMMM:    72       72      H       -3.1070   -5.2870   -4.0210
  QMMM:    73       73      H       -1.7330   -6.0300   -2.0750
  QMMM:    74       74      H        0.2450   -4.6940   -1.3600
  QMMM:    75       75      H       -0.2490   -0.2390   -1.9970
  QMMM:    76       76      H       -2.4170    0.4840   -1.4070
  QMMM:    77       77      H       -2.5570    2.5220    0.0530
  QMMM:    78       78      H       -0.3140    1.1270    1.6710
  QMMM:    79       79      H       -0.7470    2.8870    1.7760
  QMMM:    80       80      H       -1.9520    1.6260    2.2620
  QMMM:    81       81      H       -0.9250    2.1790   -1.9060
  QMMM:    82       82      H       -0.4840    3.4570   -0.7010
  QMMM:    83       83      H        0.3730    1.8670   -0.6740
  QMMM:    84       84      H       -3.1170   -0.3430    1.3350
  QMMM:    85       85      H       -5.4120   -0.4310    2.3290
  QMMM:    86       86      H       -6.2030   -2.0600    2.1630
  QMMM:    87       87      H       -4.3860   -1.9370    2.1370
  QMMM:    88       88      H       -6.4690   -1.5380   -1.3820
  QMMM:    89       89      H       -7.0630   -2.4820    0.0750
  QMMM:    90       90      H       -7.9550    0.3360   -2.0470
  QMMM:    91       91      H      -10.1980    0.4540    3.0120
