            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.270570 seconds
| QMMM:                 Dspev diag routine = 0.316291 seconds
| QMMM:                Dspevd diag routine = 0.219714 seconds
| QMMM:                Dspevx diag routine = 0.756315 seconds
| QMMM:                 Dsyev diag routine = 0.342678 seconds
| QMMM:                Dsyevd diag routine = 0.243685 seconds
| QMMM:                Dsyevr diag routine = 0.236146 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.144926 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9680   -1.4380   -1.4190
  QMMM:     2        2      C       -0.7650   -0.6670   -0.1270
  QMMM:     3        3      C       -1.9440    0.2010    0.2270
  QMMM:     4        4      C       -2.9120    0.4910   -0.6470
  QMMM:     5        5      C       -2.9080    0.0090   -2.0240
  QMMM:     6        6      C       -2.0020   -1.1050   -2.3130
  QMMM:     7        7      N        0.5480    0.0440   -0.1220
  QMMM:     8        8      C       -1.3540    1.8560    5.9360
  QMMM:     9        9      N       -0.3980    2.1710    4.9150
  QMMM:    10       10      C        0.8880    2.6810    5.4900
  QMMM:    11       11      C       -2.0300    2.8720    6.6090
  QMMM:    12       12      N       -3.0530    2.4360    7.6190
  QMMM:    13       13      C       -2.4970    1.5670    8.6910
  QMMM:    14       14      C       -3.1100    0.1690    8.7160
  QMMM:    15       15      C       -4.9720    0.0670   11.1380
  QMMM:    16       16      C       -2.7850   -0.5320   10.0220
  QMMM:    17       17      O       -6.2230   -0.2130   10.4850
  QMMM:    18       18      O        1.6550    1.8790    6.0180
  QMMM:    19       19      C        1.1120    4.1510    5.3500
  QMMM:    20       20      C        1.3040   -0.3880    0.9980
  QMMM:    21       21      O       -1.9030    4.1150    6.5030
  QMMM:    22       22      C       -3.6850    0.5920   -2.9510
  QMMM:    23       23      O        2.4380   -0.0340    1.3110
  QMMM:    24       24      C        0.5090   -1.5220    1.6340
  QMMM:    25       25      O       -0.6770   -1.6820    0.9500
  QMMM:    26       26      C        0.4340    2.5030    0.3200
  QMMM:    27       27      C        0.5940    1.4010   -0.5500
  QMMM:    28       28      C        0.8500    1.6360   -1.9200
  QMMM:    29       29      C        0.9420    2.9340   -2.4090
  QMMM:    30       30      C        0.7880    4.0210   -1.5500
  QMMM:    31       31      C        0.5380    3.8010   -0.2000
  QMMM:    32       32      O       -0.0010    1.2390    2.3400
  QMMM:    33       33      O        0.0500    3.4320    2.4930
  QMMM:    34       34      C       -7.1660    0.8000   10.6020
  QMMM:    35       35      C       -8.2920    0.5230   11.3560
  QMMM:    36       36      C       -9.3550    1.4580   11.4180
