            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192916 seconds
| QMMM:                 Dspev diag routine = 0.279024 seconds
| QMMM:                Dspevd diag routine = 0.161885 seconds
| QMMM:                Dspevx diag routine = 0.555414 seconds
| QMMM:                 Dsyev diag routine = 0.298058 seconds
| QMMM:                Dsyevd diag routine = 0.183767 seconds
| QMMM:                Dsyevr diag routine = 0.173833 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113593 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.9910   -0.6970    0.9630
  QMMM:     2        2      C       -4.1230   -0.0380    0.5050
  QMMM:     3        3      C       -4.0280    1.3240    0.1550
  QMMM:     4        4      O       -5.1760    1.9110   -0.3020
  QMMM:     5        5      C       -2.8080    2.0090    0.2720
  QMMM:     6        6      C       -1.6860    1.3290    0.7340
  QMMM:     7        7      C       -1.7640   -0.0260    1.0750
  QMMM:     8        8      C       -0.5720   -0.7420    1.5950
  QMMM:     9        9      C        0.3560   -1.2330    0.4660
  QMMM:    10       10      C        1.3820   -2.2230    1.0370
  QMMM:    11       11      O        2.1250   -1.9130    2.1180
  QMMM:    12       12      O        1.6450   -3.3410    0.5590
  QMMM:    13       13      N       -0.3590   -1.8570   -0.6250
  QMMM:    14       14      C        0.3250   -2.2750   -1.7350
  QMMM:    15       15      O        1.4450   -1.8410   -2.0640
  QMMM:    16       16      C       -0.2370   -3.4780   -2.5400
  QMMM:    17       17      C       -1.7600   -3.4340   -2.6580
  QMMM:    18       18      C       -2.2860   -4.2360   -3.7950
  QMMM:    19       19      C       -3.2160   -5.2570   -3.5650
  QMMM:    20       20      C       -3.7670   -5.9590   -4.6370
  QMMM:    21       21      C       -3.3940   -5.6450   -5.9450
  QMMM:    22       22      C       -2.4740   -4.6220   -6.1790
  QMMM:    23       23      C       -1.9260   -3.9160   -5.1100
  QMMM:    24       24      N        0.3570   -4.7210   -1.8910
  QMMM:    25       25      C       -0.5570   -5.8940   -1.8980
  QMMM:    26       26      C        1.6510   -5.0860   -2.5690
  QMMM:    27       27      O        1.6270   -5.8670   -3.5090
  QMMM:    28       28      C        2.9510   -4.4570   -2.0350
  QMMM:    29       29      C        3.6430   -3.7570   -3.2260
  QMMM:    30       30      C        4.9380   -3.1540   -2.8660
  QMMM:    31       31      C        5.5170   -2.0020   -3.4400
  QMMM:    32       32      N        6.7590   -1.8500   -2.8340
  QMMM:    33       33      C        6.9080   -2.8920   -1.9150
  QMMM:    34       34      N        5.8230   -3.6920   -1.9170
  QMMM:    35       35      N        3.8200   -5.5120   -1.4200
  QMMM:    36       36      C        3.1930   -6.1600   -0.2250
  QMMM:    37       37      O        1.9780   -6.3490   -0.1730
  QMMM:    38       38      O        4.1050   -6.4500    0.6970
  QMMM:    39       39      C        3.6760   -7.2400    1.8740
  QMMM:    40       40      C        3.7350   -8.6850    1.5680
  QMMM:    41       41      C        4.9720   -9.3430    1.5300
  QMMM:    42       42      C        5.0250  -10.7170    1.3020
  QMMM:    43       43      C        3.8450  -11.4400    1.1150
  QMMM:    44       44      C        2.6110  -10.7880    1.1530
  QMMM:    45       45      C        2.5540   -9.4150    1.3770
  QMMM:    46       46      H       -3.0720   -1.7500    1.2740
  QMMM:    47       47      H       -5.0950   -0.5480    0.4270
  QMMM:    48       48      H       -5.0130    2.8590   -0.4290
  QMMM:    49       49      H       -2.7440    3.0770    0.0150
  QMMM:    50       50      H       -0.7330    1.8690    0.8400
  QMMM:    51       51      H       -0.8900   -1.6170    2.2240
  QMMM:    52       52      H        0.0270   -0.0510    2.2490
  QMMM:    53       53      H        0.9490   -0.3530    0.0600
  QMMM:    54       54      H       -1.3470   -1.9630   -0.5390
  QMMM:    55       55      H        0.1890   -3.4140   -3.5910
  QMMM:    56       56      H       -2.0290   -2.3520   -2.8450
  QMMM:    57       57      H       -2.2550   -3.7370   -1.6970
  QMMM:    58       58      H       -3.5370   -5.4940   -2.5390
  QMMM:    59       59      H       -4.5070   -6.7530   -4.4500
  QMMM:    60       60      H       -3.8350   -6.1960   -6.7920
  QMMM:    61       61      H       -2.1910   -4.3620   -7.2120
  QMMM:    62       62      H       -1.2300   -3.0860   -5.3090
  QMMM:    63       63      H       -1.4700   -5.6580   -1.2880
  QMMM:    64       64      H       -0.8630   -6.1360   -2.9540
  QMMM:    65       65      H       -0.0160   -6.7680   -1.4400
  QMMM:    66       66      H        2.7450   -3.6760   -1.2310
  QMMM:    67       67      H        3.7790   -4.4900   -4.0700
  QMMM:    68       68      H        2.9420   -2.9420   -3.5700
  QMMM:    69       69      H        5.1440   -1.3160   -4.2040
  QMMM:    70       70      H        7.8030   -3.0210   -1.2890
  QMMM:    71       71      H        4.0390   -6.2400   -2.1120
  QMMM:    72       72      H        2.6570   -6.8930    2.1810
  QMMM:    73       73      H        4.4660   -6.9170    2.6100
  QMMM:    74       74      H        5.9020   -8.7760    1.6940
  QMMM:    75       75      H        5.9980  -11.2330    1.2810
  QMMM:    76       76      H        3.8880  -12.5290    0.9470
  QMMM:    77       77      H        1.6810  -11.3630    1.0180
  QMMM:    78       78      H        1.5790   -8.9040    1.4200
  QMMM:    79       79      H        7.4230   -1.1410   -3.0320
  QMMM:    80       80      H        1.8810   -1.0400    2.4710
  QMMM:    81       81      H        0.5850   -4.5090   -0.8960
  QMMM:    82       82      H        4.7390   -5.0480   -1.1440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.1285  -47.7650  -46.8344  -46.5424  -45.8437  -44.8974  -44.6353  -44.3875
 -43.9941  -43.7462  -43.4562  -42.5727  -42.4135  -41.1828  -39.7865  -39.6357
 -37.8863  -37.7953  -37.4905  -36.2553  -35.8394  -35.7937  -35.7520  -35.4284
 -34.1021  -33.5960  -32.5863  -31.7104  -30.6691  -30.3891  -29.8241  -28.9470
 -28.4844  -28.0263  -28.0009  -27.8463  -27.6375  -27.5855  -26.9335  -26.8824
 -26.7233  -26.3226  -26.2056  -25.8634  -25.4103  -25.0548  -24.6858  -24.5547
 -23.9850  -23.7716  -23.5558  -23.3117  -23.0388  -23.0049  -22.8671  -22.4740
 -22.3251  -22.1147  -21.8750  -21.7803  -21.5701  -21.4292  -21.2437  -21.1856
 -20.8270  -20.7464  -20.6632  -20.5591  -20.4790  -20.4141  -20.2860  -20.2754
 -20.2316  -20.0691  -19.9525  -19.8510  -19.6384  -19.5313  -19.3313  -19.2516
 -19.2177  -19.1861  -19.1003  -18.9356  -18.8706  -18.8037  -18.6978  -18.6217
 -18.5122  -18.5086  -18.4043  -18.3361  -18.0243  -17.9384  -17.8420  -17.6496
 -17.6399  -17.5614  -17.5239  -17.1739  -17.0754  -16.8725  -16.5566  -16.5039
 -16.3730  -16.3350  -16.1423  -16.1115  -15.9981  -15.9016  -14.4142  -14.2362
 -14.1745  -14.0880  -14.0341  -13.9897  -13.1026   -7.1336   -6.7343   -6.3742
  -5.8808   -5.3008   -4.6582   -4.6056   -4.4731   -4.4309   -4.3490   -4.2764
  -4.0270   -3.9962   -3.9234   -3.8675   -3.7802   -3.7306   -3.7142   -3.5946
  -3.5360   -3.4433   -3.2385   -3.1724   -3.1443   -3.0121   -2.9395   -2.7338
  -2.6019   -2.5866   -2.4234   -2.2649   -2.1451   -2.0663   -1.9777   -1.9067
  -1.8794   -1.7869   -1.7302   -1.7159   -1.6764   -1.6381   -1.6227   -1.4470
  -1.4264   -1.3834   -1.3415   -1.1866   -1.1682   -1.0559   -1.0380   -1.0315
  -0.9165   -0.9113   -0.8938   -0.8677   -0.8614   -0.6919   -0.6630   -0.5275
  -0.4674   -0.3866   -0.3724   -0.2725   -0.2621   -0.2414   -0.1058    0.0192
   0.0566    0.0694    0.0884    0.1163    0.1797    0.2291    0.2592    0.2643
   0.3092    0.3682    0.4627    0.5639    0.5669    0.6725    0.6732    0.8215
   0.8774    0.8808    1.0550    1.0740    1.0834    1.1298    1.1434    1.2391
   1.2739    1.2800    1.2837    1.2969    1.4654    1.5590    1.6961    1.7651
   2.5186

 Heat of formation   =        215.94683961 kcal/mol  (        9.36415765 eV)

 Total SCF energy    =    -184365.20313411 kcal/mol  (    -7994.67512832 eV)
 Electronic energy   =   -1902637.47426831 kcal/mol  (   -82504.55202586 eV)
 Core-core repulsion =    1718272.27113420 kcal/mol  (    74509.87689754 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.107
     2      C                 -0.154
     3      C                  0.118
     4      O                 -0.229
     5      C                 -0.205
     6      C                 -0.066
     7      C                 -0.171
     8      C                 -0.117
     9      C                 -0.008
    10      C                  0.319
    11      O                 -0.242
    12      O                 -0.432
    13      N                 -0.354
    14      C                  0.289
    15      O                 -0.345
    16      C                 -0.084
    17      C                 -0.130
    18      C                 -0.148
    19      C                 -0.128
    20      C                 -0.112
    21      C                 -0.091
    22      C                 -0.109
    23      C                 -0.128
    24      N                 -0.049
    25      C                 -0.190
    26      C                  0.233
    27      O                 -0.149
    28      C                 -0.066
    29      C                 -0.085
    30      C                 -0.201
    31      C                 -0.073
    32      N                 -0.178
    33      C                 -0.021
    34      N                 -0.254
    35      N                 -0.093
    36      C                  0.377
    37      O                 -0.329
    38      O                 -0.218
    39      C                  0.062
    40      C                 -0.188
    41      C                 -0.085
    42      C                 -0.126
    43      C                 -0.075
    44      C                 -0.130
    45      C                 -0.098
    46      H                  0.127
    47      H                  0.169
    48      H                  0.239
    49      H                  0.157
    50      H                  0.138
    51      H                  0.111
    52      H                  0.114
    53      H                  0.155
    54      H                  0.274
    55      H                  0.174
    56      H                  0.147
    57      H                  0.109
    58      H                  0.131
    59      H                  0.160
    60      H                  0.164
    61      H                  0.159
    62      H                  0.129
    63      H                  0.147
    64      H                  0.172
    65      H                  0.152
    66      H                  0.219
    67      H                  0.130
    68      H                  0.156
    69      H                  0.208
    70      H                  0.232
    71      H                  0.271
    72      H                  0.128
    73      H                  0.161
    74      H                  0.143
    75      H                  0.160
    76      H                  0.161
    77      H                  0.155
    78      H                  0.134
    79      H                  0.289
