            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081169 seconds
| QMMM:                 Dspev diag routine = 0.113661 seconds
| QMMM:                Dspevd diag routine = 0.069320 seconds
| QMMM:                Dspevx diag routine = 0.245719 seconds
| QMMM:                 Dsyev diag routine = 0.121415 seconds
| QMMM:                Dsyevd diag routine = 0.077147 seconds
| QMMM:                Dsyevr diag routine = 0.073231 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045051 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2760    0.0870    0.1240
  QMMM:     2        2      C        1.7940    0.2490    0.0890
  QMMM:     3        3      N        2.3920    0.1430    1.4060
  QMMM:     4        4      C        2.0370   -1.0710    2.1010
  QMMM:     5        5      C        0.4960   -1.1690    2.2640
  QMMM:     6        6      C       -0.1330   -1.1890    0.8600
  QMMM:     7        7      C       -1.6160   -1.3230    0.8800
  QMMM:     8        8      C       -2.4410   -0.3960    1.5460
  QMMM:     9        9      N       -3.7820   -0.4740    1.5920
  QMMM:    10       10      C       -4.3570   -1.5030    0.9160
  QMMM:    11       11      C       -3.6250   -2.4590    0.1610
  QMMM:    12       12      C       -2.2400   -2.3540    0.1560
  QMMM:    13       13      O       -5.7180   -1.7270    0.9570
  QMMM:    14       14      C       -6.5390   -0.7000    1.5460
  QMMM:    15       15      C        0.1860   -2.4450    3.0100
  QMMM:    16       16      O        0.2340   -3.5870    2.5840
  QMMM:    17       17      N       -0.2140   -2.2840    4.4890
  QMMM:    18       18      C       -7.9630   -1.2340    1.5050
  QMMM:    19       19      O       -8.0970   -2.1600    2.6090
  QMMM:    20       20      C       -9.3990   -2.2450    3.0930
  QMMM:    21       21      C      -10.3070   -3.1600    2.5300
  QMMM:    22       22      C      -11.5930   -3.2870    3.0570
  QMMM:    23       23      C      -11.9860   -2.5060    4.1520
  QMMM:    24       24      C      -11.0810   -1.6030    4.7200
  QMMM:    25       25      C       -9.7930   -1.4660    4.1940
  QMMM:    26       26      Cl      -9.8580   -4.1200    1.1980
  QMMM:    27       27      Cl      -8.7270   -0.3520    4.9040
  QMMM:    28       28      C      -13.3610   -2.6210    4.6910
  QMMM:    29       29      C       -1.1230   -3.3800    4.9600
  QMMM:    30       30      C        1.0220   -2.1500    5.2880
  QMMM:    31       31      C       -2.5750   -3.0840    4.7460
  QMMM:    32       32      C       -3.3140   -3.8930    3.8770
  QMMM:    33       33      C       -4.6830   -3.6690    3.6870
  QMMM:    34       34      C       -5.3200   -2.6330    4.3790
  QMMM:    35       35      C       -4.6000   -1.8440    5.2740
  QMMM:    36       36      C       -3.2300   -2.0630    5.4560
  QMMM:    37       37      Cl      -2.3840   -1.0750    6.5440
  QMMM:    38       38      C       -5.3930   -4.4950    2.6600
  QMMM:    39       39      N       -6.8210   -4.7980    2.9920
  QMMM:    40       40      C        1.7070   -3.3090    5.9810
  QMMM:    41       41      C        1.0680   -2.2330    6.8010
  QMMM:    42       42      C       -7.2130   -6.1420    2.5360
  QMMM:    43       43      C       -8.3330   -6.8940    3.2280
  QMMM:    44       44      C       -6.9220   -7.3730    3.3710
  QMMM:    45       45      H       -0.1040    0.0410   -0.9290
  QMMM:    46       46      H       -0.1940    0.9760    0.6190
  QMMM:    47       47      H        2.2190   -0.5110   -0.6310
  QMMM:    48       48      H        2.0420    1.2750   -0.3080
  QMMM:    49       49      H        3.3890    0.2500    1.3630
  QMMM:    50       50      H        2.3810   -2.0100    1.5750
  QMMM:    51       51      H        2.5300   -1.0380    3.1120
  QMMM:    52       52      H        0.1180   -0.2670    2.8210
  QMMM:    53       53      H        0.3050   -2.0730    0.3090
  QMMM:    54       54      H       -2.0090    0.4790    2.0700
  QMMM:    55       55      H       -4.1550   -3.2260   -0.4190
  QMMM:    56       56      H       -1.6370   -3.0710   -0.4240
  QMMM:    57       57      H       -6.2150   -0.5080    2.6010
  QMMM:    58       58      H       -6.4570    0.2340    0.9310
  QMMM:    59       59      H       -8.6830   -0.3830    1.6200
  QMMM:    60       60      H       -8.1700   -1.8010    0.5600
  QMMM:    61       61      H      -12.3090   -3.9940    2.6040
  QMMM:    62       62      H      -11.3910   -0.9880    5.5820
  QMMM:    63       63      H      -13.3800   -2.4140    5.7900
  QMMM:    64       64      H      -14.0270   -1.8750    4.1840
  QMMM:    65       65      H      -13.7810   -3.6420    4.5130
  QMMM:    66       66      H       -0.8260   -4.3340    4.4290
  QMMM:    67       67      H       -0.9540   -3.5400    6.0680
  QMMM:    68       68      H        1.6660   -1.3670    4.8150
  QMMM:    69       69      H       -2.8080   -4.7070    3.3300
  QMMM:    70       70      H       -6.3860   -2.3940    4.2060
  QMMM:    71       71      H       -5.1110   -1.0370    5.8300
  QMMM:    72       72      H       -4.8530   -5.4770    2.5180
