            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.092235 seconds
| QMMM:                 Dspev diag routine = 0.111978 seconds
| QMMM:                Dspevd diag routine = 0.077408 seconds
| QMMM:                Dspevx diag routine = 0.273410 seconds
| QMMM:                 Dsyev diag routine = 0.120364 seconds
| QMMM:                Dsyevd diag routine = 0.085136 seconds
| QMMM:                Dsyevr diag routine = 0.081214 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046397 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.3140    0.2170    0.3210
  QMMM:     2        2      F        4.7740   -8.2610    5.0310
  QMMM:     3        3      N        2.6320    0.1350   -0.2050
  QMMM:     4        4      O        1.1320   -0.0700    1.5220
  QMMM:     5        5      C       10.1190   -1.9860    5.3070
  QMMM:     6        6      F        4.9530   -8.9350    0.3160
  QMMM:     7        7      N        6.2150   -3.8650    3.0860
  QMMM:     8        8      O       12.0540   -3.3980    5.4730
  QMMM:     9        9      C       11.5240   -2.3050    5.6260
  QMMM:    10       10      N        4.1900   -2.3360   -0.5190
  QMMM:    11       11      O        8.1630   -3.6310    1.8290
  QMMM:    12       12      C        7.5990   -3.3300    2.8730
  QMMM:    13       13      N       12.3880   -1.1800    6.1520
  QMMM:    14       14      O        4.5240   -1.6730    3.1560
  QMMM:    15       15      C        3.8790   -1.7700    0.7910
  QMMM:    16       16      C        5.2780   -3.6010    1.9200
  QMMM:    17       17      C        8.1740   -2.5260    3.9710
  QMMM:    18       18      C        4.9340   -2.0870    1.8630
  QMMM:    19       19      C        3.6750   -0.2270    0.7320
  QMMM:    20       20      C        9.5190   -2.7500    4.2950
  QMMM:    21       21      C        4.3410   -5.9100    2.2670
  QMMM:    22       22      C        4.0220   -4.4710    2.0530
  QMMM:    23       23      C        9.3760   -1.0120    5.9870
  QMMM:    24       24      C        7.4360   -1.5400    4.6350
  QMMM:    25       25      C        0.2200    0.7020   -0.5500
  QMMM:    26       26      C        4.8750   -8.6460    2.6790
  QMMM:    27       27      C        4.6910   -7.7810    3.7710
  QMMM:    28       28      C        4.7840   -8.1220    1.3790
  QMMM:    29       29      C        8.0370   -0.7800    5.6500
  QMMM:    30       30      C        4.4270   -6.4130    3.5690
  QMMM:    31       31      C        4.5210   -6.7520    1.1700
  QMMM:    32       32      C        2.8320   -0.4380   -1.5230
  QMMM:    33       33      C        3.1900   -1.9450   -1.5040
  QMMM:    34       34      C       13.7040   -1.1580    5.4250
  QMMM:    35       35      C       12.5460   -1.2810    7.6440
  QMMM:    36       36      C       -1.0700    0.2000   -0.3260
  QMMM:    37       37      C        0.4310    1.6780   -1.5320
  QMMM:    38       38      C        7.2600    0.2680    6.3510
  QMMM:    39       39      C       14.5700    0.0470    5.7670
  QMMM:    40       40      C       13.4000   -2.4440    8.1360
  QMMM:    41       41      C       15.7800    0.0590    4.8650
  QMMM:    42       42      C       13.2810   -2.5470    9.6370
  QMMM:    43       43      C       -0.6430    2.1360   -2.2940
  QMMM:    44       44      C       -2.1360    0.6570   -1.0980
  QMMM:    45       45      C       -1.9240    1.6240   -2.0820
  QMMM:    46       46      H        5.7960   -3.4420    3.9250
  QMMM:    47       47      H        5.0960   -2.0110   -0.8140
  QMMM:    48       48      H        3.5660   -1.5190    3.1600
  QMMM:    49       49      H        2.8980   -2.2330    1.1260
  QMMM:    50       50      H        5.8380   -3.8880    0.9790
  QMMM:    51       51      H        5.8820   -1.5090    1.6520
  QMMM:    52       52      H        3.4170    0.1600    1.7560
  QMMM:    53       53      H        4.6290    0.2650    0.3920
  QMMM:    54       54      H       10.1030   -3.5230    3.7610
  QMMM:    55       55      H        3.3780   -4.0820    2.8880
  QMMM:    56       56      H        3.4390   -4.3590    1.0940
  QMMM:    57       57      H        9.8160   -0.4240    6.8100
  QMMM:    58       58      H        6.3850   -1.3230    4.3610
  QMMM:    59       59      H        5.0690   -9.7190    2.8400
  QMMM:    60       60      H        4.2170   -5.7750    4.4400
  QMMM:    61       61      H        4.4380   -6.3700    0.1400
  QMMM:    62       62      H        3.6710    0.1350   -2.0120
  QMMM:    63       63      H        1.9050   -0.3010   -2.1470
  QMMM:    64       64      H        2.2600   -2.5450   -1.2960
  QMMM:    65       65      H        3.5690   -2.2320   -2.5240
  QMMM:    66       66      H       14.2490   -2.1160    5.6700
  QMMM:    67       67      H       13.4700   -1.1560    4.3210
  QMMM:    68       68      H       11.5080   -1.3650    8.0790
  QMMM:    69       69      H       13.0070   -0.3100    7.9900
  QMMM:    70       70      H       -1.2340   -0.5430    0.4690
  QMMM:    71       71      H        1.4340    2.1000   -1.6950
  QMMM:    72       72      H        7.6210    0.4070    7.4010
  QMMM:    73       73      H        6.1720    0.0090    6.3860
  QMMM:    74       74      H        7.3660    1.2450    5.8110
  QMMM:    75       75      H       14.9030   -0.0080    6.8380
  QMMM:    76       76      H       13.9930    1.0010    5.6340
  QMMM:    77       77      H       13.0730   -3.4070    7.6610
  QMMM:    78       78      H       14.4750   -2.2730    7.8570
  QMMM:    79       79      H       16.4330    0.9280    5.1300
  QMMM:    80       80      H       15.4810    0.1590    3.7930
  QMMM:    81       81      H       16.3780   -0.8770    4.9840
  QMMM:    82       82      H       13.9370   -3.3760   10.0040
  QMMM:    83       83      H       12.2300   -2.7710    9.9430
  QMMM:    84       84      H       13.6040   -1.6000   10.1320
  QMMM:    85       85      H       -0.4790    2.9090   -3.0600
  QMMM:    86       86      H       -3.1480    0.2610   -0.9240
  QMMM:    87       87      H       -2.7690    1.9890   -2.6870
  QMMM:    88       88      H        6.2690   -4.8890    3.2210
  QMMM:    89       89      H       11.9110   -0.2900    5.9560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      177.2632 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.0410  -53.9012  -48.5538  -48.0914  -46.1725  -45.6409  -44.7954  -44.6926
 -43.7615  -42.8921  -42.4364  -41.4723  -40.4342  -40.2108  -40.0302  -39.2869
 -38.8318  -38.3306  -36.8175  -35.5123  -35.3693  -34.7563  -34.5647  -33.8846
 -33.5658  -33.0040  -32.3791  -32.1370  -31.1313  -30.8125  -29.3519  -29.0670
 -28.2667  -28.1323  -27.9809  -27.8143  -27.5874  -27.0809  -27.0019  -26.4259
 -26.1706  -25.8175  -25.4127  -24.8523  -24.6989  -24.0945  -24.0570  -23.8211
 -23.5352  -23.1659  -23.0619  -22.8319  -22.6388  -22.3770  -22.2051  -21.9910
 -21.9057  -21.7677  -21.6784  -21.3117  -21.2302  -21.1519  -20.9145  -20.8956
 -20.7932  -20.6758  -20.5340  -20.4805  -20.2165  -20.1977  -20.1535  -19.9853
 -19.8755  -19.7767  -19.6716  -19.6134  -19.4108  -19.3360  -19.2653  -19.1870
 -19.0551  -19.0208  -18.8608  -18.8296  -18.7257  -18.5475  -18.4669  -18.4414
 -18.2979  -18.2801  -18.2347  -17.9966  -17.8384  -17.7436  -17.5777  -17.5432
 -17.2809  -17.2775  -17.2046  -17.1921  -17.1388  -17.0416  -16.8832  -16.8698
 -16.8000  -16.7794  -16.6681  -16.5471  -16.3051  -16.0778  -15.9915  -15.5773
 -15.1382  -14.9841  -14.4271  -14.3392  -14.0284  -13.3248  -12.8550  -12.7996
  -7.3108   -6.9055   -6.1768   -5.9884   -5.8419   -5.7169   -4.7351   -4.5155
  -4.2560   -4.0965   -3.9604   -3.5359   -3.4086   -3.3014   -3.2745   -3.2081
  -3.0391   -2.9723   -2.8230   -2.6907   -2.6410   -2.5640   -2.4971   -2.4729
  -2.4265   -2.3739   -2.3242   -2.2972   -2.2698   -2.1869   -2.0854   -2.0545
  -2.0191   -1.9365   -1.8885   -1.8612   -1.8316   -1.6682   -1.6561   -1.6248
  -1.5494   -1.5341   -1.4917   -1.3975   -1.2628   -1.2410   -1.2063   -1.1748
  -1.0337   -0.9814   -0.9142   -0.9078   -0.8973   -0.8795   -0.8690   -0.8396
  -0.8245   -0.7804   -0.7714   -0.6856   -0.6516   -0.6429   -0.6087   -0.4974
  -0.3950   -0.3620   -0.2889   -0.2436   -0.1575   -0.0785   -0.0627   -0.0291
  -0.0200    0.0128    0.0558    0.0820    0.1724    0.3709    0.3873    0.3995
   0.4505    0.4589    0.5936    0.6358    0.6671    0.6692    0.6774    0.8610
   0.9188    1.1712    1.2429    1.3327    1.3706    1.3946    1.4658    1.4963
   1.8254    1.9990    2.1132    2.3285    2.4706    2.5937    2.9116    3.2230


 Heat of formation   =        177.26318470 kcal/mol  (        7.68670850 eV)

 Total SCF energy    =    -187976.20907685 kcal/mol  (    -8151.26009613 eV)
 Electronic energy   =   -1834456.30320369 kcal/mol  (   -79547.99458843 eV)
 Core-core repulsion =    1646480.09412684 kcal/mol  (    71396.73449230 eV)
 
    Atomic Charges for Step       1 :
