            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.167736 seconds
| QMMM:                 Dspev diag routine = 0.200572 seconds
| QMMM:                Dspevd diag routine = 0.141243 seconds
| QMMM:                Dspevx diag routine = 0.499936 seconds
| QMMM:                 Dsyev diag routine = 0.220978 seconds
| QMMM:                Dsyevd diag routine = 0.160650 seconds
| QMMM:                Dsyevr diag routine = 0.155132 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093030 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1720   -0.2140    0.0770
  QMMM:     2        2      C        1.6110   -0.7160    0.3120
  QMMM:     3        3      C        1.6830    0.0570    1.6440
  QMMM:     4        4      C        0.2420    0.5980    1.4030
  QMMM:     5        5      C        0.1340    2.1030    1.2870
  QMMM:     6        6      O       -0.6050    0.0980    2.4360
  QMMM:     7        7      C       -1.9100    0.5340    2.3800
  QMMM:     8        8      C       -2.8500   -0.2510    3.0820
  QMMM:     9        9      C       -4.1840    0.1170    3.0660
  QMMM:    10       10      C       -4.6150    1.2480    2.3400
  QMMM:    11       11      C       -6.0640    1.5890    2.3010
  QMMM:    12       12      C       -6.5720    2.0730    3.6380
  QMMM:    13       13      C       -3.6800    2.0140    1.6570
  QMMM:    14       14      C       -2.3100    1.6890    1.6940
  QMMM:    15       15      C       -1.3070    2.5240    0.9690
  QMMM:    16       16      N       -1.5070    4.0020    1.3320
  QMMM:    17       17      C       -2.0060    4.8430    0.2140
  QMMM:    18       18      C       -0.9260    5.2740   -0.7980
  QMMM:    19       19      O       -0.6250    4.2150   -1.6860
  QMMM:    20       20      C       -1.4760    6.4420   -1.6690
  QMMM:    21       21      C       -2.8430    6.0790   -2.2850
  QMMM:    22       22      C       -3.3230    7.1060   -3.2470
  QMMM:    23       23      C       -2.9180    7.0520   -4.5890
  QMMM:    24       24      C       -4.1980    8.1130   -2.8290
  QMMM:    25       25      C       -4.6520    9.0650   -3.7440
  QMMM:    26       26      C       -4.2150    9.0340   -5.0660
  QMMM:    27       27      C       -3.3310    8.0310   -5.4960
  QMMM:    28       28      C       -2.8170    8.0330   -6.8940
  QMMM:    29       29      C       -1.7900    9.1320   -7.1100
  QMMM:    30       30      C       -0.4990    8.8740   -6.3590
  QMMM:    31       31      C        0.2390   10.1620   -6.0610
  QMMM:    32       32      C        1.4380    9.9620   -5.1570
  QMMM:    33       33      C        1.0500    9.5460   -3.7470
  QMMM:    34       34      C        1.5500    8.1430   -3.4280
  QMMM:    35       35      C        0.7610    7.5320   -2.3060
  QMMM:    36       36      O        0.9930    7.5380   -1.1080
