            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.170617 seconds
| QMMM:                 Dspev diag routine = 0.257859 seconds
| QMMM:                Dspevd diag routine = 0.156891 seconds
| QMMM:                Dspevx diag routine = 0.489376 seconds
| QMMM:                 Dsyev diag routine = 0.268077 seconds
| QMMM:                Dsyevd diag routine = 0.169828 seconds
| QMMM:                Dsyevr diag routine = 0.153872 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098685 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.4370   -1.3250   -2.8800
  QMMM:     2        2      C       -1.9480   -0.5850   -2.0140
  QMMM:     3        3      C       -2.7170   -0.1560   -0.8120
  QMMM:     4        4      C       -0.5530   -0.0910   -2.1540
  QMMM:     5        5      C        0.0910    0.6150   -1.1340
  QMMM:     6        6      C        1.4030    1.0570   -1.3110
  QMMM:     7        7      C        2.0850    0.8050   -2.4970
  QMMM:     8        8      C        0.1210   -0.3520   -3.3540
  QMMM:     9        9      C        1.4440    0.0900   -3.5300
  QMMM:    10       10      N        2.0950   -0.2160   -4.7620
  QMMM:    11       11      C        2.2150    0.7510   -5.7770
  QMMM:    12       12      O        1.5420    1.6890   -6.1710
  QMMM:    13       13      O        3.3290    0.4370   -6.6070
  QMMM:    14       14      C        3.2990   -1.0430   -4.7430
  QMMM:    15       15      C        3.9840   -0.7280   -6.1060
  QMMM:    16       16      C        3.8040   -1.8890   -7.0790
  QMMM:    17       17      O        4.5070   -2.8850   -7.1390
  QMMM:    18       18      N        2.6550   -1.7700   -8.0430
  QMMM:    19       19      C        2.3770   -2.9960   -8.8700
  QMMM:    20       20      C        0.8830   -3.0860   -9.2200
  QMMM:    21       21      C        0.0150   -2.8930   -8.0280
  QMMM:    22       22      C       -0.6180   -1.6610   -7.8100
  QMMM:    23       23      C       -1.4470   -1.4870   -6.7030
  QMMM:    24       24      C       -1.6550   -2.5390   -5.8090
  QMMM:    25       25      C       -1.0400   -3.7730   -6.0340
  QMMM:    26       26      C       -0.2090   -3.9510   -7.1390
  QMMM:    27       27      C        3.2880   -2.9960  -10.1310
  QMMM:    28       28      O        3.1750   -1.7760  -10.8270
  QMMM:    29       29      C        2.9860   -4.2290  -10.9960
  QMMM:    30       30      N        3.8090   -4.3910  -12.1960
  QMMM:    31       31      C        5.2330   -4.1140  -12.0360
  QMMM:    32       32      C        6.0100   -5.0370  -11.0870
  QMMM:    33       33      C        5.9470   -6.4790  -11.5410
  QMMM:    34       34      C        7.4470   -4.5630  -11.0160
  QMMM:    35       35      S        2.7540   -3.3110  -14.1350
  QMMM:    36       36      O        2.2810   -4.5290  -14.5050
  QMMM:    37       37      O        2.0540   -2.4970  -13.2960
  QMMM:    38       38      C        3.9450   -2.7240  -14.9190
  QMMM:    39       39      C        4.5700   -3.4580  -15.9700
  QMMM:    40       40      C        5.5930   -2.9550  -16.7590
  QMMM:    41       41      C        4.4060   -1.3900  -14.6400
  QMMM:    42       42      C        5.4140   -0.8950  -15.4130
  QMMM:    43       43      O        6.0250    0.3490  -15.3510
  QMMM:    44       44      C        6.0130   -1.6540  -16.4760
  QMMM:    45       45      O        6.9730   -0.9120  -17.0790
  QMMM:    46       46      C        7.0130    0.3950  -16.4120
  QMMM:    47       47      H       -2.2490   -0.5790    0.1120
  QMMM:    48       48      H       -2.7270    0.9590   -0.7360
  QMMM:    49       49      H       -3.7720   -0.5220   -0.8750
  QMMM:    50       50      H       -0.4300    0.8270   -0.1860
  QMMM:    51       51      H        1.9040    1.6170   -0.5040
  QMMM:    52       52      H        3.1160    1.1720   -2.6180
  QMMM:    53       53      H       -0.4100   -0.9070   -4.1500
  QMMM:    54       54      H        3.9920   -0.7790   -3.8960
  QMMM:    55       55      H        3.0050   -2.1220   -4.6470
  QMMM:    56       56      H        5.0830   -0.5060   -6.0200
  QMMM:    57       57      H        2.8570   -0.9760   -8.6750
  QMMM:    58       58      H        2.6530   -3.8940   -8.2360
  QMMM:    59       59      H        0.7030   -4.1120   -9.6460
  QMMM:    60       60      H        0.6310   -2.3340  -10.0150
  QMMM:    61       61      H       -0.4940   -0.8380   -8.5310
  QMMM:    62       62      H       -1.9500   -0.5200   -6.5400
  QMMM:    63       63      H       -2.3090   -2.3950   -4.9280
  QMMM:    64       64      H       -1.2230   -4.6110   -5.3420
  QMMM:    65       65      H        0.2550   -4.9320   -7.3210
  QMMM:    66       66      H        4.3670   -3.0220   -9.7840
  QMMM:    67       67      H        2.3270   -1.7600  -11.2990
  QMMM:    68       68      H        3.0750   -5.1340  -10.3260
  QMMM:    69       69      H        1.9180   -4.1620  -11.3630
  QMMM:    70       70      H        5.6950   -4.1980  -13.0630
  QMMM:    71       71      H        5.3510   -3.0460  -11.6930
  QMMM:    72       72      H        5.5570   -4.9630  -10.0580
  QMMM:    73       73      H        6.2580   -6.5750  -12.6090
  QMMM:    74       74      H        6.6380   -7.1030  -10.9220
  QMMM:    75       75      H        4.9170   -6.8950  -11.4260
  QMMM:    76       76      H        8.0170   -5.1880  -10.2850
  QMMM:    77       77      H        7.4970   -3.4980  -10.6850
  QMMM:    78       78      H        7.9420   -4.6520  -12.0130
  QMMM:    79       79      H        4.2070   -4.4860  -16.1800
  QMMM:    80       80      H        6.0490   -3.5420  -17.5730
  QMMM:    81       81      H        3.9450   -0.7950  -13.8320
  QMMM:    82       82      H        6.7170    1.1740  -17.1590
  QMMM:    83       83      H        8.0290    0.5200  -15.9600
  QMMM:    84       84      H        1.8040   -1.5300   -7.4990
  QMMM:    85       85      H        3.7070   -5.3600  -12.4850

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.2971  -48.1404  -46.7852  -46.3150  -45.8955  -45.2788  -44.6118  -44.4139
 -44.2407  -43.6670  -43.0869  -42.7593  -42.7109  -42.4833  -40.8030  -40.2519
 -39.1872  -38.2212  -37.1090  -37.0094  -36.5864  -36.1684  -35.9588  -35.1466
 -33.7947  -33.4228  -32.7831  -32.2587  -32.1356  -31.2645  -30.8322  -29.9667
 -29.7791  -29.1408  -28.4386  -28.1950  -28.0693  -27.7275  -27.0622  -26.7600
