            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3370    1.4980   -0.9870
  QMMM:     2        2      P        1.3640    1.6780    0.1120
  QMMM:     3        3      O        0.8620    2.5760    1.2110
  QMMM:     4        4      O        2.1490    0.4600    0.4860
  QMMM:     5        5      O        2.5580    2.6740   -0.6470
  QMMM:     6        6      C        2.6710    2.5310   -2.0070
  QMMM:     7        7      C        2.4700    3.8480   -2.7020
  QMMM:     8        8      C        1.8400    4.0410   -3.8710
  QMMM:     9        9      C        1.7160    5.3910   -4.4740
  QMMM:    10       10      C        1.1710    2.9480   -4.6340
  QMMM:    11       11      C       -0.1800    2.6070   -4.0290
  QMMM:    12       12      C       -0.9080    1.6040   -4.8350
  QMMM:    13       13      C       -1.7730    0.7010   -4.3470
  QMMM:    14       14      C       -2.4650   -0.2560   -5.2490
  QMMM:    15       15      C       -2.0980    0.5550   -2.9010
  QMMM:    16       16      C       -3.2230    1.4910   -2.4840
  QMMM:    17       17      C       -3.7060    1.1550   -1.1250
  QMMM:    18       18      C       -3.2940    1.7080    0.0290
  QMMM:    19       19      C       -3.8250    1.1870    1.3180
  QMMM:    20       20      C       -2.2740    2.7830    0.1150
  QMMM:    21       21      C       -2.4230    3.6580    1.3460
  QMMM:    22       22      C       -1.3450    4.6720    1.4090
  QMMM:    23       23      C       -1.5160    5.9890    1.6080
  QMMM:    24       24      C       -0.3460    6.8990    1.6910
  QMMM:    25       25      C       -2.8400    6.6570    1.7480
  QMMM:    26       26      C       -3.3780    6.5350    3.1650
