            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.331241 seconds
| QMMM:                 Dspev diag routine = 0.382759 seconds
| QMMM:                Dspevd diag routine = 0.220831 seconds
| QMMM:                Dspevx diag routine = 0.764670 seconds
| QMMM:                 Dsyev diag routine = 0.420757 seconds
| QMMM:                Dsyevd diag routine = 0.254662 seconds
| QMMM:                Dsyevr diag routine = 0.247539 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.165045 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3600    1.5250   -1.0340
  QMMM:     2        2      P        1.4030    1.7290    0.0450
  QMMM:     3        3      O        0.9090    2.6340    1.1430
  QMMM:     4        4      O        2.2080    0.5230    0.4200
  QMMM:     5        5      O        2.5740    2.7280   -0.7430
  QMMM:     6        6      C        2.6680    2.5710   -2.1040
  QMMM:     7        7      C        2.4410    3.8770   -2.8110
  QMMM:     8        8      C        1.7920    4.0480   -3.9730
  QMMM:     9        9      C        1.6430    5.3890   -4.5900
  QMMM:    10       10      C        1.1230    2.9390   -4.7110
  QMMM:    11       11      C       -0.2160    2.5920   -4.0800
  QMMM:    12       12      C       -0.9460    1.5720   -4.8630
  QMMM:    13       13      C       -1.7920    0.6650   -4.3510
  QMMM:    14       14      C       -2.4900   -0.3090   -5.2310
  QMMM:    15       15      C       -2.0910    0.5320   -2.8980
  QMMM:    16       16      C       -3.2190    1.4600   -2.4720
  QMMM:    17       17      C       -3.6780    1.1330   -1.1030
  QMMM:    18       18      C       -3.2560    1.7020    0.0390
  QMMM:    19       19      C       -3.7610    1.1870    1.3410
  QMMM:    20       20      C       -2.2470    2.7900    0.0990
  QMMM:    21       21      C       -2.3880    3.6740    1.3250
  QMMM:    22       22      C       -1.3210    4.7020    1.3610
  QMMM:    23       23      C       -1.5060    6.0180    1.5560
  QMMM:    24       24      C       -0.3450    6.9430    1.6120
  QMMM:    25       25      C       -2.8350    6.6690    1.7170
  QMMM:    26       26      C       -3.3460    6.5450    3.1430
  QMMM:    27       27      C       -4.6650    7.1920    3.3270
  QMMM:    28       28      C       -5.2500    7.4230    4.5140
  QMMM:    29       29      C       -6.5900    8.0520    4.6110
  QMMM:    30       30      C       -4.6280    7.0470    5.8140
  QMMM:    31       31      C       -3.8040    8.1860    6.3910
  QMMM:    32       32      C       -3.2600    7.8560    7.7290
  QMMM:    33       33      C       -2.6240    8.7260    8.5290
  QMMM:    34       34      C       -2.0870    8.3140    9.8500
  QMMM:    35       35      C       -2.3780   10.1470    8.1580
  QMMM:    36       36      C       -3.4810   11.0600    8.6720
