            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.176023 seconds
| QMMM:                 Dspev diag routine = 0.212323 seconds
| QMMM:                Dspevd diag routine = 0.145377 seconds
| QMMM:                Dspevx diag routine = 0.512989 seconds
| QMMM:                 Dsyev diag routine = 0.229898 seconds
| QMMM:                Dsyevd diag routine = 0.163799 seconds
| QMMM:                Dsyevr diag routine = 0.159065 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095139 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7820    0.7520   -0.0220
  QMMM:     2        2      C        1.8920   -0.1620    0.4400
  QMMM:     3        3      C        2.1140   -0.1040    1.8940
  QMMM:     4        4      C        2.1760   -1.1290    2.7800
  QMMM:     5        5      C        2.0490   -2.5710    2.5680
  QMMM:     6        6      C        2.4330   -0.5600    4.1560
  QMMM:     7        7      O        2.5840   -1.1980    5.2080
  QMMM:     8        8      N        2.4060    0.8410    4.0480
  QMMM:     9        9      C        2.3050    1.2240    2.6360
  QMMM:    10       10      C        3.5070    2.0000    2.0880
  QMMM:    11       11      C        3.6850    3.3120    2.7430
  QMMM:    12       12      N        2.7370    4.3220    2.7130
  QMMM:    13       13      C        4.8230    3.7800    3.4420
  QMMM:    14       14      C        6.0480    3.0240    3.7110
  QMMM:    15       15      C        4.5520    5.1310    3.8390
  QMMM:    16       16      C        5.4870    5.9900    4.5860
  QMMM:    17       17      C        6.7090    6.3800    3.7720
  QMMM:    18       18      C        8.0360    6.0590    4.4810
  QMMM:    19       19      O        9.0280    6.8000    4.2280
  QMMM:    20       20      O        8.0960    5.0560    5.2550
  QMMM:    21       21      C        3.2410    5.4490    3.3780
  QMMM:    22       22      C        2.5240    6.6750    3.5490
  QMMM:    23       23      C        1.2700    6.9610    3.1070
  QMMM:    24       24      N        0.4280    6.0700    2.3640
  QMMM:    25       25      C        0.5390    8.2490    3.2990
  QMMM:    26       26      C        1.0380    9.4440    3.9970
  QMMM:    27       27      C        0.2160    9.8070    5.2220
  QMMM:    28       28      C       -0.3620   11.2320    5.1680
  QMMM:    29       29      O       -0.6080   11.7580    4.0410
  QMMM:    30       30      O       -0.5970   11.8070    6.2690
  QMMM:    31       31      C       -0.6810    8.1030    2.6730
  QMMM:    32       32      C       -1.7680    9.0730    2.5490
  QMMM:    33       33      C       -0.7030    6.7250    2.1170
  QMMM:    34       34      C       -1.8200    6.2570    1.3230
  QMMM:    35       35      C       -2.4850    5.0870    1.4160
  QMMM:    36       36      C       -2.3680    3.9530    2.3830
  QMMM:    37       37      C       -1.4100    3.8960    3.4900
