            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.4780   -5.8090   -0.5840
  QMMM:     2        2      O        0.2330   -4.6960   -2.6680
  QMMM:     3        3      P        0.8780   -4.6960   -1.3560
  QMMM:     4        4      O        2.1320   -3.5870   -1.3580
  QMMM:     5        5      C        3.4200   -4.0750   -1.2650
  QMMM:     6        6      C        4.1040   -3.5940    0.0290
  QMMM:     7        7      N        3.8720   -4.3920    1.2860
  QMMM:     8        8      C        4.0930   -5.8480    1.0530
  QMMM:     9        9      C        4.8450   -3.9080    2.3110
  QMMM:    10       10      C        2.4930   -4.1760    1.8160
  QMMM:    11       11      O       -0.0180   -3.8490   -0.2760
  QMMM:    12       12      C       -0.6800   -2.7510   -0.8410
  QMMM:    13       13      C       -1.2710   -1.9270    0.3090
  QMMM:    14       14      C       -0.1960   -1.2480    1.1550
  QMMM:    15       15      O        0.5200   -0.3140    0.3340
  QMMM:    16       16      C        1.8790   -0.2930    0.3900
  QMMM:    17       17      O        2.4680   -0.9960    1.2220
  QMMM:    18       18      C        2.4730    0.6300   -0.6300
  QMMM:    19       19      C        3.7280    1.2940   -0.1080
  QMMM:    20       20      C        4.3930    2.1130   -1.1940
  QMMM:    21       21      C        5.6410    2.7960   -0.6750
  QMMM:    22       22      C        6.3110    3.6110   -1.7600
  QMMM:    23       23      C        7.5580    4.2940   -1.2430
  QMMM:    24       24      C        8.2280    5.1080   -2.3280
  QMMM:    25       25      C        9.4760    5.7930   -1.8120
  QMMM:    26       26      C       10.1470    6.6050   -2.8900
  QMMM:    27       27      O       -2.1280   -0.9600   -0.3180
