            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.175618 seconds
| QMMM:                 Dspev diag routine = 0.216180 seconds
| QMMM:                Dspevd diag routine = 0.147003 seconds
| QMMM:                Dspevx diag routine = 0.504757 seconds
| QMMM:                 Dsyev diag routine = 0.233565 seconds
| QMMM:                Dsyevd diag routine = 0.164956 seconds
| QMMM:                Dsyevr diag routine = 0.238728 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100996 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.6440   -2.3170    2.0110
  QMMM:     2        2      O        3.3050   -2.4350    2.2100
  QMMM:     3        3      P        2.0270   -1.7990    1.8910
  QMMM:     4        4      O        1.9070   -0.3530    2.7260
  QMMM:     5        5      C        0.9600   -0.2660    3.7250
  QMMM:     6        6      C       -0.1020    0.8010    3.3930
  QMMM:     7        7      N       -1.2650    0.3900    2.5280
  QMMM:     8        8      C       -1.8890   -0.8710    3.0200
  QMMM:     9        9      C       -2.2760    1.4890    2.5840
  QMMM:    10       10      C       -0.8460    0.2170    1.1050
  QMMM:    11       11      O        2.0960   -1.0750    0.4220
  QMMM:    12       12      C        3.3550   -0.5370    0.1260
  QMMM:    13       13      C        3.2080    0.3070   -1.1460
  QMMM:    14       14      C        2.3720    1.5650   -0.9200
  QMMM:    15       15      O        3.0390    2.4000    0.0380
  QMMM:    16       16      C        2.3180    2.9430    1.0540
  QMMM:    17       17      O        1.0870    2.8090    1.0710
  QMMM:    18       18      C        3.1860    3.6550    2.0470
  QMMM:    19       19      C        2.4620    4.8250    2.6760
  QMMM:    20       20      C        3.2990    5.4470    3.7730
  QMMM:    21       21      C        2.5890    6.6290    4.3980
  QMMM:    22       22      C        3.4220    7.2500    5.4980
  QMMM:    23       23      C        2.7130    8.4310    6.1240
  QMMM:    24       24      C        3.5460    9.0520    7.2240
  QMMM:    25       25      C        2.8380   10.2340    7.8510
  QMMM:    26       26      C        3.6650   10.8560    8.9470
  QMMM:    27       27      O        4.5500    0.6370   -1.5390
  QMMM:    28       28      C        4.7590    1.0110   -2.8370
  QMMM:    29       29      O        3.7910    1.0910   -3.5970
  QMMM:    30       30      C        6.2020    1.2950   -3.1200
  QMMM:    31       31      C        6.5910    0.8010   -4.4980
  QMMM:    32       32      C        8.0100    1.2100   -4.8330
  QMMM:    33       33      C        8.4130    0.7030   -6.2010
  QMMM:    34       34      C        9.8290    1.1130   -6.5430
  QMMM:    35       35      C       10.2340    0.6030   -7.9090
  QMMM:    36       36      C       11.6500    1.0130   -8.2520
  QMMM:    37       37      C       12.0560    0.5030   -9.6180
  QMMM:    38       38      C       13.4660    0.9080   -9.9630
