            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0010   -2.9110    1.1540
  QMMM:     2        2      O        2.4970   -1.1770    2.4140
  QMMM:     3        3      P        1.4820   -1.5360    1.4130
  QMMM:     4        4      O        0.0710   -0.8040    1.9620
  QMMM:     5        5      C       -0.1320   -0.8430    3.3250
  QMMM:     6        6      C       -1.4820   -1.5060    3.6680
  QMMM:     7        7      N       -1.6490   -2.9490    3.2730
  QMMM:     8        8      C       -0.4460   -3.7470    3.6520
  QMMM:     9        9      C       -2.8380   -3.4930    3.9930
  QMMM:    10       10      C       -1.8840   -3.0650    1.8020
  QMMM:    11       11      O        1.6490   -0.7060    0.0320
  QMMM:    12       12      C        2.2350    0.5590    0.2070
  QMMM:    13       13      C        2.4400    1.1860   -1.1730
  QMMM:    14       14      C        2.1920    2.6920   -1.1720
  QMMM:    15       15      O        2.9500    3.2560   -0.0920
  QMMM:    16       16      C        2.8390    4.6060    0.0990
  QMMM:    17       17      O        2.0820    5.2420   -0.6370
  QMMM:    18       18      C        3.7100    5.0980    1.2120
  QMMM:    19       19      C        3.0680    6.2640    1.9330
  QMMM:    20       20      C        4.0110    6.8420    2.9660
  QMMM:    21       21      C        3.3680    7.9970    3.7030
  QMMM:    22       22      C        4.3100    8.5810    4.7340
  QMMM:    23       23      C        3.6680    9.7360    5.4730
  QMMM:    24       24      C        4.6090   10.3200    6.5040
  QMMM:    25       25      C        3.9680   11.4760    7.2430
  QMMM:    26       26      C        4.9010   12.0610    8.2710
  QMMM:    27       27      O        3.8070    0.9090   -1.5270
  QMMM:    28       28      C        4.1290    0.8710   -2.8540
