            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065845 seconds
| QMMM:                 Dspev diag routine = 0.082886 seconds
| QMMM:                Dspevd diag routine = 0.058133 seconds
| QMMM:                Dspevx diag routine = 0.208266 seconds
| QMMM:                 Dsyev diag routine = 0.089897 seconds
| QMMM:                Dsyevd diag routine = 0.064516 seconds
| QMMM:                Dsyevr diag routine = 0.061088 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032576 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4770   -2.4220    2.6380
  QMMM:     2        2      C       -1.7590   -2.0150    1.5490
  QMMM:     3        3      C        1.6560   -0.7350    3.5610
  QMMM:     4        4      C        1.4670    0.5660    4.3150
  QMMM:     5        5      C        0.5360    0.3690    5.5050
  QMMM:     6        6      C       -0.9140    0.3220    5.0940
  QMMM:     7        7      C        2.8220    1.0980    4.7690
  QMMM:     8        8      C        2.7850    2.5940    5.0050
  QMMM:     9        9      C        4.0000    3.0860    5.7960
  QMMM:    10       10      C        3.7990    4.5800    6.1310
  QMMM:    11       11      C        7.1530    4.1160    6.1440
  QMMM:    12       12      C        6.3310    5.3480    2.7350
  QMMM:    13       13      C        6.0240    0.0150    3.6320
  QMMM:    14       14      C        5.2510    2.0570    2.2530
  QMMM:    15       15      C        9.6760   -1.7760   13.1880
  QMMM:    16       16      C        8.2620   -2.2250   13.4360
  QMMM:    17       17      C        7.2180   -1.4190   12.7480
  QMMM:    18       18      C        6.5300   -0.4450   13.4000
  QMMM:    19       19      C        5.5070    0.3360   12.7640
  QMMM:    20       20      C        5.2090    0.0870   11.4570
  QMMM:    21       21      C        5.9030   -0.9470   10.7080
  QMMM:    22       22      C        6.9710   -1.7510   11.3200
  QMMM:    23       23      C       12.1630    2.0050    8.8640
  QMMM:    24       24      N        2.9300    4.8920    7.1300
  QMMM:    25       25      N        5.2820    2.8960    5.0370
  QMMM:    26       26      N        8.2490    4.1820    6.9180
  QMMM:    27       27      N       10.0270   -1.0430   12.2010
  QMMM:    28       28      O        4.4160    5.4640    5.4960
  QMMM:    29       29      O        5.3420    1.5960    1.1830
  QMMM:    30       30      O        6.5580   -1.0130    3.7720
  QMMM:    31       31      O        9.8080    2.4670    8.9190
  QMMM:    32       32      O        4.2780    0.7300   10.7070
  QMMM:    33       33      O        5.4910   -1.0720    9.4920
  QMMM:    34       34      O        2.9590   -0.8900    9.2150
  QMMM:    35       35      O        4.5790    0.9630    8.1890
  QMMM:    36       36      P        4.0800    0.0250    9.1980
  QMMM:    37       37      H       -1.1010   -0.5200    4.3820
  QMMM:    38       38      H       -1.2370   -2.7950    3.6010
  QMMM:    39       39      H       -2.0120   -1.6570    0.5830
